ID,smiles,method,method_label,init_mode,seed,rank,p_sweet_reencoded,pred_logsw_reencoded,d_ood_reencoded,final_score,sweet_gate_pass,pred_logsw_pass,ood_pass,pre_docking_goldlike,vina_kcal_mol,real_vina_supported,gold_real_vina
A_seed2026_final_top1,CC(C)(C)CNc1ncc(N=CC2CC(c3ccccc3)=NO2)s1,A,Random latent GA,group_a_random,2026,1,0.1932099312543869,3.5578088760375977,6.57772970199585,3.1089817905426025,False,True,True,False,-7.36,True,False
A_seed2026_final_top2,CC=C1C=C2c3cn(c4ccccc34)C(=O)C23N(C1)C(=O)n1c2c(C#N)cccc2c(=O)n13,A,Random latent GA,group_a_random,2026,2,0.6711663007736206,3.509296417236328,7.391994476318359,3.7151479530334472,False,True,False,False,-9.668,True,False
A_seed2026_final_top3,COc1ccc2c3c1N1C4=C5C(=O)N6CC7(C)CCC8(N5CC15N2C(=NCN58)S3)C46C7,A,Random latent GA,group_a_random,2026,3,0.5736827850341797,3.431926727294922,7.483655452728271,3.504766683578491,False,True,False,False,-8.975,True,False
A_seed2026_final_top4,CCCC(CCO)CCN1C(=O)C(C(=O)Nc2c(C)cccc2C)=CC1=NO,A,Random latent GA,group_a_random,2026,4,0.1548434048891067,3.418919801712036,7.441764831542969,2.970139741897583,False,True,False,False,-7.311,True,False
A_seed2026_final_top5,CCc1nn(C)cc1C(=NNc1nc2nc(N(C)C)ncc2s1)N(C)c1ccc(Cl)cc1,A,Random latent GA,group_a_random,2026,5,0.2020138651132583,3.301208019256592,7.093360900878906,2.863825979232788,False,True,True,False,-9.563,True,False
A_seed2026_final_top6,CN1C2C(N3CCN(C(=O)CCN)CC3)C3=C4NC1(C3)C(c1ccco1)N42,A,Random latent GA,group_a_random,2026,6,0.9594875574111938,3.294984817504883,7.832165718078613,3.7378933429718018,True,True,False,False,-7.541,True,False
A_seed2026_final_top7,CN(C(=O)C(=CN)C(C(N)=O)=C(CN)c1cccs1)c1ccc(Br)cc1,A,Random latent GA,group_a_random,2026,7,0.0919078215956687,3.1653506755828857,7.269351005554199,2.6448309421539307,False,True,False,False,-6.675,False,False
A_seed2026_final_top8,N#Cc1ccc(OC2(Cc3ccco3)C=NC(C3CC3)=C2N)cc1,A,Random latent GA,group_a_random,2026,8,0.1333112269639969,3.1649951934814453,6.741538047790527,2.6982998847961426,False,True,True,False,-7.43,True,False
A_seed2026_final_top9,N#Cc1cc2cc(F)c1N(C(=O)NC=NCC1CC1)N2C(=O)c1cccnc1,A,Random latent GA,group_a_random,2026,9,0.9138116240501404,3.12464451789856,6.348336696624756,3.581550359725952,True,True,True,True,-9.792,True,True
A_seed2026_final_top10,C=CCCC(O)=Nc1cc2c(C)nn1c2NC(=O)c1ccc(C)cc1,A,Random latent GA,group_a_random,2026,10,0.008232713676989,3.072230339050293,6.074915885925293,2.382932844161988,False,True,True,False,-7.651,True,False
A_seed2027_final_top1,CCCOc1ccc2c3cn(c2c1)C1(NCC(=O)O1)C3=O,A,Random latent GA,group_a_random,2027,1,0.0007643477292731,3.4728105068206787,6.0474772453308105,2.833804130554199,False,True,True,False,-7.997,True,False
A_seed2027_final_top2,CCCOc1ccc2c(c1)N(C)C1NC(C)C2C1=O,A,Random latent GA,group_a_random,2027,2,0.0162242669612169,3.344172954559326,5.87710428237915,2.725264549255371,False,True,True,False,-6.914,True,False
A_seed2027_final_top3,Clc1ccc(OCCCNC2CCCn3ncnc32)cc1,A,Random latent GA,group_a_random,2027,3,0.126215860247612,3.020185232162476,5.907146453857422,2.5442657470703125,False,True,True,False,-6.793,False,False
A_seed2027_final_top4,CN1CCCOC12Cc1cn2c2cc(O)ccc12,A,Random latent GA,group_a_random,2027,4,0.6568564176559448,2.7960128784179688,5.854421615600586,3.0099263191223145,False,True,True,False,-7.163,True,False
A_seed2027_final_top5,O=C1c2cn(c3cc(Cl)ccc23)C12NCCCO2,A,Random latent GA,group_a_random,2027,5,0.9674147367477416,2.758729934692383,5.801705837249756,3.2424373626708984,True,True,True,True,-7.798,True,True
A_seed2027_final_top6,CCCOc1ccc2c3cn(c2c1)C(NCC)C3=O,A,Random latent GA,group_a_random,2027,6,0.8845196962356567,2.622187852859497,5.904892921447754,3.0644476413726807,True,True,True,True,-6.602,False,False
A_seed2027_final_top7,CCCOc1ccc2c(c1)N1C=CN3C(C)C2CC13,A,Random latent GA,group_a_random,2027,7,0.0054726633243262,2.5321977138519287,5.593840599060059,1.8093121385574344,False,False,True,False,-6.998,True,False
A_seed2027_final_top8,CCCOc1ccc2c(c1)N1C3CC(C2N3)C1O,A,Random latent GA,group_a_random,2027,8,0.2763805389404297,2.501159429550171,5.978798389434815,2.220454216003418,False,False,True,False,-6.744,False,False
A_seed2027_final_top9,CCN1CCCOC12C(=O)c1cn2c2ccccc12,A,Random latent GA,group_a_random,2027,9,0.0032559295650571,2.476680040359497,5.107882022857666,1.7509125804901124,False,False,True,False,-7.166,True,False
A_seed2027_final_top10,CCC1COc2cc3c4cn(c3cc2O1)C(N)C4=O,A,Random latent GA,group_a_random,2027,10,0.0108488891273736,2.448939085006714,6.314968585968018,1.823042631149292,False,False,True,False,-6.716,False,False
A_seed2028_final_top1,COc1ccoc1C=C1C2C3CCC24c2ccccc2ON4C1S3(=O)=O,A,Random latent GA,group_a_random,2028,1,0.0027008834294974,3.7145395278930655,6.033742427825928,3.0780506134033203,False,True,True,False,-9.479,True,False
A_seed2028_final_top2,COc1ccccc1C12CCC3(C1)OCN(S(C)(=O)=O)C3N2,A,Random latent GA,group_a_random,2028,2,0.5159677863121033,3.212880849838257,5.542065620422363,3.2436389923095703,False,True,True,False,-8.293,True,False
A_seed2028_final_top3,COc1ccccc1C12C3C4C5C6OC3(CN61)CC2(N5CS)S4(=O)=O,A,Random latent GA,group_a_random,2028,3,0.995563268661499,2.9220635890960693,7.912786960601807,3.35748384475708,True,True,False,False,-7.528,True,False
A_seed2028_final_top4,COc1ccccc1C12CC3OCN(C3N1)S(=O)(=O)C2,A,Random latent GA,group_a_random,2028,4,0.0415318235754966,2.7913217544555664,6.780557155609131,2.205313205718994,False,True,True,False,-7.615,True,False
A_seed2028_final_top5,COc1ccccc1C12CC3C(CC1C3S(=O)(=O)c1ccc(NC(=O)C(C)=C(N)O)cc1)N2,A,Random latent GA,group_a_random,2028,5,0.0578173846006393,2.764014482498169,7.12738037109375,2.199177026748657,False,True,True,False,-8.408,True,False
A_seed2028_final_top6,COc1ccccc1C1C2CS(=O)(=O)C3C2OCN13,A,Random latent GA,group_a_random,2028,6,0.7174022793769836,2.735815048217773,6.324028491973877,3.028438091278076,False,True,True,False,-7.161,True,False
A_seed2028_final_top7,COc1ccccc1C12C3CS(=O)(=O)C1CC31CN2S(=O)(=O)O1,A,Random latent GA,group_a_random,2028,7,0.009477624669671,2.6499722003936768,6.786513328552246,2.0222930908203125,False,True,True,False,-8.852,True,False
A_seed2028_final_top8,COc1ccccc1C12CCC3C(N1)N1C(O)C32CS1(=O)=O,A,Random latent GA,group_a_random,2028,8,0.9312247037887572,2.638659715652466,6.486084938049316,3.1042721271514893,True,True,True,True,-8.244,True,True
A_seed2028_final_top9,COc1ccccc1C12CC3CS(=O)(=O)N4COC3(C1)C4N2,A,Random latent GA,group_a_random,2028,9,0.1818824708461761,2.3895721435546875,6.202304363250732,1.986019253730774,False,False,True,False,-7.97,True,False
A_seed2028_final_top10,COc1ccccc1C12NC3NC4C(=O)OC35CC41S(=O)(=O)CC52,A,Random latent GA,group_a_random,2028,10,0.9809360504150392,2.378978967666626,7.169222354888916,2.849446992874145,True,False,True,False,-8.394,True,False
A_seed2029_final_top1,CCOc1ccc2c(c1)OC(C(=O)O)=C(C(c1ccc(OC)cc1)n1c(=O)c3sc1nc3C)C2,A,Random latent GA,group_a_random,2029,1,0.9501385688781738,3.2500507831573486,7.390531063079834,3.658555450439453,True,True,False,False,-8.531,True,False
A_seed2029_final_top2,CCOc1ccc2c(c1)OC(C(=O)n1c(=O)c3sc1nc3C)=C(C(=O)c1ccc(OC)cc1)C2,A,Random latent GA,group_a_random,2029,2,0.9898281097412108,3.2465782165527344,7.753506660461426,3.65004843711853,True,True,False,False,-9.16,True,False
A_seed2029_final_top3,COC(CCNN=Cc1nc2[nH]c(=O)c1s2)OCC(=O)O,A,Random latent GA,group_a_random,2029,3,0.9250798225402832,3.186290740966797,6.204179286956787,3.6488306522369385,True,True,True,True,-5.76,False,False
A_seed2029_final_top4,COc1ccc(C(=O)C2=C(C(=O)n3c(=O)c4sc3nc4C)Oc3cc(OC(C)=NN)ccc3C2)cc1,A,Random latent GA,group_a_random,2029,4,0.9999059438705444,3.076986074447632,7.693098545074463,3.549635887145996,True,True,False,False,-9.652,True,False
A_seed2029_final_top5,CC1=NC(=CC(=O)N(CC(=O)NN)N=C(C(N)=O)c2ccc(OCC(=O)O)cc2)CN1,A,Random latent GA,group_a_random,2029,5,0.9987599849700928,3.0681750774383545,7.500199794769287,3.553473472595215,True,True,False,False,-8.865,True,False
A_seed2029_final_top6,COC(=O)C=C(C)N=CN1C(=O)n2[nH]c(=O)c(c2=CC=C(C)C(C)=O)=C1N,A,Random latent GA,group_a_random,2029,6,0.9863411784172058,3.0514369010925293,6.000625133514404,3.544607400894165,True,True,True,True,-7.721,True,True
A_seed2029_final_top7,CCOC(OCC(=O)c1cccs1)c1nc2[nH]c(=O)c1s2,A,Random latent GA,group_a_random,2029,7,0.2884723246097564,2.988865852355957,6.9064621925354,2.723879814147949,False,True,True,False,-6.564,False,False
A_seed2029_final_top8,CCOc1ccc2c(C(=C(C)N)C(c3ccc(OC)cc3)n3c(=O)c4sc3nc4C)c(C(=O)O)oc2c1,A,Random latent GA,group_a_random,2029,8,0.0628844127058982,2.96250057220459,7.0892181396484375,2.344250144958496,False,True,True,False,-7.809,True,False
A_seed2029_final_top9,Cc1nc2sc1c(=O)n2C(=O)COc1nc2cnc1o2,A,Random latent GA,group_a_random,2029,9,0.0020191224757581,2.951770782470703,6.818154335021973,2.3143954277038574,False,True,True,False,-7.031,True,False
A_seed2029_final_top10,CCNC1C(C(c2ccc(OC)cc2)n2c(=O)c3sc2nc3C)=C(C(=O)O)Oc2cc(OCC)ccc21,A,Random latent GA,group_a_random,2029,10,0.174896240234375,2.934911012649536,8.009876251220703,2.413260164260864,False,True,False,False,-7.835,True,False
A_seed2030_final_top1,CN1C2C3=C4C5=CCN4C(=O)C34C3CN5C14CN23,A,Random latent GA,group_a_random,2030,1,0.1680153310298919,3.807672023773194,5.984057903289795,3.276091947555542,False,True,True,False,-7.897,True,False
A_seed2030_final_top2,COc1ccc2c(c1)OC1=CC3=C(C)N4CC(N3)N1C24,A,Random latent GA,group_a_random,2030,2,0.7466433048248291,3.6176702976226807,5.8173418045043945,3.948306798934937,False,True,True,False,-7.724,True,False
A_seed2030_final_top3,CN1C(=O)C23C(=O)N(C)C14CN2C(=O)C(c1csc(N)n1)N34,A,Random latent GA,group_a_random,2030,3,0.9878536462783812,3.594949245452881,6.881726264953613,4.088876247406006,True,True,True,True,-8.1,True,True
A_seed2030_final_top4,CN1C2Sc3cc4ccc3C1(N4)Oc1cc(O)ccc12,A,Random latent GA,group_a_random,2030,4,0.0013568359427154,3.36246109008789,5.955585479736328,2.724224805831909,False,True,True,False,-7.865,True,False
A_seed2030_final_top5,CNC1C(=O)C23CC4c5ccc6cc5OC2(C(=O)N1NC3=O)N64,A,Random latent GA,group_a_random,2030,5,0.0188024695962667,3.3319015502929688,6.687583923339844,2.6963448333740234,False,True,True,False,-9.553,True,False
A_seed2030_final_top6,CC1=C(C)NC2(Cc3ccc(O)cc3OC2S(C)(=O)=O)C(=O)N1,A,Random latent GA,group_a_random,2030,6,0.2698176801204681,3.3260843753814697,6.001492500305176,3.0368473529815674,False,True,True,False,-7.549,True,False
A_seed2030_final_top7,CC1=C2C=CN3Cc4ccc(O)cc4OC34CN1C(C)N24,A,Random latent GA,group_a_random,2030,7,0.0582398809492588,3.3198931217193604,5.832036018371582,2.755604982376098,False,True,True,False,-7.502,True,False
A_seed2030_final_top8,CC=C1C=C2C(C(=O)N1)C1CN3c4ccnc(c4)C23N1CO,A,Random latent GA,group_a_random,2030,8,0.2591516971588135,3.27608323097229,6.302680015563965,2.972980499267578,False,True,True,False,-7.583,True,False
A_seed2030_final_top9,CC=C1N=C2C3=CN4C1=C1N2C42C4CC(=O)N2NC(=O)C314,A,Random latent GA,group_a_random,2030,9,0.0451228097081184,3.2410824298858643,6.9197869300842285,2.639741878509521,False,True,True,False,-9.044,True,False
A_seed2030_final_top10,CC=C1N=CN2C(C)=C(C)N3CC(O)C(C)OC123,A,Random latent GA,group_a_random,2030,10,0.9641112685203552,3.187906265258789,7.342057704925537,3.666719913482666,True,True,False,False,-7.247,True,False
B_seed2026_final_top1,Cc1nc2nn1C13CC(C)(C)C4(OC(=O)CC4C(=O)N1)N3C2,B,SweetDB-seeded GA,group_b_dataset,2026,1,0.004589223768562,3.5642871856689453,6.107247352600098,2.930253028869629,False,True,True,False,-8.17,True,False
B_seed2026_final_top2,CCCCC1C(=O)N2C(C)c3ccc(o3)C2N1C(=O)CCC(=O)O,B,SweetDB-seeded GA,group_b_dataset,2026,2,0.9673831462860109,3.163259744644165,6.303479194641113,3.646951198577881,True,True,True,True,-7.591,True,True
B_seed2026_final_top3,NC(=O)CCC(=O)Oc1cccc(C(=O)NC2CCn3c4nc5ccc(cc53)C42)c1Cl,B,SweetDB-seeded GA,group_b_dataset,2026,3,0.9795589447021484,2.9423067569732666,6.369262218475342,3.432086229324341,True,True,True,True,-8.564,True,True
B_seed2026_final_top4,COC(=O)C12SC(C(=O)O)C3C(=O)N1C1CC(C)(C)CC(=C2c2ccccc2)N31,B,SweetDB-seeded GA,group_b_dataset,2026,4,0.0513534732162952,2.901816129684448,7.044070243835449,2.328575611114502,False,True,True,False,-7.692,True,False
B_seed2026_final_top5,CC1(C)C2C3N4CCN2C(=O)C4(CC(=O)O)C12Sc1ccccc1N32,B,SweetDB-seeded GA,group_b_dataset,2026,5,0.2384048402309417,2.868110656738281,6.70380163192749,2.518036823272705,False,True,True,False,-8.629,True,False
B_seed2026_final_top6,O=C(O)CC1C(=O)N2C(c3ccccc3)C3C4CC25N2CC4N4C2CC(N5C(=O)c2ccccc2)C134,B,SweetDB-seeded GA,group_b_dataset,2026,6,0.8921789526939392,2.8384265899658203,8.529542922973633,3.179881076812744,True,True,False,False,-10.224,True,False
B_seed2026_final_top7,CC1c2c3ccc(Oc4ccccc4)c2N2C(=O)C(CC(=O)O)N1C32,B,SweetDB-seeded GA,group_b_dataset,2026,7,0.0598981454968452,2.7325072288513184,6.834346771240234,2.170374870300293,False,True,True,False,-8.344,True,False
B_seed2026_final_top8,COC(=O)C1(Cc2ccccc2)N2C(=O)C34C(C(=O)O)C5NC(C(=O)N13)C21CC(C)(C)C5(C)N14,B,SweetDB-seeded GA,group_b_dataset,2026,8,0.9907551407814026,2.699852466583252,8.850533485412598,3.0685934829711914,True,True,False,False,-9.103,True,False
B_seed2026_final_top9,COC(=O)C1C(c2ccc(O)cc2)=C2CC(C)(C)CC3N2C(CC(=O)O)C(=O)N13,B,SweetDB-seeded GA,group_b_dataset,2026,9,0.9234642386436462,2.584451198577881,6.610795021057129,3.0461833477020264,True,False,True,False,-7.867,True,False
B_seed2026_final_top10,COC(=O)C(Cc1ccc(Cl)cc1)N1C(=O)C(CC(=O)O)N2C1CC(C)(C)C2C,B,SweetDB-seeded GA,group_b_dataset,2026,10,0.9967831373214722,2.572613000869751,6.842453956604004,3.071004629135132,True,False,True,False,-8.232,True,False
B_seed2027_final_top1,COc1ccccc1N=C(CN1C(=O)CSC1=O)SCc1cc2ccc1n2N,B,SweetDB-seeded GA,group_b_dataset,2027,1,0.229287102818489,4.060472965240479,6.9294843673706055,3.718546152114868,False,True,True,False,-7.337,True,False
B_seed2027_final_top2,CC=C(C=CN(C)C)NC(=O)c1cc(BO)c2c3ccn4c1c2oc(=O)c34,B,SweetDB-seeded GA,group_b_dataset,2027,2,0.9768484830856324,3.81019139289856,6.499191284179688,4.298615455627441,True,True,True,True,,False,False
B_seed2027_final_top3,CN(c1cc2[nH]c1cc2F)C(CC(=O)O)C(=O)n1c2cc(B(O)c3c[nH]cn3)c1cc2Cl,B,SweetDB-seeded GA,group_b_dataset,2027,3,0.6659772396087646,3.5058705806732178,7.160590171813965,3.7316408157348633,False,True,True,False,,False,False
B_seed2027_final_top4,CN(C)C1=C2C=C(Cl)C(=C1)C2(CC(C)(C)C)N1CSC(=Nc2ccccc2)C1,B,SweetDB-seeded GA,group_b_dataset,2027,4,0.1353015154600143,3.3823471069335938,6.410536766052246,2.7682391166687013,False,True,True,False,-6.853,True,False
B_seed2027_final_top5,Cc1cc(Sc2ccc(C(=O)OCC(C)C)cc2)n(CC(=O)Oc2ccc(Cl)cc2Cl)c1C,B,SweetDB-seeded GA,group_b_dataset,2027,5,0.9648182988166808,3.3579843044281006,6.896540641784668,3.780393543243408,True,True,True,True,-7.517,True,True
B_seed2027_final_top6,O=C1CC(C(=O)N2C3=C=C(n4ccnc4)C(=O)C3=CC=C2C(O)C(O)C(O)CO)CN1,B,SweetDB-seeded GA,group_b_dataset,2027,6,0.4915693998336792,3.345707416534424,7.449431419372559,3.334146022796631,False,True,False,False,-9.057,True,False
