ID,smiles,method,method_label,init_mode,seed,rank,p_sweet_reencoded,pred_logsw_reencoded,d_ood_reencoded,final_score,sweet_gate_pass,pred_logsw_pass,ood_pass,pre_docking_goldlike,vina_kcal_mol,real_vina_supported,gold_real_vina
B_seed2027_final_top7,CC=C(C)N1C(=O)C2SCC(=O)N(C2N2C(=O)CSC2=O)C1(CC=O)c1cccc(OC)c1,B,SweetDB-seeded GA,group_b_dataset,2027,7,0.4044519364833832,3.3276402950286865,7.155301094055176,3.213427782058716,False,True,True,False,-7.741,True,False
B_seed2027_final_top8,CC(C)=CC=CN1C23OC(=O)C14C(C)C(=O)N2C4(C)c1cc3cc(C=O)c1Cl,B,SweetDB-seeded GA,group_b_dataset,2027,8,0.9179667830467224,3.25299334526062,6.991572380065918,3.711976766586304,True,True,True,True,-9.422,True,True
B_seed2027_final_top9,COC12C(O)C(O)(N3C(=O)CSC3=O)C34NC(=O)N1N3C(=O)C(=O)N24,B,SweetDB-seeded GA,group_b_dataset,2027,9,0.9900375604629515,3.230876445770264,5.963615417480469,3.665895166397095,True,True,True,True,-8.786,True,True
B_seed2027_final_top10,CC=C(C)N1C(=O)c2nn(-c3ccccc3)c(C(=O)OC)c2S1(=O)=O,B,SweetDB-seeded GA,group_b_dataset,2027,10,0.6113545298576355,2.965627431869507,6.704503059387207,3.1203882694244385,False,True,True,False,-7.713,True,False
B_seed2028_final_top1,CC1=C2C(=O)N3C45C6CC7(OC8NC37C6C(=O)N84)C(=CC2=C2COP3(=O)COC2O3)N15,B,SweetDB-seeded GA,group_b_dataset,2028,1,0.9894932508468628,3.710266590118408,7.586612701416016,4.165009002685547,True,True,False,False,-10.994,True,False
B_seed2028_final_top2,COP(=O)(O)C=C1CN2C(=O)C3=CN1CC2(c1ccc(Cl)cc1)N3,B,SweetDB-seeded GA,group_b_dataset,2028,2,0.9967304468154908,3.555516242980957,6.712001800537109,4.053881645202637,True,True,True,True,-7.948,True,True
B_seed2028_final_top3,CC1=CC(Cl)=P(OCP(=O)(O)O)(C23CC4NC(=N2)CN4C3)OC1,B,SweetDB-seeded GA,group_b_dataset,2028,3,0.902191996574402,3.5191521644592285,7.01793909072876,3.970248222351074,True,True,True,True,-7.199,True,True
B_seed2028_final_top4,COC1(C(=O)Nc2ccc(P(=O)(O)O)cc2)C2C34NC1C(Cl)(N3C)C2(O)CO4,B,SweetDB-seeded GA,group_b_dataset,2028,4,0.9869884252548218,3.501821279525757,7.283534049987793,3.995315551757813,True,True,False,False,-7.862,True,False
B_seed2028_final_top5,O=C1N2CN3C4=C5C2=COC4=C2SC5N1C31Sc3cccc4[nH]c(=O)c(=O)n(c34)C21,B,SweetDB-seeded GA,group_b_dataset,2028,5,0.9965824484825134,3.4931869506835938,8.365644454956055,3.898076992034912,True,True,False,False,-9.679,True,False
B_seed2028_final_top6,COC(OC)C(=Nn1c(=O)n2cc1c(N(C)C)c2C)N(N)c1ccccc1,B,SweetDB-seeded GA,group_b_dataset,2028,6,0.7898765802383423,3.3510215282440186,7.484070777893066,3.7248849868774414,False,True,False,False,-7.064,True,False
B_seed2028_final_top7,CNCC1CC(=O)N2C3=NN=C(OP(=O)(O)O)C2(c2ccc(Cl)c(OC)c2)N1C3,B,SweetDB-seeded GA,group_b_dataset,2028,7,0.9989263415336608,3.3490002155303955,7.326381683349609,3.846295833587648,True,True,False,False,-8.355,True,False
B_seed2028_final_top8,O=C1C2CC3(CNC(C3)N2)N1CCC1(Cl)OCP(=O)(O)O1,B,SweetDB-seeded GA,group_b_dataset,2028,8,0.7242740988731384,3.3052589893341064,6.939890861511231,3.6068153381347656,False,True,True,False,-7.332,True,False
B_seed2028_final_top9,CCCNC(=O)C12CC3(CCNC3)OC(=O)C13OP(=O)(COC3Cl)O2,B,SweetDB-seeded GA,group_b_dataset,2028,9,0.8494310975074768,3.2408907413482666,6.603499412536621,3.6656062602996826,True,True,True,True,-7.998,True,True
B_seed2028_final_top10,COc1cc2c(cc1OC(C)=O)N1CC3C4COC56CN7C(=N2)C41C51OP(=O)(O6)OC371,B,SweetDB-seeded GA,group_b_dataset,2028,10,0.6591337323188782,3.150700330734253,9.01681137084961,3.229540567398072,False,True,False,False,-10.161,True,False
B_seed2029_final_top1,CC(=O)Oc1c2cc3c4c1N1C(=O)C56C(N4C)C1(CN25)C(=O)N36,B,SweetDB-seeded GA,group_b_dataset,2029,1,0.1594343483448028,3.256266593933105,6.83455753326416,2.803531150817871,False,True,True,False,-8.233,True,False
B_seed2029_final_top2,NC(=O)C1=C2SC3=NN2C2(O)N(CC(O)C12C(=O)O)C3=O,B,SweetDB-seeded GA,group_b_dataset,2029,2,0.0045690038241446,2.9083735942840576,5.081131935119629,2.21431321144104,False,True,True,False,-6.768,False,False
B_seed2029_final_top3,CC(=O)C1CC(Nc2ccccc2Cl)(C(=O)O)CC1=O,B,SweetDB-seeded GA,group_b_dataset,2029,3,0.0184451937675476,2.8197221755981445,6.507185459136963,2.2037007808685303,False,True,True,False,-7.475,True,False
B_seed2029_final_top4,COC1=CC=C2C=C3C(=O)C14CC3C(=O)N24,B,SweetDB-seeded GA,group_b_dataset,2029,4,0.0004713805974461,2.7646284103393555,5.344491004943848,2.125241279602051,False,True,True,False,-7.194,True,False
B_seed2029_final_top5,CCC(O)(CNC(=O)CCC(=O)O)CNC(=O)c1ccc(Cl)cc1O,B,SweetDB-seeded GA,group_b_dataset,2029,5,0.9943488240242004,2.654895782470703,5.874006271362305,3.1520702838897705,True,True,True,True,-7.499,True,True
B_seed2029_final_top6,COc1cc2c3c(n1)N1CC4(C)C(=O)N3C1(CC(=O)O)C(=O)N24,B,SweetDB-seeded GA,group_b_dataset,2029,6,0.0481461025774478,2.6519789695739746,6.604916572570801,2.0545689868927,False,True,True,False,-7.6,True,False
B_seed2029_final_top7,CNC1NC(SCCOC)=NC(=O)C1Sc1ccccn1,B,SweetDB-seeded GA,group_b_dataset,2029,7,0.984459400177002,2.5907628536224365,5.905148506164551,3.082992553710937,True,False,True,False,-6.468,False,False
B_seed2029_final_top8,CC12C(=O)N3CC14OC(CO)N2C(=O)C3C4C(=O)O,B,SweetDB-seeded GA,group_b_dataset,2029,8,0.0138336531817913,2.558917284011841,5.089786529541016,1.9369008541107176,False,False,True,False,-7.905,True,False
B_seed2029_final_top9,COCC12C(=O)N3C4C(=O)N1C3C1OC3CC1C2(NC3=O)C4C(=O)O,B,SweetDB-seeded GA,group_b_dataset,2029,9,0.0022371525410562,2.554105758666992,6.437488555908203,1.897014122009277,False,False,True,False,-8.837,True,False
B_seed2029_final_top10,CCOC1(N(C)C(=O)C=Cc2ccc(C)o2)CCN(C(N)=O)CC1,B,SweetDB-seeded GA,group_b_dataset,2029,10,0.4881725013256073,2.549206256866455,6.462514400482178,2.543830394744873,False,False,True,False,-7.35,True,False
B_seed2030_final_top1,CCN=NN1C2=Cc3c4ccn3C1(C(=O)O2)N4C,B,SweetDB-seeded GA,group_b_dataset,2030,1,0.1258190423250198,4.06907320022583,6.181112289428711,3.5926380157470703,False,True,True,False,-7.183,True,False
B_seed2030_final_top2,CC(N)S(=O)(=O)N(C)C12C(=O)OC(=Cc3cccn31)N2N,B,SweetDB-seeded GA,group_b_dataset,2030,2,0.5007051825523376,3.979469060897827,6.345559597015381,3.9903857707977295,False,True,True,False,-7.031,True,False
B_seed2030_final_top3,CCN1C2=C3OC(=O)C45N2N=CN4c2cc1n5c23,B,SweetDB-seeded GA,group_b_dataset,2030,3,0.9418442249298096,3.771307468414306,6.225666999816895,4.222229461669922,True,True,True,True,-6.965,True,True
B_seed2030_final_top4,CCN1Cn2c3=c1-c1=c4oc(=O)c2=n-n-4-c-3=c-o-1,B,SweetDB-seeded GA,group_b_dataset,2030,4,0.0084398305043578,3.490323543548584,6.138440132141113,2.861295461654663,False,True,True,False,-6.733,False,False
B_seed2030_final_top5,CC=C1C=C2OC(=O)C3(N(C)CC)N1C=NN23,B,SweetDB-seeded GA,group_b_dataset,2030,5,0.4357676804065704,3.45918083190918,5.560675621032715,3.385678768157959,False,True,True,False,-5.989,False,False
B_seed2030_final_top6,CCNC12C(=O)OC3=CC(=C(C)NC)N1C=NN32,B,SweetDB-seeded GA,group_b_dataset,2030,6,0.1287915855646133,3.274858236312866,6.502767086029053,2.802287340164185,False,True,True,False,-6.257,False,False
B_seed2030_final_top7,CCN1CN2C3=NN4C(=CO)C=C1C2=C4OC3=O,B,SweetDB-seeded GA,group_b_dataset,2030,7,0.114075593650341,3.1419882774353027,5.75029182434082,2.650286674499512,False,True,True,False,-7.08,True,False
B_seed2030_final_top8,CCN1C=NN2C3=Cc4cccn4C12C(=O)O3,B,SweetDB-seeded GA,group_b_dataset,2030,8,0.0594929978251457,3.090665817260742,6.068679332733154,2.528006792068481,False,True,True,False,-6.645,False,False
B_seed2030_final_top9,CCN1C2=C3C(=C4OC(=O)C15N3C=NN45)OC=C2,B,SweetDB-seeded GA,group_b_dataset,2030,9,0.0135777238756418,3.076279878616333,6.4748711585998535,2.453930854797364,False,True,True,False,-7.006,True,False
B_seed2030_final_top10,CCC(CC)(CC1N2C(=O)CCC2C2NC=C(C=O)N21)c1ccccn1,B,SweetDB-seeded GA,group_b_dataset,2030,10,0.0712914988398552,3.0216660499572754,6.777246952056885,2.4743449687957764,False,True,True,False,-7.301,True,False
C_seed2026_final_top1,COC(=O)C(Cc1ccccc1)N1C(=O)C(CC(=O)O)NC1CC(C)(C)C,C,LLM-initialized GA,group_c_llm,2026,1,0.9995546936988832,3.215105533599853,4.549036026000977,3.7148828506469727,True,True,True,True,-6.926,True,True
C_seed2026_final_top2,COC(=O)C(Cc1ccccc1)(Cc1ccc(Cl)cc1)N1CC(C=O)CC1=O,C,LLM-initialized GA,group_c_llm,2026,2,0.9993170499801636,3.1343889236450195,6.642022609710693,3.634047508239746,True,True,True,True,-7.032,True,True
C_seed2026_final_top3,COC(=O)C(Cc1ccccc1)N1C(=O)C(CC(=O)O)NCC1C(C)(C)C,C,LLM-initialized GA,group_c_llm,2026,3,0.9997814297676086,3.05053448677063,5.600202083587647,3.5504252910614014,True,True,True,True,-7.223,True,True
C_seed2026_final_top4,COC(=O)C(Cc1ccccc1)N(CCC(C)(C)C)C(=O)CCC(=O)O,C,LLM-initialized GA,group_c_llm,2026,4,0.9999549388885498,2.995867729187012,5.661150932312012,3.495845317840576,True,True,True,True,-7.156,True,True
C_seed2026_final_top5,CCSC1=NC(=O)C2(CCCCC2)N1Cc1cc(OC)ccc1OC,C,LLM-initialized GA,group_c_llm,2026,5,0.9010102152824402,2.8882339000701904,6.771153926849365,3.278738918304444,True,True,True,True,-7.756,True,True
C_seed2026_final_top6,COC(=O)C1(Cc2ccccc2)NC(=O)C(CC(=O)O)N1C(=O)C(N)CC(=O)O,C,LLM-initialized GA,group_c_llm,2026,6,0.9999810457229614,2.870147466659546,5.496960639953613,3.370137929916382,True,True,True,True,-7.213,True,True
C_seed2026_final_top7,COC(=O)C12NC(=O)C3(C(C(=O)O)N4C(=O)N3C1c1ccccc14)N2C(=O)C(N)CC(=O)O,C,LLM-initialized GA,group_c_llm,2026,7,0.9999078512191772,2.588034152984619,6.636876106262207,3.0879881381988525,True,False,True,False,-7.215,True,False
C_seed2026_final_top8,COC(=O)C(Cc1ccccc1)C(CNCc1cccnc1)N1CCOCC1,C,LLM-initialized GA,group_c_llm,2026,8,0.9999536275863647,2.48832631111145,6.198969841003418,2.9883031845092773,True,False,True,False,-7.665,True,False
C_seed2026_final_top9,COC(=O)C(Cc1ccccc1)N(C(=O)C(N)CC(=O)O)C(C)C(C)(C)C,C,LLM-initialized GA,group_c_llm,2026,9,0.9988448619842528,1.846643090248108,6.549342155456543,2.3460655212402344,True,False,True,False,-7.414,True,False
C_seed2026_final_top10,CC(NCc1cccnc1)C(C)(C)C,C,LLM-initialized GA,group_c_llm,2026,10,0.0078734951093792,1.8215631246566768,6.050025463104248,1.0117986869812012,False,False,True,False,-5.667,False,False
C_seed2027_final_top1,COC(=O)C(Cc1ccccc1)N1CN2CC(=N1)c1ccccc12,C,LLM-initialized GA,group_c_llm,2027,1,0.9988716244697572,2.9156243801116943,6.059618949890137,3.41506028175354,True,True,True,True,-7.99,True,True
C_seed2027_final_top2,COC(=O)C1C(c2ccccc2)C(=O)C2(C)C(C(=O)O)CC(=O)N12,C,LLM-initialized GA,group_c_llm,2027,2,0.9903222918510436,2.8537070751190186,5.849751949310303,3.348868131637573,True,True,True,True,-7.622,True,True
C_seed2027_final_top3,COC(=O)CC(c1ccccc1)S(=O)(=O)c1ccc(N2CCOCC2)cc1,C,LLM-initialized GA,group_c_llm,2027,3,0.9997097849845886,2.77066969871521,5.23062801361084,3.270524501800537,True,True,True,True,-7.673,True,True
C_seed2027_final_top4,COC(=O)C1C(c2ccccc2)C(=O)C(C(C)C)N1CCC(C)(C)C,C,LLM-initialized GA,group_c_llm,2027,4,0.4387106001377105,2.723008632659912,6.156285285949707,2.593332471847534,False,True,True,False,-6.983,True,False
C_seed2027_final_top5,COC(=O)C(Cc1ccccc1)N1CC2c3ccccc3N(C(=O)c3cn[nH]c3N)C2C1=O,C,LLM-initialized GA,group_c_llm,2027,5,0.998224437236786,2.6807401180267334,6.812882900238037,3.179852247238159,True,True,True,True,-8.834,True,True
C_seed2027_final_top6,COC(=O)C(Cc1ccccc1)=C1CN(C(C)=O)C(C)(c2ccccc2)N1,C,LLM-initialized GA,group_c_llm,2027,6,0.9971184730529784,2.6528358459472656,6.414295196533203,3.151395082473755,True,True,True,True,-8.054,True,True
C_seed2027_final_top7,COC(=O)C12NC(=O)C3C(C(=O)O)N(C(=O)N31)C2c1ccccc1,C,LLM-initialized GA,group_c_llm,2027,7,0.9998292922973632,2.62719464302063,5.711304664611816,3.1271092891693115,True,True,True,True,-7.957,True,True
C_seed2027_final_top8,COC(=O)C(Cc1ccccc1)C1C2CC(C)CN1c1ccccc12,C,LLM-initialized GA,group_c_llm,2027,8,0.2301626652479171,2.4962172508239746,6.256267070770264,2.005428647994995,False,False,True,False,-7.647,True,False
C_seed2027_final_top9,c1cncc(-c2nc3ccccc3[nH]2)c1,C,LLM-initialized GA,group_c_llm,2027,9,0.0999650731682777,2.475987911224365,5.859248638153076,1.9659425020217896,False,False,True,False,-7.046,True,False
C_seed2027_final_top10,COC(=O)C(Cc1ccccc1)=C1NN=C2CN1c1ccccc12,C,LLM-initialized GA,group_c_llm,2027,10,0.032954316586256,2.4434845447540283,6.576083183288574,1.846325159072876,False,False,True,False,-8.006,True,False
C_seed2028_final_top1,COC(=O)C(Cc1ccccc1)N1C(=O)C(CC(=O)O)NC1CC(C)(C)C,C,LLM-initialized GA,group_c_llm,2028,1,0.9995546936988832,3.215105533599853,4.549036026000977,3.7148828506469727,True,True,True,True,-6.926,True,True
C_seed2028_final_top2,COC(=O)C(Cc1ccccc1)N(CCc1ccccc1)C(=O)CCC(=O)O,C,LLM-initialized GA,group_c_llm,2028,2,0.9998629093170166,3.133641242980957,5.794636249542236,3.633572578430176,True,True,True,True,-8.073,True,True
C_seed2028_final_top3,CCCCC(c1ccccc1)N(C(=O)CCC(=O)O)C(Cc1ccccc1)C(=O)OC,C,LLM-initialized GA,group_c_llm,2028,3,0.9997342228889464,3.0224545001983643,5.765937805175781,3.4623217010498046,True,True,True,True,-7.549,True,True
C_seed2028_final_top4,COC(=O)C1(Cc2ccccc2)NC(=O)C(CC(=O)O)N1C(=O)C(N)CC(=O)O,C,LLM-initialized GA,group_c_llm,2028,4,0.9999810457229614,2.870147466659546,5.496960639953613,3.370137929916382,True,True,True,True,-7.213,True,True
C_seed2028_final_top5,COC(=O)C(Cc1ccccc1)=C1NCC(c2ccccc2)=NN1,C,LLM-initialized GA,group_c_llm,2028,5,0.6036158204078674,2.735063076019287,5.936101913452148,2.879763603210449,False,True,True,False,-7.893,True,False
C_seed2028_final_top6,COC(=O)C(Cc1ccccc1)NC(=O)CCC(=O)Oc1ncccc1CN,C,LLM-initialized GA,group_c_llm,2028,6,0.9999533891677856,2.2400431632995605,5.1471710205078125,2.7400197982788086,True,False,True,False,-7.388,True,False
C_seed2028_final_top7,COC(=O)C(Cc1ccccc1)N(C(=O)C(N)CC(=O)O)C(C)C(C)(C)C,C,LLM-initialized GA,group_c_llm,2028,7,0.9997956156730652,1.970450639724732,6.916562080383301,2.470348358154297,True,False,True,False,-7.414,True,False
C_seed2028_final_top8,COC(=O)C(Cc1ccccc1)N1C(=O)C(CC(=O)O)NC12CC(C)(O)CO2,C,LLM-initialized GA,group_c_llm,2028,8,0.9998884201049804,1.7328883409500122,5.801907539367676,2.232832431793213,True,False,True,False,-8.04,True,False
C_seed2028_final_top9,COc1ccccc1C1N(C(=O)CCC(=O)O)c2c(C)nn1c2C,C,LLM-initialized GA,group_c_llm,2028,9,0.2220848649740219,1.5877039432525637,6.0702009201049805,1.2364141941070557,False,False,True,False,-7.397,True,False
C_seed2029_final_top1,COC(=O)C(Cc1ccccc1)N(Cc1ccco1)C(=O)CCC(=O)O,C,LLM-initialized GA,group_c_llm,2029,1,0.9999423027038574,3.260448217391968,5.586365222930908,3.760419368743897,True,True,True,True,-7.448,True,True
C_seed2029_final_top2,COCCOc1ccccc1CCN(C(=O)CCC(=O)O)C(Cc1ccccc1)C(=O)OC,C,LLM-initialized GA,group_c_llm,2029,2,0.999901533126831,3.2187066078186035,6.518313407897949,3.7186574935913086,True,True,True,True,-7.292,True,True
C_seed2029_final_top3,COC(=O)C1(Cc2ccccc2)NC(=O)C2(NC(=O)NC2C(=O)O)N1C(=O)C(N)CC(=O)O,C,LLM-initialized GA,group_c_llm,2029,3,0.9999626874923706,3.1425106525421143,5.833141326904297,3.642492055892944,True,True,True,True,-8.36,True,True
C_seed2029_final_top4,COC(=O)C(Cc1ccccc1)N(CC(Cc1ccccc1)c1ccccc1)C(=O)CCC(=O)O,C,LLM-initialized GA,group_c_llm,2029,4,0.9998791217803956,2.9578330516815186,6.374777793884277,3.397772731781006,True,True,True,True,-7.82,True,True
C_seed2029_final_top5,COC(=O)C(Cc1ccccc1)NCCN1CC(c2ccccc2)CC1=O,C,LLM-initialized GA,group_c_llm,2029,5,0.975540816783905,2.8945882320404053,5.846066951751709,3.38235855102539,True,True,True,True,-7.642,True,True
