ID,vina_kcal_mol
FINAL_00001,-7.651
FINAL_00002,-6.758
FINAL_00003,-7.475
FINAL_00004,-8.233
FINAL_00005,-7.36
FINAL_00006,-7.567
FINAL_00007,-6.624
FINAL_00008,-9.422
FINAL_00009,-7.031
FINAL_00010,-5.667
FINAL_00011,-9.424
FINAL_00012,-8.629
FINAL_00013,-7.905
FINAL_00014,-7.549
FINAL_00015,-10.994
FINAL_00016,-7.502
FINAL_00017,-7.199
FINAL_00018,-8.865
FINAL_00019,-8.763
FINAL_00020,-8.526
FINAL_00021,-8.344
FINAL_00022,-7.741
FINAL_00023,-7.713
FINAL_00025,-7.03
FINAL_00026,-7.583
FINAL_00027,-5.989
FINAL_00028,-9.668
FINAL_00029,-9.044
FINAL_00030,-7.247
FINAL_00031,-7.345
FINAL_00032,-7.301
FINAL_00033,-7.499
FINAL_00034,-6.637
FINAL_00035,-7.688
FINAL_00036,-6.716
FINAL_00037,-7.311
FINAL_00038,-6.898
FINAL_00039,-6.53
FINAL_00040,-6.898
FINAL_00041,-6.947
FINAL_00042,-6.899
FINAL_00043,-7.549
FINAL_00044,-7.591
FINAL_00045,-7.013
FINAL_00046,-7.998
FINAL_00047,-6.914
FINAL_00048,-6.744
FINAL_00049,-6.998
FINAL_00050,-6.602
FINAL_00051,-7.997
FINAL_00052,-7.006
FINAL_00053,-6.965
FINAL_00054,-6.645
FINAL_00055,-6.473
FINAL_00056,-7.166
FINAL_00057,-7.08
FINAL_00058,-6.733
FINAL_00059,-7.183
FINAL_00060,-7.818
FINAL_00061,-8.366
FINAL_00062,-7.077
FINAL_00063,-6.257
FINAL_00064,-7.835
FINAL_00065,-6.564
FINAL_00066,-7.35
FINAL_00067,-7.809
FINAL_00068,-8.531
FINAL_00069,-9.16
FINAL_00070,-7.756
FINAL_00071,-9.563
FINAL_00072,-6.675
FINAL_00073,-6.853
FINAL_00075,-8.1
FINAL_00076,-7.666
FINAL_00077,-7.141
FINAL_00078,-7.541
FINAL_00079,-7.897
FINAL_00080,-7.865
FINAL_00081,-7.163
FINAL_00082,-8.609
FINAL_00083,-7.712
FINAL_00084,-9.553
FINAL_00085,-6.468
FINAL_00086,-8.355
FINAL_00087,-8.779
FINAL_00088,-8.232
FINAL_00089,-7.032
FINAL_00090,-7.369
FINAL_00091,-7.055
FINAL_00092,-8.054
FINAL_00093,-7.893
FINAL_00094,-8.006
FINAL_00095,-7.665
FINAL_00096,-7.647
FINAL_00097,-7.659
FINAL_00098,-7.414
FINAL_00099,-7.82
FINAL_00100,-7.156
FINAL_00101,-7.965
FINAL_00102,-8.073
FINAL_00103,-7.448
FINAL_00104,-8.04
FINAL_00105,-6.926
FINAL_00106,-7.223
FINAL_00107,-8.834
FINAL_00108,-6.35
FINAL_00109,-7.99
FINAL_00110,-7.388
FINAL_00111,-7.642
FINAL_00112,-8.625
FINAL_00113,-8.27
FINAL_00114,-9.126
FINAL_00115,-9.103
FINAL_00116,-7.213
FINAL_00117,-8.36
FINAL_00118,-6.794
FINAL_00119,-7.215
FINAL_00120,-7.957
FINAL_00121,-7.692
FINAL_00122,-8.105
FINAL_00123,-7.867
FINAL_00124,-6.983
FINAL_00125,-7.622
FINAL_00126,-8.529
FINAL_00127,-7.721
FINAL_00128,-8.208
FINAL_00129,-7.673
FINAL_00130,-8.255
FINAL_00131,-7.873
FINAL_00132,-7.245
FINAL_00133,-8.101
FINAL_00134,-5.76
FINAL_00135,-7.064
FINAL_00136,-7.862
FINAL_00137,-8.786
FINAL_00138,-7.194
FINAL_00139,-8.837
FINAL_00140,-7.292
FINAL_00141,-7.948
FINAL_00142,-10.161
FINAL_00143,-7.6
FINAL_00144,-9.652
FINAL_00145,-7.724
FINAL_00146,-8.975
FINAL_00147,-7.528
FINAL_00148,-8.852
FINAL_00149,-8.408
FINAL_00150,-7.97
FINAL_00151,-7.615
FINAL_00152,-8.293
FINAL_00153,-8.244
FINAL_00154,-8.394
FINAL_00155,-7.161
FINAL_00156,-7.397
FINAL_00157,-7.337
FINAL_00158,-9.479
FINAL_00159,-7.225
FINAL_00160,-7.517
FINAL_00161,-8.084
FINAL_00162,-8.17
FINAL_00163,-7.031
FINAL_00164,-6.793
FINAL_00165,-9.792
FINAL_00166,-7.43
FINAL_00167,-6.768
FINAL_00168,-8.564
FINAL_00169,-10.224
FINAL_00170,-7.332
FINAL_00171,-9.057
FINAL_00172,-9.679
FINAL_00173,-7.798
FINAL_00174,-7.341
FINAL_00175,-7.046
A_seed2026_final_top10,-7.651
B_seed2029_final_top3,-7.475
B_seed2029_final_top1,-8.233
A_seed2026_final_top1,-7.36
D_seed2029_final_top6,-6.624
B_seed2027_final_top8,-9.422
B_seed2030_final_top2,-7.031
C_seed2026_final_top10,-5.667
D_seed2029_final_top8,-9.424
B_seed2026_final_top5,-8.629
B_seed2029_final_top8,-7.905
A_seed2030_final_top6,-7.549
B_seed2028_final_top1,-10.994
A_seed2030_final_top7,-7.502
B_seed2028_final_top3,-7.199
A_seed2029_final_top5,-8.865
D_seed2029_final_top4,-8.763
D_seed2029_final_top1,-8.526
B_seed2026_final_top7,-8.344
B_seed2027_final_top7,-7.741
B_seed2027_final_top10,-7.713
D_seed2027_final_top5,-7.03
A_seed2030_final_top8,-7.583
B_seed2030_final_top5,-5.989
A_seed2026_final_top2,-9.668
A_seed2030_final_top9,-9.044
A_seed2030_final_top10,-7.247
B_seed2030_final_top10,-7.301
B_seed2029_final_top5,-7.499
D_seed2029_final_top2,-6.637
D_seed2028_final_top9,-7.688
A_seed2027_final_top10,-6.716
A_seed2026_final_top4,-7.311
D_seed2028_final_top4,-6.53
D_seed2026_final_top8,-6.899
B_seed2026_final_top2,-7.591
B_seed2028_final_top9,-7.998
A_seed2027_final_top8,-6.744
A_seed2027_final_top1,-7.997
B_seed2030_final_top8,-6.645
D_seed2028_final_top7,-6.473
B_seed2030_final_top7,-7.08
B_seed2030_final_top4,-6.733
B_seed2030_final_top1,-7.183
D_seed2028_final_top5,-7.077
B_seed2030_final_top6,-6.257
A_seed2029_final_top7,-6.564
B_seed2029_final_top10,-7.35
C_seed2026_final_top5,-7.756
A_seed2026_final_top5,-9.563
A_seed2026_final_top7,-6.675
B_seed2027_final_top4,-6.853
A_seed2030_final_top3,-8.1
D_seed2029_final_top9,-7.666
D_seed2028_final_top3,-7.141
A_seed2026_final_top6,-7.541
A_seed2030_final_top1,-7.897
A_seed2030_final_top4,-7.865
A_seed2027_final_top4,-7.163
D_seed2027_final_top9,-8.609
A_seed2030_final_top5,-9.553
B_seed2029_final_top7,-6.468
B_seed2028_final_top7,-8.355
D_seed2027_final_top3,-8.779
B_seed2026_final_top10,-8.232
C_seed2026_final_top2,-7.032
D_seed2026_final_top5,-7.055
C_seed2028_final_top5,-7.893
C_seed2026_final_top8,-7.665
D_seed2026_final_top1,-7.659
C_seed2029_final_top8,-7.965
C_seed2028_final_top8,-8.04
C_seed2027_final_top5,-8.834
C_seed2027_final_top1,-7.99
C_seed2029_final_top5,-7.642
D_seed2027_final_top1,-8.625
D_seed2026_final_top6,-9.126
B_seed2026_final_top8,-9.103
C_seed2029_final_top3,-8.36
C_seed2026_final_top7,-7.215
B_seed2026_final_top4,-7.692
D_seed2027_final_top7,-8.105
C_seed2027_final_top2,-7.622
C_seed2030_final_top8,-8.529
D_seed2030_final_top8,-8.529
A_seed2029_final_top6,-7.721
D_seed2026_final_top2,-8.208
C_seed2027_final_top3,-7.673
D_seed2027_final_top8,-7.873
C_seed2030_final_top10,-7.245
D_seed2030_final_top10,-7.245
D_seed2027_final_top4,-8.101
A_seed2029_final_top3,-5.76
B_seed2028_final_top6,-7.064
B_seed2028_final_top4,-7.862
B_seed2027_final_top9,-8.786
B_seed2029_final_top4,-7.194
B_seed2029_final_top9,-8.837
C_seed2029_final_top2,-7.292
B_seed2028_final_top2,-7.948
B_seed2028_final_top10,-10.161
B_seed2029_final_top6,-7.6
A_seed2029_final_top4,-9.652
A_seed2030_final_top2,-7.724
A_seed2026_final_top3,-8.975
A_seed2028_final_top7,-8.852
A_seed2028_final_top5,-8.408
A_seed2028_final_top4,-7.615
A_seed2028_final_top10,-8.394
A_seed2028_final_top6,-7.161
C_seed2028_final_top9,-7.397
B_seed2027_final_top1,-7.337
A_seed2028_final_top1,-9.479
D_seed2029_final_top7,-7.225
B_seed2027_final_top5,-7.517
D_seed2027_final_top6,-8.084
B_seed2026_final_top1,-8.17
A_seed2029_final_top9,-7.031
A_seed2027_final_top3,-6.793
A_seed2026_final_top9,-9.792
A_seed2026_final_top8,-7.43
B_seed2029_final_top2,-6.768
B_seed2026_final_top3,-8.564
B_seed2026_final_top6,-10.224
B_seed2028_final_top8,-7.332
B_seed2027_final_top6,-9.057
B_seed2028_final_top5,-9.679
A_seed2027_final_top5,-7.798
D_seed2028_final_top1,-7.341
D_seed2028_final_top8,-6.758
D_seed2028_gen012_top2,-6.758
D_seed2026_final_top10,-7.567
D_seed2026_gen009_top4,-7.567
D_seed2027_final_top10,-7.345
D_seed2027_gen012_top1,-7.345
C_seed2027_gen004_top4,-6.898
C_seed2029_final_top7,-6.898
C_seed2030_final_top4,-6.898
C_seed2030_gen011_top2,-6.898
C_seed2030_gen012_top2,-6.898
D_seed2030_final_top4,-6.898
D_seed2030_gen011_top2,-6.898
D_seed2030_gen012_top2,-6.898
D_seed2029_final_top10,-6.898
D_seed2029_gen011_top2,-6.898
D_seed2029_final_top5,-6.947
D_seed2029_gen008_top1,-6.947
C_seed2028_final_top3,-7.549
C_seed2028_gen012_top3,-7.549
C_seed2030_final_top6,-7.549
D_seed2029_gen007_top4,-7.549
D_seed2030_final_top6,-7.549
D_seed2026_final_top9,-7.013
D_seed2026_gen012_top2,-7.013
A_seed2027_final_top2,-6.914
A_seed2027_gen010_top1,-6.914
A_seed2027_final_top7,-6.998
A_seed2027_gen012_top1,-6.998
A_seed2027_final_top6,-6.602
A_seed2027_gen008_top4,-6.602
A_seed2027_gen009_top5,-6.602
B_seed2030_final_top9,-7.006
B_seed2030_gen007_top3,-7.006
B_seed2030_gen008_top1,-7.006
B_seed2030_gen009_top1,-7.006
B_seed2030_gen010_top3,-7.006
B_seed2030_gen011_top4,-7.006
B_seed2030_final_top3,-6.965
B_seed2030_gen010_top1,-6.965
A_seed2027_final_top9,-7.166
A_seed2027_gen009_top2,-7.166
D_seed2028_final_top6,-7.818
D_seed2029_gen008_top4,-7.818
D_seed2028_final_top10,-8.366
D_seed2028_gen009_top4,-8.366
D_seed2028_gen011_top3,-8.366
A_seed2029_final_top10,-7.835
A_seed2029_gen012_top4,-7.835
A_seed2029_final_top8,-7.809
A_seed2029_gen011_top5,-7.809
A_seed2029_final_top1,-8.531
A_seed2029_gen003_top4,-8.531
A_seed2029_gen004_top1,-8.531
A_seed2029_gen005_top2,-8.531
A_seed2029_gen006_top3,-8.531
A_seed2029_gen007_top5,-8.531
A_seed2029_gen008_top4,-8.531
A_seed2029_gen009_top2,-8.531
A_seed2029_gen010_top4,-8.531
A_seed2029_gen011_top3,-8.531
A_seed2029_final_top2,-9.16
A_seed2029_gen005_top4,-9.16
A_seed2029_gen009_top4,-9.16
A_seed2029_gen010_top5,-9.16
A_seed2029_gen011_top2,-9.16
A_seed2029_gen012_top2,-9.16
D_seed2028_final_top2,-7.712
D_seed2028_gen010_top5,-7.712
D_seed2029_final_top3,-7.712
C_seed2029_gen006_top2,-7.369
C_seed2029_gen009_top4,-7.369
C_seed2029_gen012_top4,-7.369
C_seed2030_final_top3,-7.369
C_seed2030_gen009_top1,-7.369
C_seed2030_gen010_top1,-7.369
D_seed2026_final_top4,-7.369
D_seed2026_gen005_top5,-7.369
D_seed2026_gen009_top1,-7.369
D_seed2026_gen011_top5,-7.369
D_seed2030_final_top3,-7.369
D_seed2030_gen009_top1,-7.369
D_seed2030_gen010_top1,-7.369
C_seed2027_final_top6,-8.054
C_seed2027_gen012_top2,-8.054
C_seed2027_final_top10,-8.006
C_seed2027_gen009_top2,-8.006
C_seed2027_gen010_top5,-8.006
C_seed2027_gen011_top3,-8.006
C_seed2027_final_top8,-7.647
C_seed2027_gen009_top3,-7.647
C_seed2026_final_top9,-7.414
C_seed2026_gen010_top3,-7.414
C_seed2026_gen011_top4,-7.414
C_seed2026_gen012_top5,-7.414
C_seed2028_final_top7,-7.414
C_seed2028_gen004_top3,-7.414
C_seed2029_gen012_top2,-7.414
C_seed2030_gen005_top4,-7.414
D_seed2028_gen004_top4,-7.414
D_seed2030_gen005_top4,-7.414
C_seed2029_final_top4,-7.82
C_seed2029_gen010_top4,-7.82
C_seed2030_final_top7,-7.82
D_seed2030_final_top7,-7.82
C_seed2026_final_top4,-7.156
C_seed2026_gen009_top4,-7.156
C_seed2026_gen012_top2,-7.156
C_seed2027_gen008_top1,-7.156
C_seed2028_gen003_top2,-7.156
C_seed2029_gen007_top3,-7.156
C_seed2029_gen009_top2,-7.156
C_seed2030_final_top5,-7.156
C_seed2030_gen003_top1,-7.156
C_seed2030_gen004_top1,-7.156
C_seed2030_gen006_top3,-7.156
C_seed2030_gen007_top1,-7.156
C_seed2030_gen008_top3,-7.156
C_seed2030_gen010_top3,-7.156
C_seed2030_gen012_top1,-7.156
D_seed2026_gen009_top3,-7.156
D_seed2028_gen003_top2,-7.156
D_seed2029_gen004_top4,-7.156
D_seed2029_gen005_top2,-7.156
D_seed2030_final_top5,-7.156
D_seed2030_gen003_top1,-7.156
D_seed2030_gen004_top1,-7.156
D_seed2030_gen006_top3,-7.156
D_seed2030_gen007_top1,-7.156
D_seed2030_gen008_top3,-7.156
D_seed2030_gen010_top3,-7.156
D_seed2030_gen012_top1,-7.156
C_seed2028_final_top2,-8.073
C_seed2028_gen012_top1,-8.073
C_seed2030_final_top1,-8.073
C_seed2030_gen009_top3,-8.073
C_seed2030_gen011_top4,-8.073
D_seed2030_final_top1,-8.073
D_seed2030_gen009_top3,-8.073
D_seed2030_gen011_top4,-8.073
C_seed2029_final_top1,-7.448
C_seed2029_gen011_top1,-7.448
C_seed2026_final_top1,-6.926
C_seed2026_gen002_top3,-6.926
C_seed2026_gen003_top3,-6.926
C_seed2026_gen004_top4,-6.926
C_seed2026_gen005_top2,-6.926
C_seed2026_gen008_top2,-6.926
C_seed2026_gen009_top5,-6.926
C_seed2026_gen010_top1,-6.926
C_seed2026_gen011_top3,-6.926
C_seed2027_gen002_top1,-6.926
C_seed2027_gen005_top4,-6.926
C_seed2028_final_top1,-6.926
C_seed2028_gen002_top1,-6.926
C_seed2028_gen003_top3,-6.926
C_seed2028_gen004_top2,-6.926
C_seed2028_gen005_top2,-6.926
C_seed2028_gen006_top3,-6.926
C_seed2028_gen007_top2,-6.926
C_seed2028_gen008_top3,-6.926
C_seed2028_gen009_top4,-6.926
C_seed2029_gen002_top1,-6.926
C_seed2029_gen005_top2,-6.926
C_seed2029_gen006_top5,-6.926
D_seed2026_gen002_top3,-6.926
D_seed2026_gen003_top3,-6.926
D_seed2026_gen004_top4,-6.926
D_seed2026_gen005_top1,-6.926
D_seed2026_gen006_top1,-6.926
D_seed2026_gen007_top2,-6.926
D_seed2027_gen002_top1,-6.926
D_seed2028_gen002_top1,-6.926
D_seed2028_gen003_top3,-6.926
D_seed2028_gen004_top2,-6.926
D_seed2028_gen005_top2,-6.926
D_seed2028_gen007_top4,-6.926
D_seed2029_gen002_top1,-6.926
D_seed2029_gen006_top3,-6.926
C_seed2026_final_top3,-7.223
C_seed2026_gen001_top1,-7.223
C_seed2026_gen002_top2,-7.223
C_seed2026_gen003_top4,-7.223
C_seed2026_gen004_top5,-7.223
C_seed2026_gen005_top1,-7.223
C_seed2026_gen006_top1,-7.223
C_seed2026_gen007_top3,-7.223
C_seed2026_gen009_top2,-7.223
C_seed2026_gen010_top2,-7.223
C_seed2026_gen011_top5,-7.223
C_seed2026_gen012_top4,-7.223
C_seed2027_gen001_top1,-7.223
C_seed2027_gen002_top2,-7.223
C_seed2027_gen003_top1,-7.223
C_seed2027_gen004_top1,-7.223
C_seed2027_gen005_top2,-7.223
C_seed2027_gen007_top3,-7.223
C_seed2027_gen010_top3,-7.223
C_seed2027_gen011_top5,-7.223
C_seed2028_gen001_top1,-7.223
C_seed2028_gen002_top2,-7.223
C_seed2028_gen003_top4,-7.223
C_seed2028_gen009_top5,-7.223
C_seed2029_gen001_top1,-7.223
C_seed2029_gen003_top1,-7.223
C_seed2029_gen004_top1,-7.223
C_seed2029_gen005_top3,-7.223
C_seed2030_gen001_top1,-7.223
C_seed2030_gen002_top1,-7.223
C_seed2030_gen003_top3,-7.223
C_seed2030_gen004_top5,-7.223
C_seed2030_gen005_top5,-7.223
C_seed2030_gen007_top5,-7.223
D_seed2026_gen001_top1,-7.223
D_seed2026_gen002_top2,-7.223
D_seed2026_gen003_top4,-7.223
D_seed2026_gen007_top4,-7.223
D_seed2027_gen001_top1,-7.223
D_seed2027_gen002_top2,-7.223
D_seed2027_gen003_top1,-7.223
D_seed2027_gen004_top2,-7.223
D_seed2027_gen005_top5,-7.223
D_seed2027_gen007_top2,-7.223
D_seed2028_gen001_top1,-7.223
D_seed2028_gen002_top2,-7.223
D_seed2028_gen003_top4,-7.223
D_seed2028_gen006_top4,-7.223
D_seed2029_gen001_top1,-7.223
D_seed2029_gen003_top1,-7.223
D_seed2029_gen004_top2,-7.223
D_seed2029_gen005_top3,-7.223
D_seed2029_gen006_top4,-7.223
D_seed2030_gen001_top1,-7.223
D_seed2030_gen002_top1,-7.223
D_seed2030_gen003_top3,-7.223
D_seed2030_gen004_top5,-7.223
D_seed2030_gen005_top5,-7.223
D_seed2030_gen007_top5,-7.223
C_seed2029_final_top6,-6.35
C_seed2029_gen011_top2,-6.35
C_seed2026_gen009_top1,-7.388
C_seed2028_final_top6,-7.388
D_seed2028_gen005_top5,-7.388
D_seed2027_final_top2,-8.27
D_seed2027_gen011_top2,-8.27
C_seed2026_final_top6,-7.213
C_seed2026_gen004_top3,-7.213
C_seed2026_gen006_top3,-7.213
C_seed2026_gen007_top1,-7.213
C_seed2026_gen008_top3,-7.213
C_seed2026_gen009_top3,-7.213
C_seed2026_gen010_top4,-7.213
C_seed2027_gen007_top5,-7.213
C_seed2028_final_top4,-7.213
C_seed2028_gen004_top4,-7.213
C_seed2028_gen005_top5,-7.213
C_seed2028_gen007_top4,-7.213
C_seed2028_gen008_top4,-7.213
C_seed2028_gen009_top2,-7.213
C_seed2028_gen010_top2,-7.213
C_seed2028_gen011_top2,-7.213
C_seed2028_gen012_top2,-7.213
C_seed2029_final_top9,-7.213
C_seed2029_gen006_top3,-7.213
C_seed2029_gen008_top1,-7.213
C_seed2030_final_top9,-7.213
C_seed2030_gen004_top2,-7.213
C_seed2030_gen005_top3,-7.213
C_seed2030_gen006_top1,-7.213
C_seed2030_gen007_top4,-7.213
D_seed2026_gen004_top3,-7.213
D_seed2026_gen005_top2,-7.213
D_seed2026_gen006_top3,-7.213
D_seed2027_gen007_top1,-7.213
D_seed2028_gen004_top5,-7.213
D_seed2028_gen005_top3,-7.213
D_seed2028_gen006_top2,-7.213
D_seed2028_gen007_top3,-7.213
D_seed2028_gen008_top5,-7.213
D_seed2029_gen006_top2,-7.213
D_seed2029_gen007_top3,-7.213
D_seed2030_final_top9,-7.213
D_seed2030_gen004_top2,-7.213
D_seed2030_gen005_top3,-7.213
D_seed2030_gen006_top1,-7.213
D_seed2030_gen007_top4,-7.213
C_seed2030_gen008_top1,-6.794
D_seed2026_final_top7,-6.794
D_seed2026_gen011_top1,-6.794
D_seed2030_gen008_top1,-6.794
C_seed2026_gen007_top5,-7.957
C_seed2026_gen008_top1,-7.957
C_seed2027_final_top7,-7.957
C_seed2027_gen012_top4,-7.957
C_seed2029_gen006_top1,-7.957
C_seed2029_gen011_top5,-7.957
C_seed2030_final_top2,-7.957
C_seed2030_gen010_top2,-7.957
D_seed2026_final_top3,-7.957
D_seed2030_final_top2,-7.957
D_seed2030_gen010_top2,-7.957
B_seed2026_final_top9,-7.867
B_seed2026_gen007_top3,-7.867
B_seed2026_gen008_top1,-7.867
B_seed2026_gen009_top4,-7.867
B_seed2026_gen010_top3,-7.867
B_seed2026_gen012_top2,-7.867
C_seed2027_final_top4,-6.983
C_seed2027_gen012_top5,-6.983
D_seed2026_gen010_top1,-6.983
D_seed2027_gen010_top5,-6.983
C_seed2029_final_top10,-8.255
D_seed2026_gen010_top5,-8.255
A_seed2028_final_top3,-7.528
A_seed2028_gen011_top5,-7.528
A_seed2028_final_top9,-7.97
A_seed2028_gen006_top1,-7.97
A_seed2028_gen007_top3,-7.97
A_seed2028_gen008_top2,-7.97
A_seed2028_gen009_top4,-7.97
A_seed2028_final_top2,-8.293
A_seed2028_gen002_top1,-8.293
A_seed2028_gen003_top1,-8.293
A_seed2028_gen004_top1,-8.293
A_seed2028_gen005_top1,-8.293
A_seed2028_gen006_top4,-8.293
A_seed2028_gen007_top4,-8.293
A_seed2028_gen008_top3,-8.293
A_seed2028_gen012_top4,-8.293
A_seed2028_final_top8,-8.244
A_seed2028_gen009_top2,-8.244
A_seed2028_gen012_top3,-8.244
C_seed2027_final_top9,-7.046
C_seed2027_gen008_top2,-7.046
C_seed2027_gen009_top5,-7.046
C_seed2027_gen012_top3,-7.046
D_seed2027_gen008_top5,-7.046
D_seed2027_gen009_top3,-7.046
