method,seed,generation,latent_pairwise_distance,latent_dim_std
A,2028,1,9.934264336509266,0.9207087755203247
A,2028,2,8.595040188233058,0.8023256659507751
A,2028,3,7.388749407146169,0.7100726366043091
A,2028,4,5.189858282434529,0.49977022409439087
A,2028,5,3.3009044008693476,0.32644811272621155
A,2028,6,1.8979438314150119,0.18035666644573212
A,2028,7,1.7933139681816102,0.16987207531929016
A,2028,8,2.4703148048499535,0.2151099145412445
A,2028,9,1.7484034801351613,0.16022168099880219
A,2028,10,1.5731025082284007,0.14419002830982208
A,2028,11,1.3188723378482907,0.12202060222625732
A,2028,12,1.3238835406029361,0.1221899464726448
C,2029,1,8.950172990492021,0.8302379250526428
C,2029,2,8.515817926498665,0.8007950186729431
C,2029,3,7.9451724797487255,0.7518216371536255
C,2029,4,6.730459564239129,0.6549282670021057
C,2029,5,3.204576781563375,0.3188326060771942
C,2029,6,1.8496511321643303,0.17393597960472107
C,2029,7,1.610184687170489,0.15017835795879364
C,2029,8,1.6137265193736416,0.15034763514995575
C,2029,9,1.3832220010031229,0.13206949830055237
C,2029,10,1.3331989169120788,0.12388701736927032
C,2029,11,1.2777337981709118,0.11676155030727386
C,2029,12,1.2345019686838676,0.10975431650876999
A,2026,1,10.15544041052632,0.943658709526062
A,2026,2,10.005418461835248,0.9512514472007751
A,2026,3,7.657882721122654,0.7345789670944214
A,2026,4,4.868478351762925,0.47476890683174133
A,2026,5,3.217250131670086,0.30745697021484375
A,2026,6,1.90208495166795,0.18650643527507782
A,2026,7,1.2182270748005517,0.11384476721286774
A,2026,8,0.9741110642751057,0.08657229691743851
A,2026,9,1.0251370683483694,0.09018819034099579
A,2026,10,1.1376522960333988,0.10039395838975906
A,2026,11,1.1588899384969953,0.10195308178663254
A,2026,12,1.199721244696913,0.10620413720607758
D,2028,1,8.950172990492021,0.8302379250526428
D,2028,2,8.044750884997434,0.7602545619010925
D,2028,3,6.297400156999457,0.6281906962394714
D,2028,4,3.1644599441995567,0.36264505982398987
D,2028,5,2.1653545709862105,0.21027681231498718
D,2028,6,1.9005627909268457,0.17623306810855865
D,2028,7,1.2572452147801718,0.12040843069553375
D,2028,8,1.0828720930321463,0.09895794838666916
D,2028,9,1.1155193760134707,0.09852489084005356
D,2028,10,2.0594874551926536,0.2739357650279999
D,2028,11,4.248512282111179,0.4696212410926819
D,2028,12,5.368983406693428,0.5124185681343079
B,2029,1,10.284312681220044,0.9554544687271118
B,2029,2,9.086657901741992,0.8480144739151001
B,2029,3,7.879623404796096,0.7432417869567871
B,2029,4,6.125462565819422,0.5883229374885559
B,2029,5,3.6818744266170196,0.34224700927734375
B,2029,6,2.538645703354101,0.2364647388458252
B,2029,7,1.6359659982995056,0.1593109518289566
B,2029,8,1.264656309012709,0.11069758981466293
B,2029,9,1.3258510886252612,0.11911816149950027
B,2029,10,1.156700333319176,0.10354717820882797
B,2029,11,1.175235352810772,0.10403438657522202
B,2029,12,1.210496720123565,0.10571150481700897
B,2027,1,10.38592109132087,0.95986407995224
B,2027,2,9.483423719597958,0.8949964642524719
B,2027,3,7.612064648462438,0.7290350794792175
B,2027,4,4.595031996568044,0.46654772758483887
B,2027,5,3.482606070069061,0.3305562436580658
B,2027,6,1.9714938823519081,0.19869685173034668
B,2027,7,1.0319468212538752,0.09821503609418869
B,2027,8,0.9492697064561405,0.08668357878923416
B,2027,9,0.9650591196171169,0.08679962158203125
B,2027,10,0.9935921326108362,0.08910848200321198
B,2027,11,1.1009291359405409,0.09861283749341965
B,2027,12,1.1410688891493042,0.10095787048339844
A,2030,1,9.710602236342156,0.8975973129272461
A,2030,2,9.11541888587091,0.8520891070365906
A,2030,3,7.220975152754235,0.7056527137756348
A,2030,4,6.06003793048105,0.5853951573371887
A,2030,5,4.082110698127199,0.37255987524986267
A,2030,6,2.54470412374913,0.2323780357837677
A,2030,7,1.6009753492714345,0.1495014727115631
A,2030,8,1.191839558091657,0.11036735028028488
A,2030,9,1.1015888577905195,0.10055249184370041
A,2030,10,1.109739044342918,0.10055171698331833
A,2030,11,1.0207354350336666,0.09030256420373917
A,2030,12,1.0870216455952875,0.09626098722219467
A,2027,1,9.699002682477579,0.8968921303749084
A,2027,2,8.831850782139547,0.8295482397079468
A,2027,3,8.379190869783534,0.8064441680908203
A,2027,4,6.2896929684041565,0.6455300450325012
A,2027,5,3.73712282012934,0.3673486113548279
A,2027,6,3.7316535856531954,0.3446138799190521
A,2027,7,2.2754771809468326,0.21172676980495453
A,2027,8,1.681512842267409,0.1515021026134491
A,2027,9,1.6476728176248485,0.14632460474967957
A,2027,10,1.5224006517180082,0.13744916021823883
A,2027,11,1.2875456046441505,0.11704562604427338
A,2027,12,1.1640341321969854,0.10400259494781494
D,2029,1,8.950172990492021,0.8302379250526428
D,2029,2,8.515817926498665,0.8007950186729431
D,2029,3,7.9451724797487255,0.7518216371536255
D,2029,4,6.730459564239129,0.6549282670021057
D,2029,5,3.204576781563375,0.3188326060771942
D,2029,6,1.8496511321643303,0.17393597960472107
D,2029,7,1.610184687170489,0.15017835795879364
D,2029,8,1.6137265193736416,0.15034763514995575
D,2029,9,1.3832220010031229,0.13206949830055237
D,2029,10,2.1346786338707497,0.2658773362636566
D,2029,11,3.4717633438863973,0.3895750641822815
D,2029,12,4.627481769624798,0.45683035254478455
D,2026,1,8.950172990492021,0.8302379250526428
D,2026,2,8.5993149867003,0.8136466145515442
D,2026,3,8.214741338926485,0.784429132938385
D,2026,4,5.960224640506437,0.626603901386261
D,2026,5,3.568651210302594,0.32287687063217163
D,2026,6,2.37202434293155,0.2195775955915451
D,2026,7,1.1267455554556574,0.10556819289922714
D,2026,8,0.9359956918434165,0.08110903203487396
D,2026,9,0.9480954832729251,0.08344507217407227
D,2026,10,1.9003265104074587,0.25793737173080444
D,2026,11,2.702318394321135,0.3139866292476654
D,2026,12,3.8659944756277675,0.3974997103214264
D,2027,1,8.950172990492021,0.8302379250526428
D,2027,2,8.855194331791209,0.8315160870552063
D,2027,3,7.574788325956498,0.717507541179657
D,2027,4,5.731210057557314,0.5689071416854858
D,2027,5,2.0071636786406066,0.29855552315711975
D,2027,6,0.7923425101343242,0.06937155872583389
D,2027,7,0.8146551305535196,0.06996932625770569
D,2027,8,0.9908785226016209,0.08280695229768753
D,2027,9,1.092652896389194,0.09055360406637192
D,2027,10,2.004318742231391,0.27637723088264465
D,2027,11,3.39905935957514,0.41603824496269226
D,2027,12,6.120452811800201,0.5935974717140198
A,2029,1,9.710831280412345,0.8988763093948364
A,2029,2,9.512781732520837,0.8936342597007751
A,2029,3,7.587033807203688,0.7324219346046448
A,2029,4,6.316947849762851,0.6245335340499878
A,2029,5,5.177182226276946,0.4788719713687897
A,2029,6,5.334772831338576,0.4973751902580261
A,2029,7,4.5499241732317826,0.4284674823284149
A,2029,8,4.690663716556697,0.4319027364253998
A,2029,9,4.32316156231809,0.3930380046367645
A,2029,10,3.270209173018905,0.3144805133342743
A,2029,11,2.0236636575268605,0.20220935344696045
A,2029,12,1.4663444875300615,0.13623245060443878
B,2028,1,10.72450492025792,0.9931871294975281
B,2028,2,10.329889496064734,0.9687057137489319
B,2028,3,8.162861876241092,0.801548957824707
B,2028,4,5.381281772564197,0.5910722613334656
B,2028,5,4.741114373042666,0.49302488565444946
B,2028,6,1.207215452262725,0.10543520003557205
B,2028,7,1.051151170744293,0.09248443692922592
B,2028,8,1.0519429431564506,0.09343384206295013
B,2028,9,1.0536435360195993,0.09279832988977432
B,2028,10,0.9974693038682828,0.08719953149557114
B,2028,11,1.0461837747316252,0.09239087253808975
B,2028,12,1.1124660558741668,0.09413240104913712
D,2030,1,8.950172990492021,0.8302379250526428
D,2030,2,8.452696691847395,0.7969853281974792
D,2030,3,5.841043234727849,0.6136684417724609
D,2030,4,2.318911031744946,0.21763654053211212
D,2030,5,1.7432964025557727,0.16660133004188538
D,2030,6,1.2986545062270658,0.12134705483913422
D,2030,7,1.2955547782538952,0.12032941728830338
D,2030,8,1.3853553372553025,0.12705263495445251
D,2030,9,1.3507588524928038,0.11743985116481781
D,2030,10,2.1875882630033057,0.26957231760025024
D,2030,11,3.7252751612115182,0.41022226214408875
D,2030,12,5.906896284051325,0.5620781183242798
B,2030,1,10.855616845207653,1.0041896104812622
B,2030,2,9.624636625421457,0.9091898202896118
B,2030,3,6.797196838567997,0.6552645564079285
B,2030,4,4.352147900270319,0.47400808334350586
B,2030,5,1.910147702111595,0.20813778042793274
B,2030,6,1.8975108081924503,0.20162753760814667
B,2030,7,1.605296062875068,0.1645418256521225
B,2030,8,1.885816726670868,0.17641861736774445
B,2030,9,1.4214032388624103,0.12930187582969666
B,2030,10,1.3422654700005192,0.12518596649169922
B,2030,11,1.1886593616556846,0.1091557964682579
B,2030,12,1.0951700508937068,0.09552820026874542
C,2028,1,8.950172990492021,0.8302379250526428
C,2028,2,8.044750884997434,0.7602545619010925
C,2028,3,6.297400156999457,0.6281906962394714
C,2028,4,3.1644599441995567,0.36264505982398987
C,2028,5,2.1653545709862105,0.21027681231498718
C,2028,6,1.9005627909268457,0.17623306810855865
C,2028,7,1.2572452147801718,0.12040843069553375
C,2028,8,1.0828720930321463,0.09895794838666916
C,2028,9,1.1155193760134707,0.09852489084005356
C,2028,10,1.1054361558508599,0.09773483127355576
C,2028,11,1.0321967108325028,0.08911662548780441
C,2028,12,1.1001718446269804,0.09520399570465088
C,2026,1,8.950172990492021,0.8302379250526428
C,2026,2,8.5993149867003,0.8136466145515442
C,2026,3,8.214741338926485,0.784429132938385
C,2026,4,5.960224640506437,0.626603901386261
C,2026,5,3.568651210302594,0.32287687063217163
C,2026,6,2.37202434293155,0.2195775955915451
C,2026,7,1.1267455554556574,0.10556819289922714
C,2026,8,0.9359956918434165,0.08110903203487396
C,2026,9,0.9480954832729251,0.08344507217407227
C,2026,10,1.0014662406910424,0.08676973730325699
C,2026,11,1.1079356098312072,0.09422902017831802
C,2026,12,1.0695569192541057,0.08969873934984207
B,2026,1,10.224052935633166,0.949710488319397
B,2026,2,10.028444858734636,0.9415706992149353
B,2026,3,6.83687206431367,0.6692408919334412
B,2026,4,3.736281273933663,0.3674083650112152
B,2026,5,1.9762858605932916,0.18693886697292328
B,2026,6,1.4359302722859657,0.13330873847007751
B,2026,7,1.4381209299482147,0.1317218691110611
B,2026,8,1.3580417134295935,0.12112070620059967
B,2026,9,1.233197189679091,0.11036068201065063
B,2026,10,1.1868772520416084,0.1032407283782959
B,2026,11,1.2685381877011266,0.11235634237527847
B,2026,12,1.337387617018031,0.11927210539579391
C,2030,1,8.950172990492021,0.8302379250526428
C,2030,2,8.452696691847395,0.7969853281974792
C,2030,3,5.841043234727849,0.6136684417724609
C,2030,4,2.318911031744946,0.21763654053211212
C,2030,5,1.7432964025557727,0.16660133004188538
C,2030,6,1.2986545062270658,0.12134705483913422
C,2030,7,1.2955547782538952,0.12032941728830338
C,2030,8,1.3853553372553025,0.12705263495445251
C,2030,9,1.3507588524928038,0.11743985116481781
C,2030,10,1.3212373418026957,0.11285131424665451
C,2030,11,1.2242986557812525,0.10777056217193604
C,2030,12,1.297529604619947,0.11587639898061752
C,2027,1,8.950172990492021,0.8302379250526428
C,2027,2,8.855194331791209,0.8315160870552063
C,2027,3,7.574788325956498,0.717507541179657
C,2027,4,5.731210057557314,0.5689071416854858
C,2027,5,2.0071636786406066,0.29855552315711975
C,2027,6,0.7923425101343242,0.06937155872583389
C,2027,7,0.8146551305535196,0.06996932625770569
C,2027,8,0.9908785226016209,0.08280695229768753
C,2027,9,1.092652896389194,0.09055360406637192
C,2027,10,1.0566586530071564,0.08927373588085175
C,2027,11,1.0393454723659603,0.08993947505950928
C,2027,12,0.9366265063313232,0.08251244574785233
