generation,evaluations,elapsed_time_sec,mean_score,best_score,best_score_so_far,top10_mean_score,mean_pred_logsw,mean_pred_logsw_clipped,best_pred_logsw,best_pred_logsw_so_far,top10_mean_pred_logsw,mean_p_sweet,best_p_sweet,mean_d_ood,best_d_ood,success_count,success_rate,no_improve,method,seed
1,30,0.2716042995452881,2.2995762825012207,3.38831114768982,3.38831114768982,2.944441795349121,2.254721641540528,2.254721641540528,2.9608044624328613,2.9608044624328613,2.562019824981689,0.4547688066959381,0.8550133109092712,5.939043045043945,6.286275386810303,12,0.4,0,A,2026
2,60,0.3148798942565918,2.897895336151123,3.5428030490875244,3.5428030490875244,3.3251793384552,2.6351158618927,2.6351158618927,3.0659635066986084,3.0659635066986084,3.144984483718872,0.6811959743499756,0.9536789655685424,6.07738208770752,5.59645414352417,21,0.7,0,A,2026
3,90,0.3532223701477051,3.2548720836639404,3.955899000167847,3.955899000167847,3.537623882293701,2.985578775405884,2.974714994430542,3.605297803878784,3.605297803878784,3.209688901901245,0.6737674474716187,0.7012025713920593,6.010066509246826,5.700430870056152,22,0.7333333333333333,0,A,2026
4,120,0.3948001861572265,3.534332752227783,4.021149635314941,4.021149635314941,3.7415149211883545,3.233536958694458,3.204362154006958,3.619812488555908,3.619812488555908,3.5102596282958984,0.7041686177253723,0.8026742339134216,5.859436511993408,5.738974571228027,20,0.6666666666666666,0,A,2026
5,150,0.4346253871917724,3.759337902069092,4.021149635314941,4.021149635314941,3.963100910186768,3.4538369178771973,3.3888845443725586,3.619812488555908,3.619812488555908,3.5773513317108154,0.6841638684272766,0.8026742339134216,5.735453128814697,5.738974571228027,20,0.6666666666666666,1,A,2026
6,180,0.4746847152709961,3.891948699951172,4.036125183105469,4.036125183105469,4.016903877258301,3.5571844577789307,3.478893518447876,3.637037992477417,3.637037992477417,3.620612621307373,0.7063500881195068,0.7981745004653931,5.73753023147583,5.728959560394287,24,0.8,0,A,2026
7,210,0.5142881870269775,3.990742921829224,4.091710090637207,4.091710090637207,4.049948692321777,3.596298217773437,3.4909768104553223,3.675209283828736,3.675209283828736,3.640341281890869,0.7914748787879944,0.833001971244812,5.714111804962158,5.749360084533691,29,0.9666666666666668,0,A,2026
8,240,0.5556490421295166,4.036550521850586,4.129458904266357,4.129458904266357,4.092110633850098,3.629878520965576,3.5,3.689712047576904,3.689712047576904,3.658175230026245,0.8133452534675598,0.8794934153556824,5.725922584533691,5.82900333404541,30,1.0,0,A,2026
9,270,0.5986320972442627,4.071286678314209,4.151918411254883,4.151918411254883,4.129560947418213,3.664369344711304,3.5,3.702567577362061,3.702567577362061,3.683370590209961,0.8166868090629578,0.8987014889717102,5.7473249435424805,5.845257759094238,28,0.9333333333333332,0,A,2026
10,300,0.6394748687744141,4.1288251876831055,4.201857089996338,4.201857089996338,4.165005683898926,3.69545841217041,3.5,3.744680881500244,3.744680881500244,3.733009815216065,0.8667338490486145,0.9143525958061218,5.779130458831787,5.807092666625977,30,1.0,0,A,2026
11,330,0.6810123920440674,4.163952350616455,4.235670566558838,4.235670566558838,4.204046726226807,3.7335169315338135,3.5,3.8061604499816895,3.8061604499816895,3.758871555328369,0.8608702421188354,0.8590206503868103,5.790182590484619,5.815269470214844,30,1.0,0,A,2026
12,360,0.7207789421081543,4.196600914001465,4.247395992279053,4.247395992279053,4.227996826171875,3.7587661743164062,3.5,3.787115812301636,3.8061604499816895,3.784015655517578,0.8756681084632874,0.9205607771873474,5.776803016662598,5.712160110473633,30,1.0,0,A,2026
1,30,0.2250466346740722,2.15997052192688,3.4573309421539307,3.4573309421539307,2.956784009933472,2.218937635421753,2.218937635421753,3.06813907623291,3.06813907623291,2.7623329162597656,0.3581193089485168,0.7783836722373962,5.451163291931152,5.551915168762207,5,0.1666666666666666,0,A,2027
2,60,0.2673420906066894,2.930672407150269,3.491952419281006,3.491952419281006,3.3703556060791016,2.6467323303222656,2.6467323303222656,2.9930310249328613,3.06813907623291,2.934885740280152,0.7027454972267151,0.9978429079055786,5.623562812805176,5.58025598526001,20,0.6666666666666666,0,A,2027
3,90,0.3104655742645263,3.2000794410705566,3.512628555297852,3.512628555297852,3.481543779373169,2.753390312194824,2.753390312194824,3.013721704483032,3.06813907623291,3.012932777404785,0.9109084606170654,0.9978134632110596,5.796523571014404,5.611398220062256,29,0.9666666666666668,0,A,2027
4,120,0.3527193069458008,3.440580129623413,3.74142336845398,3.74142336845398,3.5810770988464355,2.9638478755950928,2.9638478755950928,3.252065896987915,3.252065896987915,3.0831949710845947,0.953465461730957,0.9787150621414183,5.589177131652832,5.281091690063477,30,1.0,0,A,2027
5,150,0.3968579769134521,3.6013998985290527,3.891197681427002,3.891197681427002,3.742822647094727,3.10303282737732,3.10303282737732,3.3912882804870605,3.3912882804870605,3.245960235595703,0.9967346787452698,0.999818742275238,5.3696489334106445,5.34201717376709,30,1.0,0,A,2027
6,180,0.4335968494415283,3.742009878158569,3.936115503311157,3.936115503311157,3.8773810863494873,3.2436931133270264,3.2436931133270264,3.436180353164673,3.436180353164673,3.3777108192443848,0.9966349005699158,0.9998704195022584,5.217155933380127,5.367408752441406,30,1.0,0,A,2027
7,210,0.4782078266143799,3.8679823875427246,3.999452590942383,3.999452590942383,3.9373507499694815,3.368735313415528,3.368735313415528,3.499514102935791,3.499514102935791,3.437579393386841,0.9984951019287108,0.9998772144317628,5.271470069885254,5.392784118652344,30,1.0,0,A,2027
8,240,0.5218238830566406,3.9319944381713863,4.050833225250244,4.050833225250244,3.981678724288941,3.432166337966919,3.4304685592651367,3.550926685333252,3.550926685333252,3.481755495071411,0.9996560215950012,0.9998131394386292,5.300486564636231,5.397377014160156,30,1.0,0,A,2027
9,270,0.5565409660339355,3.970493078231812,4.099651336669922,4.099651336669922,4.020400047302246,3.470643281936645,3.4636483192443848,3.5998315811157227,3.5998315811157227,3.5204901695251465,0.9997002482414246,0.9996391534805298,5.3279314041137695,5.460998058319092,30,1.0,0,A,2027
10,300,0.5978550910949707,4.017699718475342,4.105620861053467,4.105620861053467,4.079925537109375,3.517828941345215,3.482431173324585,3.605743885040283,3.605743885040283,3.5800514221191406,0.9997419714927672,0.9997543692588806,5.368838787078857,5.470982074737549,30,1.0,0,A,2027
11,330,0.6365194320678711,4.068248748779297,4.133014678955078,4.133014678955078,4.114150524139404,3.568453788757324,3.4979069232940674,3.633152961730957,3.633152961730957,3.6145095825195312,0.9995906949043274,0.9997236132621764,5.408541679382324,5.474015712738037,30,1.0,0,A,2027
12,360,0.6797635555267334,4.101640224456787,4.213106155395508,4.213106155395508,4.146984577178955,3.6019861698150635,3.5,3.713825702667236,3.713825702667236,3.647494554519653,0.9993080496788024,0.9985607266426086,5.4390363693237305,5.443981647491455,30,1.0,0,A,2027
1,30,0.2379450798034668,2.3144338130950928,3.318006753921509,3.318006753921509,2.929971218109131,2.224238395690918,2.224238395690918,2.868487596511841,2.868487596511841,2.623146772384644,0.5271987318992615,0.8990381956100464,5.680120944976807,5.530922889709473,11,0.3666666666666666,0,A,2028
2,60,0.2817814350128174,2.862668037414551,3.460856437683105,3.460856437683105,3.2095274925231934,2.537046194076538,2.537046194076538,3.0055620670318604,3.0055620670318604,2.78307843208313,0.762825608253479,0.910588562488556,5.622069835662842,5.359709739685059,23,0.7666666666666667,0,A,2028
3,90,0.3254053592681885,3.1848433017730717,3.499874353408813,3.499874353408813,3.3987574577331543,2.828446626663208,2.828446626663208,3.0567615032196045,3.0567615032196045,2.9445736408233643,0.7849581241607666,0.8862255811691284,5.6729416847229,5.326657295227051,26,0.8666666666666667,0,A,2028
4,120,0.3626704216003418,3.365255832672119,3.635453224182129,3.635453224182129,3.505905866622925,2.9302239418029785,2.9302239418029785,3.172324657440185,3.172324657440185,3.045260429382324,0.8808058500289917,0.9262572526931764,5.481873512268066,4.9734978675842285,29,0.9666666666666668,0,A,2028
5,150,0.4066419601440429,3.5125956535339355,3.649397611618042,3.649397611618042,3.5852584838867188,3.051457405090332,3.051457405090332,3.1894867420196533,3.1894867420196533,3.116750717163086,0.9222755432128906,0.9198218584060668,5.267940998077393,5.035046100616455,30,1.0,0,A,2028
6,180,0.444655179977417,3.5779483318328857,3.729601621627808,3.729601621627808,3.647851467132568,3.1193296909332275,3.1193296909332275,3.2335684299468994,3.2335684299468994,3.1805920600891118,0.9172378182411194,0.9920662641525269,5.161089897155762,5.634678840637207,30,1.0,0,A,2028
7,210,0.4875907897949219,3.6360442638397217,3.735015392303467,3.735015392303467,3.688791751861572,3.174354314804077,3.174354314804077,3.2717320919036865,3.2717320919036865,3.219565153121948,0.9233798980712892,0.92656672000885,5.150876045227051,5.053707599639893,30,1.0,0,A,2028
8,240,0.5285825729370117,3.688758850097656,3.821589231491089,3.821589231491089,3.752549409866333,3.2156453132629395,3.2156453132629395,3.34778380393982,3.34778380393982,3.2692577838897705,0.9462271928787231,0.9476106762886048,5.326361179351807,5.09642505645752,30,1.0,0,A,2028
9,270,0.5701556205749512,3.757493495941162,3.889387607574463,3.889387607574463,3.8267624378204346,3.275881290435791,3.275881290435791,3.4091155529022217,3.4091155529022217,3.3401615619659424,0.9632254242897034,0.960543930530548,5.272256374359131,5.163824081420898,30,1.0,0,A,2028
10,300,0.6148996353149414,3.815401792526245,3.8972342014312735,3.8972342014312735,3.882775068283081,3.326080799102783,3.326080799102783,3.4038381576538086,3.4091155529022217,3.3958468437194824,0.978641927242279,0.9867922067642212,5.290720462799072,5.191405296325684,30,1.0,0,A,2028
11,330,0.655752420425415,3.8525891304016113,3.953355312347412,3.953355312347412,3.9014599323272714,3.3627398014068604,3.3627398014068604,3.468956232070923,3.468956232070923,3.413571834564209,0.979698896408081,0.968798041343689,5.267400741577148,5.200520515441895,30,1.0,0,A,2028
12,360,0.6998178958892822,3.882534503936768,3.966372966766357,3.966372966766357,3.9305732250213614,3.393871784210205,3.393871784210205,3.470459222793579,3.470459222793579,3.441641330718994,0.9773251414299012,0.9918273687362672,5.299734115600586,5.53725528717041,30,1.0,0,A,2028
1,30,0.2701013088226318,2.3503777980804443,3.65949821472168,3.65949821472168,3.155707836151123,2.2155697345733643,2.2155697345733643,3.232475519180298,3.232475519180298,2.7979578971862797,0.5634394884109497,0.8540454506874084,5.4986677169799805,6.249819278717041,12,0.4,0,A,2029
2,60,0.3065693378448486,3.075630187988281,3.677281856536865,3.677281856536865,3.5337791442871094,2.748764991760254,2.748764991760254,3.2391045093536377,3.2391045093536377,3.110805034637451,0.7524824142456055,0.8763546943664551,5.735438823699951,5.689028263092041,23,0.7666666666666667,0,A,2029
3,90,0.3496074676513672,3.4626729488372803,3.690320491790772,3.690320491790772,3.667021989822388,3.1091630458831787,3.1091630458831787,3.2498574256896973,3.2498574256896973,3.232947826385498,0.7648888230323792,0.8809258937835693,5.812215328216553,5.721636295318604,26,0.8666666666666667,0,A,2029
4,120,0.3896763324737549,3.5692989826202397,3.7252116203308105,3.7252116203308105,3.685535430908203,3.192857503890991,3.192857503890991,3.2531607151031494,3.2531607151031494,3.23962664604187,0.7963063716888428,0.9441016912460328,6.012048721313477,5.742656230926514,27,0.9,0,A,2029
5,150,0.4312596321105957,3.631506204605103,3.73981499671936,3.73981499671936,3.7134311199188232,3.245310544967652,3.245310544967652,3.268002510070801,3.268002510070801,3.2491729259490967,0.8069540858268738,0.9436250925064088,5.934764385223389,6.200843334197998,27,0.9,0,A,2029
6,180,0.4762301445007324,3.701725482940674,3.768876552581787,3.768876552581787,3.73687481880188,3.254387617111206,3.254387617111206,3.3529982566833496,3.3529982566833496,3.2726521492004395,0.8946758508682251,0.8317567706108093,5.985668659210205,5.709380149841309,30,1.0,0,A,2029
7,210,0.5166840553283691,3.732274293899536,3.769114017486572,3.769114017486572,3.762155532836914,3.282310962677002,3.282310962677002,3.306485891342163,3.3529982566833496,3.3037753105163574,0.8999274373054504,0.9252564311027528,6.055581569671631,6.216198444366455,30,1.0,0,A,2029
8,240,0.5612280368804932,3.756659746170044,3.835096836090088,3.835096836090088,3.7886595726013184,3.308411121368408,3.308411121368408,3.410781145095825,3.410781145095825,3.335364818572998,0.8964963555335999,0.8486313223838806,6.03968620300293,6.007357597351074,30,1.0,0,A,2029
9,270,0.6011497974395752,3.790519952774048,3.8413610458374015,3.8413610458374015,3.8237552642822266,3.344102621078491,3.344102621078491,3.404468297958374,3.410781145095825,3.376629590988159,0.8928336501121521,0.8737853765487671,6.02445125579834,6.030399322509766,30,1.0,0,A,2029
10,300,0.6465661525726318,3.8100218772888175,3.8738667964935294,3.8738667964935294,3.853497266769409,3.374969720840454,3.374969720840454,3.405412435531616,3.410781145095825,3.409576892852783,0.8701045513153076,0.9369085431098938,5.938339710235596,6.027164459228516,30,1.0,0,A,2029
11,330,0.6891829967498779,3.8590478897094727,3.915248394012451,3.915248394012451,3.884810209274292,3.415996551513672,3.415996551513672,3.451130151748657,3.451130151748657,3.429151058197021,0.8861017823219299,0.9282364249229432,5.882932662963867,5.814019203186035,30,1.0,0,A,2029
12,360,0.7231121063232422,3.87358832359314,3.9422128200531006,3.9422128200531006,3.913442611694336,3.4283101558685303,3.4283101558685303,3.47196102142334,3.47196102142334,3.4523956775665283,0.8905555009841919,0.940503478050232,5.9511823654174805,5.828598499298096,30,1.0,0,A,2029
1,30,0.2418394088745117,2.342481851577759,3.916513681411743,3.916513681411743,3.1489744186401367,2.332597017288208,2.331725597381592,3.5261430740356445,3.5261430740356445,2.8650131225585938,0.4384361505508423,0.7807410955429077,5.624814510345459,5.29939079284668,7,0.2333333333333333,0,A,2030
2,60,0.2854495048522949,2.942765235900879,3.916513681411743,3.916513681411743,3.6029655933380127,2.6930906772613525,2.691039800643921,3.5261430740356445,3.5261430740356445,3.130426406860352,0.6849344372749329,0.7807410955429077,5.663031101226807,5.29939079284668,20,0.6666666666666666,1,A,2030
3,90,0.3283565044403076,3.462667942047119,3.916513681411743,3.916513681411743,3.716286182403565,3.0415546894073486,3.0370774269104004,3.5261430740356445,3.5261430740356445,3.266362428665161,0.8747783303260803,0.7807410955429077,5.860779762268066,5.29939079284668,26,0.8666666666666667,2,A,2030
4,120,0.3663930892944336,3.748947143554688,4.284702777862549,4.284702777862549,3.988424301147461,3.299816131591797,3.264815092086792,3.8962342739105225,3.8962342739105225,3.598197221755981,0.8982619047164917,0.7769371867179871,5.698086261749268,4.703840732574463,30,1.0,0,A,2030
5,150,0.4108078479766845,4.082314968109131,4.475085735321045,4.475085735321045,4.313353538513184,3.678965091705322,3.470809936523437,4.006994724273682,4.006994724273682,3.9027419090271,0.8193995356559753,0.9361817836761476,5.119823932647705,5.343576431274414,29,0.9666666666666668,0,A,2030
6,180,0.4465045928955078,4.28230619430542,4.484397888183594,4.484397888183594,4.422102451324463,3.860050201416016,3.4992079734802246,4.015538215637207,4.015538215637207,3.9794750213623047,0.8445121645927429,0.9377191066741944,5.074973583221436,5.350514888763428,30,1.0,0,A,2030
7,210,0.491163969039917,4.403224468231201,4.50578498840332,4.50578498840332,4.485439777374268,3.964472770690918,3.5,4.0354108810424805,4.0354108810424805,4.0139641761779785,0.8775039315223694,0.9407481551170348,5.133636474609375,5.1781768798828125,30,1.0,0,A,2030
8,240,0.5364925861358643,4.467981338500977,4.528004169464111,4.528004169464111,4.506191730499268,4.011542320251465,3.5,4.047780990600586,4.047780990600586,4.0327324867248535,0.9128773808479308,0.9604464173316956,5.274938106536865,5.382350444793701,30,1.0,0,A,2030
9,270,0.5696468353271484,4.500041484832764,4.560359477996826,4.560359477996826,4.530364036560059,4.033169746398926,3.5,4.090201377868652,4.090201377868652,4.060140609741211,0.933743417263031,0.9403165578842164,5.287302494049072,5.327838897705078,30,1.0,0,A,2030
10,300,0.6126871109008789,4.522715091705322,4.566647052764893,4.566647052764893,4.554720878601074,4.050642013549805,3.5,4.097806930541992,4.097806930541992,4.078869819641113,0.9441461563110352,0.9376806020736694,5.272737979888916,5.207342147827148,30,1.0,0,A,2030
11,330,0.6532425880432129,4.551910877227783,4.593204975128174,4.593204975128174,4.571597576141357,4.079129695892334,3.5,4.111032962799072,4.111032962799072,4.095073699951172,0.9455615282058716,0.9643439054489136,5.295006275177002,5.295811653137207,30,1.0,0,A,2030
12,360,0.6955151557922363,4.5553083419799805,4.620019435882568,4.620019435882568,4.587368488311768,4.0847487449646,3.5,4.13308048248291,4.13308048248291,4.106375694274902,0.9411217570304872,0.9738776087760924,5.292024612426758,5.278533458709717,30,1.0,0,A,2030
1,30,0.2399234771728515,1.6534148454666138,3.252324342727661,3.252324342727661,2.6407625675201416,1.1774111986160278,1.1774111986160278,2.752410888671875,2.752410888671875,2.156993865966797,0.9526357650756836,0.9998268485069276,5.288276195526123,6.173703670501709,5,0.1666666666666666,0,B,2026
2,60,0.2754924297332763,2.4642176628112797,3.346888542175293,3.346888542175293,3.1342968940734863,1.9868947267532349,1.9868947267532349,2.84691858291626,2.84691858291626,2.64005708694458,0.955548882484436,0.9999397993087769,6.157632827758789,5.647490501403809,15,0.5,0,B,2026
3,90,0.3150906562805176,3.089500904083252,3.35734224319458,3.35734224319458,3.3190033435821533,2.595319986343384,2.595319986343384,2.8575501441955566,2.8575501441955566,2.8191585540771484,0.9883614778518676,0.9995842576026917,6.396842956542969,6.066425800323486,30,1.0,0,B,2026
4,120,0.3490598201751709,3.2783021926879883,3.4570577144622803,3.4570577144622803,3.3669471740722656,2.778477430343628,2.778477430343628,2.957125663757324,2.957125663757324,2.867029905319214,0.9996491074562072,0.9998639822006226,6.038650989532471,5.824535369873047,30,1.0,0,B,2026
5,150,0.392437219619751,3.36730694770813,3.481248617172241,3.481248617172241,3.4385223388671875,2.867387056350708,2.867387056350708,2.9814276695251465,2.9814276695251465,2.938608169555664,0.9998394250869752,0.9996418952941896,5.797363758087158,6.139371395111084,30,1.0,0,B,2026
6,180,0.4371182918548584,3.443040370941162,3.527474403381348,3.527474403381348,3.498243808746338,2.943121194839477,2.943121194839477,3.027517557144165,3.027517557144165,2.9983534812927246,0.9998391270637512,0.999913454055786,5.856375694274902,5.853360652923584,30,1.0,0,B,2026
7,210,0.4751200675964355,3.491132974624634,3.6557135581970215,3.6557135581970215,3.551496982574463,2.9912326335906982,2.9912326335906982,3.1557655334472656,3.1557655334472656,3.0515639781951904,0.9998006224632264,0.9998962879180908,5.899948596954346,5.719228267669678,30,1.0,0,B,2026
8,240,0.5170893669128418,3.5154736042022705,3.6557135581970215,3.6557135581970215,3.589384078979492,3.0155720710754395,3.0155720710754395,3.1557655334472656,3.1557655334472656,3.0894601345062256,0.9998037219047546,0.9998962879180908,5.945527076721191,5.719228267669678,30,1.0,1,B,2026
9,270,0.5529677867889404,3.5685343742370605,3.773827314376831,3.773827314376831,3.663252353668213,3.068608522415161,3.068608522415161,3.273872137069702,3.273872137069702,3.1633358001708984,0.9998517632484436,0.9999103546142578,5.914100170135498,5.690079212188721,30,1.0,0,B,2026
10,300,0.5963711738586426,3.633127927780152,3.773827314376831,3.773827314376831,3.7134056091308594,3.133206844329834,3.133206844329834,3.273872137069702,3.273872137069702,3.2134971618652344,0.9998405575752258,0.9999103546142578,5.954051017761231,5.690079212188721,30,1.0,1,B,2026
11,330,0.639617919921875,3.681217432022095,3.777677536010742,3.777677536010742,3.746726274490357,3.1812996864318848,3.1812996864318848,3.2777528762817383,3.2777528762817383,3.2468085289001465,0.9998356103897096,0.9998495578765868,5.983781814575195,5.985970973968506,30,1.0,0,B,2026
12,360,0.6774344444274902,3.72053599357605,3.817357063293457,3.817357063293457,3.782218217849731,3.220625400543213,3.220625400543213,3.3174147605896,3.3174147605896,3.2822861671447754,0.9998208284378052,0.9998846054077148,5.9651288986206055,5.721038818359375,30,1.0,0,B,2026
1,30,0.2323777675628662,1.960246205329895,3.5673108100891118,3.5673108100891118,2.990241289138794,1.4897196292877195,1.4897196292877195,3.068976879119873,3.068976879119873,2.504457235336304,0.953988254070282,0.9966678023338318,5.540180683135986,6.235888957977295,11,0.3666666666666666,0,B,2027
2,60,0.2746837139129638,2.757176399230957,3.575930118560791,3.575930118560791,3.2897820472717285,2.3547370433807373,2.3547370433807373,3.077690839767456,3.077690839767456,2.8242180347442627,0.8667379021644592,0.9964786171913148,5.871498107910156,6.242698192596436,20,0.6666666666666666,0,B,2027
3,90,0.3098645210266113,3.347712993621826,4.039862632751465,4.039862632751465,3.688896656036377,2.8837039470672607,2.882293462753296,3.54231071472168,3.54231071472168,3.1906332969665527,0.928019404411316,0.995103359222412,5.885194301605225,5.612525463104248,30,1.0,0,B,2027
4,120,0.3518126010894775,3.612109661102295,4.040610313415527,4.040610313415527,3.811355590820313,3.127795457839966,3.1248512268066406,3.542715311050415,3.542715311050415,3.3134219646453857,0.9686292409896852,0.9957901835441588,6.063931465148926,5.614019393920898,30,1.0,0,B,2027
5,150,0.3851296901702881,3.7982852458953857,4.152639865875244,4.152639865875244,4.0327911376953125,3.3003199100494385,3.2864832878112797,3.654175996780396,3.654175996780396,3.534954786300659,0.9959298372268676,0.9969281554222108,6.057682991027832,6.095941066741943,30,1.0,0,B,2027
6,180,0.4251620769500732,4.011719226837158,4.203064918518066,4.203064918518066,4.129727363586426,3.5133862495422363,3.456726312637329,3.704290628433228,3.704290628433228,3.6309800148010254,0.9966655969619752,0.9975486397743224,5.9168195724487305,6.114619255065918,30,1.0,0,B,2027
7,210,0.4635343551635742,4.12755823135376,4.275116920471191,4.275116920471191,4.186969757080078,3.6289122104644775,3.5,3.776463747024536,3.776463747024536,3.6884608268737793,0.9972930550575256,0.9973068237304688,5.985419750213623,6.099474906921387,30,1.0,0,B,2027
