generation,evaluations,elapsed_time_sec,mean_score,best_score,best_score_so_far,top10_mean_score,mean_pred_logsw,mean_pred_logsw_clipped,best_pred_logsw,best_pred_logsw_so_far,top10_mean_pred_logsw,mean_p_sweet,best_p_sweet,mean_d_ood,best_d_ood,success_count,success_rate,no_improve,method,seed
8,240,0.5089874267578125,4.167044639587402,4.278621673583984,4.278621673583984,4.2345404624938965,3.668482780456543,3.5,3.780050277709961,3.780050277709961,3.7361690998077393,0.9971237182617188,0.9971428513526917,6.0591559410095215,6.084122657775879,30,1.0,0,B,2027
9,270,0.5505537986755371,4.232049465179443,4.319676876068115,4.319676876068115,4.287755966186523,3.733626127243042,3.5,3.821125507354736,3.821125507354736,3.7895679473876953,0.996847689151764,0.997102677822113,6.082318305969238,5.884058952331543,30,1.0,0,B,2027
10,300,0.5850722789764404,4.277740955352783,4.360243320465088,4.360243320465088,4.321139812469482,3.77929425239563,3.5,3.860960721969605,3.860960721969605,3.8225364685058594,0.996892750263214,0.9985654950141908,6.077154159545898,6.161606788635254,30,1.0,0,B,2027
11,330,0.6291916370391846,4.287676811218262,4.360243320465088,4.360243320465088,4.331637859344482,3.789161682128906,3.5,3.860960721969605,3.860960721969605,3.8328843116760254,0.9970305562019348,0.9985654950141908,6.080027580261231,6.161606788635254,30,1.0,1,B,2027
12,360,0.6672894954681396,4.333066463470459,4.45367431640625,4.45367431640625,4.3786163330078125,3.834451913833618,3.5,3.955249071121216,3.955249071121216,3.8799006938934326,0.9972292184829712,0.9968500733375548,6.060575485229492,5.992955207824707,30,1.0,0,B,2027
1,30,0.2384464740753173,2.1113851070404053,3.151421546936035,3.151421546936035,2.921962022781372,1.6400892734527588,1.6400892734527588,2.65221643447876,2.65221643447876,2.4457995891571045,0.969274401664734,0.9984103441238404,5.9597930908203125,6.269123554229736,9,0.3,0,B,2028
2,60,0.2789859771728515,2.8353042602539062,3.3455746173858643,3.3455746173858643,3.133939504623413,2.3452439308166504,2.3452439308166504,2.8465828895568848,2.8465828895568848,2.6369149684906006,0.9922219514846802,0.9979835748672484,6.2377448081970215,6.1486992835998535,22,0.7333333333333333,0,B,2028
3,90,0.3138725757598877,3.052802801132202,3.3455746173858643,3.3455746173858643,3.215005874633789,2.601496696472168,2.601496696472168,2.8465828895568848,2.8465828895568848,2.716018915176392,0.9432108402252196,0.9979835748672484,6.226823329925537,6.1486992835998535,27,0.9,1,B,2028
4,120,0.3575906753540039,3.1920857429504395,3.4011363983154297,3.4011363983154297,3.290178775787353,2.6937239170074463,2.6937239170074463,2.9018375873565674,2.9018375873565674,2.791816234588623,0.9967238903045654,0.9985975623130798,6.285502910614014,5.981685638427734,30,1.0,0,B,2028
5,150,0.4002926349639892,3.26369047164917,3.445355176925659,3.445355176925659,3.3599770069122314,2.765075445175171,2.765075445175171,2.94588565826416,2.94588565826416,2.8612148761749268,0.9972293972969056,0.9989392161369324,6.255882740020752,6.1439313888549805,30,1.0,0,B,2028
6,180,0.4382760524749756,3.342445611953736,3.4960267543792725,3.4960267543792725,3.4225685596466064,2.8442156314849854,2.8442156314849854,2.999438524246216,2.999438524246216,2.92411208152771,0.9964586496353148,0.993176281452179,6.20026445388794,6.239861965179443,30,1.0,0,B,2028
7,210,0.482811689376831,3.421250820159912,3.5761663913726807,3.5761663913726807,3.48388671875,2.9230103492736816,2.9230103492736816,3.082736015319824,3.082736015319824,2.9866130352020264,0.9964810013771056,0.986860692501068,6.148288249969482,6.14967155456543,30,1.0,0,B,2028
8,240,0.5230026245117188,3.466634511947632,3.636916399002075,3.636916399002075,3.5340373516082764,2.9690630435943604,2.9690630435943604,3.1419355869293213,3.1419355869293213,3.037261247634888,0.9951437711715698,0.9899616241455078,6.1480488777160645,6.10344934463501,30,1.0,0,B,2028
9,270,0.5678787231445312,3.5498979091644287,3.665170192718506,3.665170192718506,3.620564222335816,3.052841663360596,3.052841663360596,3.1665568351745605,3.1665568351745605,3.1245815753936768,0.9941129684448242,0.997226893901825,6.134345054626465,6.170233726501465,30,1.0,0,B,2028
10,300,0.6111879348754883,3.618351936340332,3.707507133483887,3.707507133483887,3.675278425216675,3.122598886489868,3.122598886489868,3.2122414112091064,3.2122414112091064,3.179469347000122,0.9915066361427308,0.99053156375885,6.141035556793213,6.0674238204956055,30,1.0,0,B,2028
11,330,0.6512234210968018,3.666077136993408,3.7799696922302246,3.7799696922302246,3.710400342941284,3.171811580657959,3.171811580657959,3.3153750896453857,3.3153750896453857,3.21748161315918,0.9885308742523192,0.9291893243789672,6.165010929107666,6.232202529907227,30,1.0,0,B,2028
12,360,0.6947495937347412,3.709050416946411,3.820449590682984,3.820449590682984,3.77815318107605,3.220780849456787,3.220780849456787,3.3413493633270264,3.3413493633270264,3.2995400428771973,0.9765387773513794,0.958200454711914,6.212629795074463,6.236013412475586,30,1.0,0,B,2028
1,30,0.2720785140991211,2.308780670166016,3.2644920349121094,3.2644920349121094,3.003267765045166,1.8214565515518188,1.8214565515518188,2.771300792694092,2.771300792694092,2.510343313217163,0.97464781999588,0.9863827228546144,5.736767768859863,6.186009407043457,10,0.3333333333333333,0,B,2029
2,60,0.3129835128784179,2.9433672428131104,3.3146510124206543,3.3146510124206543,3.237330675125122,2.4664108753204346,2.4664108753204346,2.819701910018921,2.819701910018921,2.741236925125122,0.953912615776062,0.9898983836174012,6.192762851715088,6.946752071380615,28,0.9333333333333332,0,B,2029
3,90,0.3517394065856933,3.2052371501922607,3.3990354537963867,3.3990354537963867,3.311318874359131,2.712954521179199,2.712954521179199,2.90028715133667,2.90028715133667,2.813840866088867,0.9845662713050842,0.9974965453147888,6.492760181427002,6.562169075012207,30,1.0,0,B,2029
4,120,0.3945882320404053,3.312396049499512,3.4774205684661865,3.4774205684661865,3.3972039222717285,2.8141260147094727,2.8141260147094727,2.978005170822144,2.978005170822144,2.8985486030578613,0.9965407848358154,0.9988309741020204,6.555184841156006,5.659486293792725,30,1.0,0,B,2029
5,150,0.4376873970031738,3.4042532444000244,3.510336637496948,3.510336637496948,3.4567711353302,2.905214071273804,2.905214071273804,3.010707139968872,3.010707139968872,2.9572527408599854,0.998077154159546,0.9992589354515076,6.285731792449951,5.597198009490967,30,1.0,0,B,2029
6,180,0.4808180332183838,3.470093250274658,3.5924675464630127,3.5924675464630127,3.525714159011841,2.970578193664551,2.970578193664551,3.0928237438201904,3.0928237438201904,3.0261034965515137,0.9990308880805968,0.9992875456809998,5.897435188293457,5.669747352600098,30,1.0,0,B,2029
7,210,0.5254783630371094,3.518086194992065,3.599993228912353,3.599993228912353,3.586793899536133,3.0185465812683105,3.0185465812683105,3.100850343704224,3.100850343704224,3.087298631668091,0.9990804195404052,0.998285710811615,5.722376823425293,5.698432922363281,30,1.0,0,B,2029
8,240,0.5627472400665283,3.5668070316314697,3.632291316986084,3.632291316986084,3.603553295135498,3.067354440689087,3.067354440689087,3.1332950592041016,3.1332950592041016,3.104294776916504,0.9989054203033448,0.997992753982544,5.698927879333496,5.682073593139648,30,1.0,0,B,2029
9,270,0.6067049503326416,3.593419551849365,3.650393724441528,3.650393724441528,3.632307767868042,3.0941271781921387,3.0941271781921387,3.1529741287231445,3.1529741287231445,3.1333978176116943,0.9985857009887696,0.9948391318321228,5.738299369812012,5.770411014556885,30,1.0,0,B,2029
10,300,0.6499843597412109,3.623797655105591,3.702272415161133,3.702272415161133,3.658430814743042,3.124709129333496,3.124709129333496,3.203166007995605,3.203166007995605,3.159477949142456,0.9981773495674132,0.9982129335403442,5.725755214691162,5.703419208526611,30,1.0,0,B,2029
11,330,0.6870715618133545,3.651737928390503,3.742574691772461,3.742574691772461,3.697826862335205,3.152650594711304,3.152650594711304,3.242885112762451,3.242885112762451,3.1984763145446777,0.9981740713119508,0.9993791580200196,5.7427239418029785,5.835324764251709,30,1.0,0,B,2029
12,360,0.7314114570617676,3.690587520599365,3.7588915824890137,3.7588915824890137,3.735790967941284,3.1913559436798096,3.1913559436798096,3.2596588134765625,3.2596588134765625,3.2367217540740967,0.998464286327362,0.9984655380249025,5.766136646270752,5.739157199859619,30,1.0,0,B,2029
1,30,0.2363994121551513,1.968110203742981,3.675082683563232,3.675082683563232,2.966479539871216,1.4966145753860474,1.4966145753860474,3.267822027206421,3.267822027206421,2.4933454990386963,0.965093731880188,0.8145214319229126,5.8132429122924805,5.6635942459106445,5,0.1666666666666666,0,B,2030
2,60,0.2719147205352783,2.9471254348754883,3.691006660461426,3.691006660461426,3.4389541149139404,2.483263731002808,2.483263731002808,3.310333251953125,3.310333251953125,2.9989006519317627,0.9567692875862122,0.761346697807312,6.5216593742370605,5.638944625854492,16,0.5333333333333333,0,B,2030
3,90,0.3149762153625488,3.2933716773986816,3.691006660461426,3.691006660461426,3.639777660369873,2.965033054351806,2.965033054351806,3.310333251953125,3.310333251953125,3.226386308670044,0.7774055004119873,0.761346697807312,6.49467658996582,5.638944625854492,20,0.6666666666666666,1,B,2030
4,120,0.3589153289794922,3.538519382476806,3.730790615081787,3.730790615081787,3.6971898078918457,3.145702838897705,3.145702838897705,3.2962400913238525,3.310333251953125,3.291069507598877,0.8054602742195129,0.8691011667251587,5.940090656280518,5.60444974899292,28,0.9333333333333332,0,B,2030
5,150,0.4019055366516113,3.699862003326416,3.807333469390869,3.807333469390869,3.743554592132568,3.280738592147827,3.280738592147827,3.396737098693848,3.396737098693848,3.30494236946106,0.8382470011711121,0.8211926817893982,5.707687377929688,5.647640228271484,30,1.0,0,B,2030
6,180,0.4435524940490722,3.742179393768311,3.858021020889282,3.858021020889282,3.812040328979492,3.317617177963257,3.317617177963257,3.428030252456665,3.428030252456665,3.363215684890747,0.8491243720054626,0.8599815368652344,5.702213764190674,5.655566215515137,30,1.0,0,B,2030
7,210,0.4880871772766113,3.8163342475891113,3.993720531463623,3.993720531463623,3.894201278686523,3.390603542327881,3.390430688858032,3.4968042373657227,3.4968042373657227,3.43237566947937,0.8514614701271057,0.9938323497772216,5.67865800857544,5.576434135437012,30,1.0,0,B,2030
8,240,0.5220181941986084,3.8782782554626474,4.031087875366211,4.031087875366211,3.968880891799927,3.4190473556518555,3.417292594909668,3.533944606781006,3.533944606781006,3.4793059825897217,0.918462336063385,0.9942862391471864,5.641793727874756,5.5826029777526855,30,1.0,0,B,2030
9,270,0.5650560855865479,3.973332405090332,4.077317237854004,4.077317237854004,4.029027938842773,3.485790491104126,3.471698522567749,3.581610918045044,3.581610918045044,3.5406711101531982,0.9750843048095704,0.9914121627807616,5.589591026306152,5.6292405128479,30,1.0,0,B,2030
10,300,0.6009747982025146,4.011568069458008,4.089768886566162,4.089768886566162,4.062267303466797,3.5229477882385254,3.491029024124145,3.5928311347961426,3.5928311347961426,3.5720810890197754,0.9772407412528992,0.9938755631446838,5.571881294250488,5.578156471252441,30,1.0,0,B,2030
11,330,0.6436152458190918,4.037367820739746,4.110323905944824,4.110323905944824,4.090738773345947,3.542837619781494,3.490605354309082,3.611939668655396,3.611939668655396,3.593057632446289,0.9890611171722412,0.996768593788147,5.588548183441162,5.583817958831787,30,1.0,0,B,2030
12,360,0.6837518215179443,4.093701362609863,4.20311164855957,4.20311164855957,4.137998104095459,3.59645414352417,3.5,3.704096555709839,3.704096555709839,3.640037059783936,0.9944945573806764,0.9980302453041076,5.616155624389648,5.520001411437988,30,1.0,0,B,2030
1,30,0.2465438842773437,2.195761442184448,3.414327621459961,3.414327621459961,2.8718795776367188,1.8512952327728271,1.8512952327728271,2.914358377456665,2.914358377456665,2.4085917472839355,0.7952008843421936,0.9999387264251708,5.377324104309082,5.214848518371582,9,0.3,0,C,2026
2,60,0.2916686534881592,2.838478803634644,3.414327621459961,3.414327621459961,3.258781909942627,2.362431049346924,2.362431049346924,2.914358377456665,2.914358377456665,2.7588953971862797,0.9520953297615052,0.9999387264251708,5.575035095214844,5.214848518371582,24,0.8,1,C,2026
3,90,0.3299345970153808,3.181206703186035,3.423194408416748,3.423194408416748,3.3918700218200684,2.6862776279449463,2.6862776279449463,2.923245906829834,2.923245906829834,2.89189887046814,0.989859402179718,0.999897003173828,5.893922328948975,4.99579381942749,30,1.0,0,C,2026
4,120,0.3719303607940674,3.3572206497192383,3.51028060913086,3.51028060913086,3.4413344860076904,2.857269048690796,2.857269048690796,3.01029109954834,3.01029109954834,2.9413604736328125,0.9999025464057922,0.9999790191650392,5.558061122894287,5.537614822387695,30,1.0,0,C,2026
5,150,0.4156630039215088,3.50681471824646,3.698073387145996,3.698073387145996,3.627020359039306,3.0068318843841557,3.0068318843841557,3.198084592819214,3.198084592819214,3.1270318031311035,0.9999651312828064,0.9999775886535645,5.391242027282715,4.976457595825195,30,1.0,0,C,2026
6,180,0.454150915145874,3.604464054107666,3.711704015731812,3.711704015731812,3.6880602836608887,3.1044762134552,3.1044762134552,3.211713552474976,3.211713552474976,3.1880714893341064,0.9999754428863524,0.999980926513672,5.232954025268555,5.023804664611816,30,1.0,0,C,2026
7,210,0.4983117580413818,3.684323787689209,3.7713472843170166,3.7713472843170166,3.7280991077423096,3.184334754943848,3.184334754943848,3.271358013153076,3.271358013153076,3.228109836578369,0.999978244304657,0.9999784231185912,5.031188011169434,5.028831481933594,30,1.0,0,C,2026
8,240,0.5386290550231934,3.719550848007202,3.7857413291931152,3.7857413291931152,3.7646384239196777,3.219562292098999,3.219562292098999,3.285750150680542,3.285750150680542,3.2646484375,0.9999778866767884,0.9999822378158568,5.009524822235107,5.000375270843506,30,1.0,0,C,2026
9,270,0.5826010704040527,3.7436115741729736,3.834851026535034,3.834851026535034,3.7850875854492183,3.243621826171875,3.243621826171875,3.3348634243011475,3.3348634243011475,3.2850983142852783,0.999978482723236,0.999975085258484,5.009110927581787,5.021792888641357,30,1.0,0,C,2026
10,300,0.626305103302002,3.7741386890411377,3.874086141586304,3.874086141586304,3.8145384788513184,3.2741496562957764,3.2741496562957764,3.374098062515259,3.374098062515259,3.314549684524536,0.9999783039093018,0.9999760389328004,5.041758060455322,5.051649570465088,30,1.0,0,C,2026
11,330,0.6702919006347656,3.802314519882202,3.9180867671966553,3.9180867671966553,3.8502357006073,3.302325963973999,3.302325963973999,3.418097972869873,3.418097972869873,3.350247621536255,0.9999777674674988,0.9999775886535645,5.068304061889648,5.062132835388184,30,1.0,0,C,2026
12,360,0.7115170955657959,3.845725536346436,3.9180867671966553,3.9180867671966553,3.8866124153137207,3.345738172531128,3.345738172531128,3.418097972869873,3.418097972869873,3.386624574661255,0.9999751448631288,0.9999775886535645,5.07197904586792,5.062132835388184,30,1.0,1,C,2026
1,30,0.2418301105499267,2.195761442184448,3.414327621459961,3.414327621459961,2.8718795776367188,1.851294994354248,1.851294994354248,2.914358377456665,2.914358377456665,2.4085917472839355,0.7952008843421936,0.9999387264251708,5.37732458114624,5.214848518371582,9,0.3,0,C,2027
2,60,0.2812850475311279,2.731025218963623,3.479177713394165,3.479177713394165,3.2017834186553955,2.30838680267334,2.30838680267334,2.9792122840881348,2.9792122840881348,2.701901912689209,0.8824004530906677,0.99993097782135,5.948779106140137,5.196383476257324,18,0.6,0,C,2027
3,90,0.3257148265838623,3.088850259780884,3.479177713394165,3.479177713394165,3.326580762863159,2.606361627578736,2.606361627578736,2.9792122840881348,2.9792122840881348,2.8266704082489014,0.9663311243057252,0.99993097782135,5.888928890228272,5.196383476257324,29,0.9666666666666668,1,C,2027
4,120,0.3661515712738037,3.257979154586792,3.5089550018310547,3.5089550018310547,3.4431629180908203,2.760718822479248,2.760718822479248,3.008987665176392,3.008987665176392,2.9431939125061035,0.9945195317268372,0.9999345541000366,5.537757873535156,5.200421333312988,30,1.0,0,C,2027
5,150,0.4110414981842041,3.4298555850982666,3.5089550018310547,3.5089550018310547,3.482689619064331,2.929895162582397,2.929895162582397,3.008987665176392,3.008987665176392,2.982722282409668,0.9999212026596068,0.9999345541000366,5.270483016967773,5.200421333312988,30,1.0,1,C,2027
6,180,0.4560174942016601,3.471904993057251,3.5389344692230225,3.5389344692230225,3.506181240081787,2.971937656402588,2.971937656402588,3.03896427154541,3.03896427154541,3.0062127113342285,0.9999350309371948,0.9999403953552246,5.220625877380371,5.258009910583496,30,1.0,0,C,2027
7,210,0.489133358001709,3.4895713329315186,3.573091983795166,3.573091983795166,3.525862216949463,2.9896042346954346,2.9896042346954346,3.0731167793273926,3.0731167793273926,3.0258941650390625,0.9999350905418396,0.9999502897262572,5.23070240020752,5.084092617034912,30,1.0,0,C,2027
8,240,0.5288357734680176,3.515585422515869,3.619822025299072,3.619822025299072,3.5593552589416504,3.0156171321868896,3.0156171321868896,3.119848251342773,3.119848251342773,3.0593836307525635,0.9999364614486694,0.9999473094940186,5.229097366333008,5.063401699066162,30,1.0,0,C,2027
9,270,0.5649540424346924,3.5448718070983887,3.619822025299072,3.619822025299072,3.594775438308716,3.0449020862579346,3.0449020862579346,3.119848251342773,3.119848251342773,3.09480357170105,0.99993896484375,0.9999473094940186,5.203216552734375,5.063401699066162,30,1.0,1,C,2027
10,300,0.6067705154418945,3.583381414413452,3.6368930339813232,3.6368930339813232,3.616454601287842,3.08341121673584,3.08341121673584,3.1369192600250244,3.1369192600250244,3.116481065750122,0.9999400973320008,0.9999476671218872,5.153684139251709,5.090702056884766,30,1.0,0,C,2027
11,330,0.6474697589874268,3.60960054397583,3.65512752532959,3.65512752532959,3.632697343826294,3.10962986946106,3.10962986946106,3.155156135559082,3.155156135559082,3.132723808288574,0.9999408721923828,0.9999428987503052,5.143517971038818,5.110009670257568,30,1.0,0,C,2027
12,360,0.6890602111816406,3.6309926509857178,3.67783784866333,3.67783784866333,3.65717363357544,3.131018877029419,3.131018877029419,3.177863836288452,3.177863836288452,3.157200574874878,0.9999467134475708,0.999948024749756,5.1167731285095215,5.082828998565674,30,1.0,0,C,2027
1,30,0.2336094379425048,2.195761203765869,3.414327621459961,3.414327621459961,2.8718795776367188,1.8512951135635376,1.8512951135635376,2.914358377456665,2.914358377456665,2.4085917472839355,0.7952008843421936,0.9999387264251708,5.377325057983398,5.214848518371582,9,0.3,0,C,2028
2,60,0.2776734828948974,2.9126081466674805,3.5058865547180176,3.5058865547180176,3.3340792655944824,2.4403908252716064,2.4403908252716064,3.005927562713623,3.005927562713623,2.83412766456604,0.9622659087181092,0.99991774559021,5.307111740112305,4.10106372833252,25,0.8333333333333334,0,C,2028
3,90,0.3211681842803955,3.3107430934906006,3.5058865547180176,3.5058865547180176,3.4593594074249268,2.810835599899292,2.810835599899292,3.005927562713623,3.005927562713623,2.9593873023986816,0.999815821647644,0.99991774559021,5.256889820098877,4.10106372833252,30,1.0,1,C,2028
4,120,0.3626883029937744,3.4097650051116943,3.5287892818450928,3.5287892818450928,3.493878126144409,2.9099223613739014,2.9099223613739014,3.028830051422119,3.028830051422119,2.993905544281006,0.999685525894165,0.9999183416366576,4.968222141265869,4.179347515106201,30,1.0,0,C,2028
5,150,0.4060389995574951,3.51013445854187,3.650189876556397,3.650189876556397,3.5861759185791016,3.010161876678467,3.010161876678467,3.150202512741089,3.150202512741089,3.0861964225769043,0.9999449253082277,0.9999748468399048,4.5469841957092285,4.855262756347656,30,1.0,0,C,2028
6,180,0.4411005973815918,3.6021316051483154,3.723640203475952,3.723640203475952,3.664541244506836,3.102152109146118,3.102152109146118,3.22365403175354,3.22365403175354,3.164555072784424,0.9999592304229736,0.9999723434448242,4.612032413482666,4.739370346069336,30,1.0,0,C,2028
7,210,0.4833199977874756,3.665229797363281,3.737924814224243,3.737924814224243,3.710097551345825,3.16524338722229,3.16524338722229,3.237938165664673,3.237938165664673,3.210111141204834,0.9999730587005616,0.9999732971191406,4.756704807281494,4.753561973571777,30,1.0,0,C,2028
8,240,0.5188109874725342,3.692472934722901,3.745340347290039,3.745340347290039,3.733335018157959,3.1924867630004883,3.1924867630004883,3.2453529834747314,3.2453529834747314,3.2333483695983887,0.9999727010726928,0.9999747276306152,4.804915428161621,4.805014610290527,30,1.0,0,C,2028
9,270,0.5601041316986084,3.7156503200531006,3.806809902191162,3.806809902191162,3.756240367889404,3.2156641483306885,3.2156641483306885,3.306826591491699,3.306826591491699,3.2562546730041504,0.9999721050262452,0.9999665021896362,4.811071395874023,4.876713752746582,30,1.0,0,C,2028
10,300,0.6014013290405273,3.7408194541931152,3.826248168945313,3.826248168945313,3.787900447845459,3.240833282470703,3.240833282470703,3.326263427734375,3.326263427734375,3.287914991378784,0.9999720454216005,0.999969482421875,4.806154251098633,4.774667263031006,30,1.0,0,C,2028
11,330,0.6389245986938477,3.7741658687591553,3.841660499572754,3.841660499572754,3.8237767219543457,3.2741811275482178,3.2741811275482178,3.3416748046875,3.3416748046875,3.3237922191619877,0.999969720840454,0.9999711513519288,4.813380718231201,4.798611640930176,30,1.0,0,C,2028
12,360,0.6787729263305664,3.818907260894776,3.892887592315674,3.892887592315674,3.854374647140503,3.3189239501953125,3.3189239501953125,3.392902612686157,3.392902612686157,3.354391574859619,0.9999669194221495,0.9999698400497437,4.857666969299316,4.829298973083496,30,1.0,0,C,2028
1,30,0.2399864196777343,2.195761203765869,3.414327621459961,3.414327621459961,2.8718795776367188,1.851294994354248,1.851294994354248,2.914358377456665,2.914358377456665,2.4085917472839355,0.7952009439468384,0.9999387264251708,5.37732458114624,5.214848518371582,9,0.3,0,C,2029
2,60,0.2847685813903808,2.812577247619629,3.414327621459961,3.414327621459961,3.223367691040039,2.336514949798584,2.336514949798584,2.914358377456665,2.914358377456665,2.7235066890716557,0.9634550213813782,0.9999387264251708,5.764925479888916,5.214848518371582,23,0.7666666666666667,1,C,2029
3,90,0.3279104232788086,3.1328299045562744,3.420807123184204,3.420807123184204,3.319234132766724,2.637460470199585,2.637460470199585,2.9208362102508545,2.9208362102508545,2.8193538188934326,0.990738332271576,0.9999418258666992,5.945571422576904,5.22261905670166,29,0.9666666666666668,0,C,2029
