generation,evaluations,elapsed_time_sec,mean_score,best_score,best_score_so_far,top10_mean_score,mean_pred_logsw,mean_pred_logsw_clipped,best_pred_logsw,best_pred_logsw_so_far,top10_mean_pred_logsw,mean_p_sweet,best_p_sweet,mean_d_ood,best_d_ood,mean_docking_score,best_docking_score,mean_gated_base_score,best_gated_base_score,success_count,success_rate,no_improve,method,seed
12,360,0.9894394874572754,10.244762420654297,10.38185691833496,10.38185691833496,10.329309463500977,2.489957094192505,2.489957094192505,2.506251335144043,2.6135659217834477,2.5233161449432373,0.9998998045921326,0.9999234676361084,5.650211811065674,5.7126970291137695,10.244762420654297,10.38185691833496,2.9899070262908936,3.0062131881713867,0,0.0,0,Docking predictor only,2030
1,30,0.2880792617797851,7.898187637329102,9.798250198364258,9.798250198364258,9.305959701538086,1.884840488433838,1.884840488433838,1.840245604515076,1.840245604515076,2.1956381797790527,0.8013492226600647,0.9980766773223876,5.248062610626221,5.902712821960449,7.623751640319824,9.299211502075195,2.159276247024536,2.339283943176269,0,0.0,0,Gate + docking predictor,2026
2,60,0.3562462329864502,9.243041038513184,9.931124687194824,9.931124687194824,9.794919967651367,2.1305384635925293,2.1305384635925293,2.536355972290039,2.536355972290039,2.156294584274292,0.924606442451477,0.9997571110725404,5.684423923492432,5.914039134979248,8.8169584274292,9.431245803833008,2.5566203594207764,3.0362346172332764,0,0.0,0,Gate + docking predictor,2026
3,90,0.4196839332580566,9.72375774383545,10.365775108337402,10.365775108337402,9.98483943939209,2.2737462520599365,2.2737462520599365,2.0750575065612797,2.536355972290039,2.2237367630004883,0.9348326921463012,0.9999663829803468,6.030699253082275,5.312035083770752,9.284422874450684,9.865792274475098,2.7130818367004395,2.575040817260742,0,0.0,0,Gate + docking predictor,2026
4,120,0.4815495014190674,9.963199615478516,10.53825569152832,10.53825569152832,10.288451194763184,2.2573649883270264,2.2573649883270264,2.286914348602295,2.536355972290039,2.2781078815460205,0.97238427400589,0.999963879585266,5.918591022491455,5.579525947570801,9.489359855651855,10.038273811340332,2.7312042713165283,2.786896228790283,0,0.0,0,Gate + docking predictor,2026
5,150,0.5404293537139893,10.306461334228516,10.606162071228027,10.606162071228027,10.502351760864258,2.275643348693848,2.275643348693848,2.330199718475342,2.536355972290039,2.337364912033081,0.9988556504249572,0.9999562501907348,5.615616798400879,5.618277549743652,9.80703353881836,10.106184005737305,2.775071144104004,2.8301777839660645,0,0.0,0,Gate + docking predictor,2026
6,180,0.6073298454284668,10.492708206176758,10.742682456970217,10.742682456970217,10.61845874786377,2.33047103881836,2.33047103881836,2.407646656036377,2.536355972290039,2.327393054962158,0.999951720237732,0.9999547004699708,5.64354944229126,5.640944957733154,9.992731094360352,10.242705345153809,2.830447196960449,2.9076240062713623,0,0.0,0,Gate + docking predictor,2026
7,210,0.6726667881011963,10.596975326538086,10.923724174499512,10.923724174499512,10.721424102783203,2.3148961067199707,2.3148961067199707,2.380488872528076,2.536355972290039,2.315549612045288,0.9999420046806335,0.999970316886902,5.616759777069092,5.6146745681762695,10.097004890441896,10.423739433288574,2.8148672580718994,2.880474090576172,0,0.0,0,Gate + docking predictor,2026
8,240,0.7358605861663818,10.699535369873049,11.002517700195312,11.002517700195312,10.845291137695312,2.3129031658172607,2.3129031658172607,2.423705577850342,2.536355972290039,2.377570629119873,0.9999447464942932,0.9999691247940063,5.592745304107666,5.632679462432861,10.199563026428224,10.502532958984377,2.812875270843506,2.9236900806427,0,0.0,0,Gate + docking predictor,2026
9,270,0.801077127456665,10.801215171813965,11.005216598510742,11.005216598510742,10.943317413330078,2.3307528495788574,2.3307528495788574,2.428565263748169,2.536355972290039,2.401214838027954,0.9999458193778992,0.9999696016311646,5.615201473236084,5.687271118164063,10.30124282836914,10.505231857299805,2.830725908279419,2.9285500049591064,0,0.0,0,Gate + docking predictor,2026
10,300,0.8645422458648682,10.885971069335938,11.120938301086426,11.120938301086426,10.993179321289062,2.364553689956665,2.364553689956665,2.435620784759521,2.536355972290039,2.403865337371826,0.9999625086784364,0.9999558925628662,5.621914863586426,5.730820655822754,10.38598918914795,10.620960235595703,2.864535093307495,2.935598850250244,0,0.0,0,Gate + docking predictor,2026
11,330,0.9313945770263672,10.971081733703612,11.120938301086426,11.120938301086426,11.051819801330566,2.413031816482544,2.413031816482544,2.435620784759521,2.536355972290039,2.40480637550354,0.999966025352478,0.9999558925628662,5.663299560546875,5.730820655822754,10.471097946166992,10.620960235595703,2.913014888763428,2.935598850250244,0,0.0,1,Gate + docking predictor,2026
12,360,0.9963958263397216,11.041742324829102,11.207962036132812,11.207962036132812,11.124873161315918,2.416355848312378,2.416355848312378,2.460103273391724,2.536355972290039,2.4376087188720703,0.9999655485153198,0.9999513626098632,5.670987606048584,5.906521797180176,10.541760444641112,10.70798683166504,2.9163384437561035,2.9600789546966557,0,0.0,0,Gate + docking predictor,2026
1,30,0.2648346424102783,7.898187637329102,9.798250198364258,9.798250198364258,9.305959701538086,1.8848406076431277,1.8848406076431277,1.840245604515076,1.840245604515076,2.1956381797790527,0.8013491034507751,0.9980766773223876,5.248062133789063,5.902712821960449,7.623751640319824,9.299211502075195,2.159276247024536,2.339283943176269,0,0.0,0,Gate + docking predictor,2027
2,60,0.3276846408843994,9.245196342468262,9.860095024108888,9.860095024108888,9.711697578430176,2.0633208751678467,2.0633208751678467,2.4435818195343018,2.4435818195343018,2.217080593109131,0.938204824924469,0.9997952580451964,5.75607967376709,6.536881446838379,8.797196388244629,9.360197067260742,2.5113213062286377,2.943479537963867,0,0.0,0,Gate + docking predictor,2027
3,90,0.3863773345947265,9.76791000366211,10.19790267944336,10.19790267944336,9.94207763671875,2.2150967121124268,2.2150967121124268,2.054906845092773,2.4435818195343018,2.203387975692749,0.962311029434204,0.9909231066703796,6.079986572265625,5.302546501159668,9.2948579788208,9.702441215515137,2.688148021697998,2.550368309020996,0,0.0,0,Gate + docking predictor,2027
4,120,0.4449455738067627,9.958880424499512,10.397743225097656,10.397743225097656,10.20335578918457,2.280659914016724,2.280659914016724,1.9504352807998655,2.4435818195343018,2.4576003551483154,0.9775349497795104,0.974131405353546,5.886627674102783,5.288743019104004,9.475848197937012,9.910677909851074,2.76369047164917,2.4375009536743164,0,0.0,0,Gate + docking predictor,2027
5,150,0.5102839469909668,10.139789581298828,10.397743225097656,10.397743225097656,10.316765785217283,2.393766164779663,2.393766164779663,1.9504352807998655,2.4435818195343018,2.4481310844421387,0.991849958896637,0.974131405353546,5.69307804107666,5.288743019104004,9.643863677978516,9.910677909851074,2.8896913528442383,2.4375009536743164,0,0.0,1,Gate + docking predictor,2027
6,180,0.5739357471466064,10.310738563537598,10.6404390335083,10.6404390335083,10.45473575592041,2.4506843090057373,2.4506843090057373,2.738384485244751,2.738384485244751,2.4914135932922363,0.9949070811271667,0.9997156262397766,5.532096862792969,5.342751979827881,9.81328296661377,10.140581130981444,2.9481375217437744,3.2382423877716064,0,0.0,0,Gate + docking predictor,2027
7,210,0.6408016681671143,10.44429874420166,10.652289390563965,10.652289390563965,10.56877326965332,2.40492582321167,2.40492582321167,2.7180540561676025,2.738384485244751,2.5505166053771973,0.9920527338981628,0.9997404217720032,5.459597110748291,5.654565811157227,9.948270797729492,10.152419090270996,2.9009523391723637,3.2179243564605717,0,0.0,0,Gate + docking predictor,2027
8,240,0.7065198421478271,10.569486618041992,10.902630805969238,10.902630805969238,10.718046188354492,2.5306661128997803,2.5306661128997803,2.570405960083008,2.738384485244751,2.6687939167022705,0.9962836503982544,0.9998472929000854,5.448259353637695,5.322682857513428,10.071345329284668,10.40270709991455,3.028808116912842,3.0703296661376958,2,0.0666666666666666,0,Gate + docking predictor,2027
9,270,0.76888108253479,10.751534461975098,11.04786777496338,11.04786777496338,10.866023063659668,2.6588590145111084,2.6588590145111084,2.550299882888794,2.738384485244751,2.69638729095459,0.9988875985145568,0.99989914894104,5.515888690948486,5.370304584503174,10.252090454101562,10.547918319702148,3.1583027839660645,3.0502495765686035,3,0.1,0,Gate + docking predictor,2027
10,300,0.8299896717071533,10.83704948425293,11.125438690185549,11.125438690185549,10.95274257659912,2.692746877670288,2.692746877670288,2.807446002960205,2.807446002960205,2.6550066471099854,0.9993430376052856,0.9997089505195618,5.564051151275635,5.697862148284912,10.33737564086914,10.625584602355955,3.1924188137054443,3.307300567626953,8,0.2666666666666666,0,Gate + docking predictor,2027
11,330,0.8932154178619385,10.932096481323242,11.125438690185549,11.125438690185549,11.041051864624023,2.6520607471466064,2.6520607471466064,2.807446002960205,2.807446002960205,2.724031686782837,0.9993401765823364,0.9997089505195618,5.511040687561035,5.697862148284912,10.432427406311035,10.625584602355955,3.151731014251709,3.307300567626953,7,0.2333333333333333,1,Gate + docking predictor,2027
12,360,0.9532055854797364,10.986525535583496,11.192914009094238,11.192914009094238,11.105606079101562,2.6887006759643555,2.6887006759643555,2.7021143436431885,2.807446002960205,2.736210823059082,0.9994969964027404,0.9998075366020204,5.531381130218506,5.703473567962647,10.486777305603027,10.693010330200195,3.1884491443634038,3.2020180225372314,11,0.3666666666666666,0,Gate + docking predictor,2027
1,30,0.2549929618835449,7.89818811416626,9.798250198364258,9.798250198364258,9.305959701538086,1.884840488433838,1.884840488433838,1.840245604515076,1.840245604515076,2.1956381797790527,0.8013492822647095,0.9980766773223876,5.248062610626221,5.902712821960449,7.623751640319824,9.299211502075195,2.1592764854431152,2.339283943176269,0,0.0,0,Gate + docking predictor,2028
2,60,0.3202507495880127,8.966012954711914,9.922981262207031,9.922981262207031,9.60804557800293,2.2454605102539062,2.2454605102539062,1.8274608850479128,1.840245604515076,2.0827789306640625,0.8869456648826599,0.99796462059021,5.731026649475098,5.880233287811279,8.58527946472168,9.423998832702637,2.6261940002441406,2.3264431953430176,0,0.0,0,Gate + docking predictor,2028
3,90,0.381500244140625,9.51445198059082,9.971990585327148,9.971990585327148,9.85816764831543,2.1960155963897705,2.1960155963897705,1.968510985374451,1.968510985374451,2.097944021224976,0.9162049889564514,0.9980548620224,5.978883266448975,5.950421333312988,9.099488258361816,9.472963333129885,2.610980749130249,2.467538356781006,0,0.0,0,Gate + docking predictor,2028
4,120,0.4401686191558838,9.94599723815918,10.678658485412598,10.678658485412598,10.200182914733888,2.152022361755371,2.152022361755371,2.434022665023804,2.434022665023804,2.194031000137329,0.986356556415558,0.9999560117721558,6.048062801361084,5.764151096343994,9.460031509399414,10.178680419921877,2.6379876136779785,2.9340007305145264,0,0.0,0,Gate + docking predictor,2028
5,150,0.5026719570159912,10.20729160308838,10.728878021240234,10.728878021240234,10.451870918273926,2.238795042037964,2.238795042037964,2.4275107383728027,2.434022665023804,2.4069414138793945,0.9982624053955078,0.9999743700027466,5.851953506469727,5.705595016479492,9.708160400390623,10.228890419006348,2.7379260063171387,2.9274978637695312,0,0.0,0,Gate + docking predictor,2028
6,180,0.5600450038909912,10.433323860168455,10.91490077972412,10.91490077972412,10.639848709106444,2.393890142440796,2.393890142440796,2.424706220626831,2.434022665023804,2.416702508926392,0.9977352619171144,0.9999657869338988,5.794302463531494,5.889715671539307,9.934457778930664,10.414917945861816,2.8927576541900635,2.924689054489136,0,0.0,0,Gate + docking predictor,2028
7,210,0.6236143112182617,10.649958610534668,11.055581092834473,11.055581092834473,10.859537124633787,2.395083427429199,2.395083427429199,2.459035396575928,2.459035396575928,2.4272751808166504,0.9987713098526,0.9999626874923706,5.78237771987915,5.84519624710083,10.150571823120115,10.5556001663208,2.8944690227508545,2.959016799926758,0,0.0,0,Gate + docking predictor,2028
8,240,0.6908102035522461,10.825557708740234,11.055581092834473,11.055581092834473,10.965662002563477,2.4170684814453125,2.4170684814453125,2.459035396575928,2.459035396575928,2.421428918838501,0.9999669790267944,0.9999626874923706,5.85242223739624,5.84519624710083,10.32557487487793,10.5556001663208,2.9170517921447754,2.959016799926758,0,0.0,1,Gate + docking predictor,2028
9,270,0.7498033046722412,10.947443962097168,11.099955558776855,11.099955558776855,11.031434059143066,2.425751209259033,2.425751209259033,2.5464510917663574,2.5464510917663574,2.4464259147644043,0.9999648928642272,0.9999617338180542,5.878846168518066,5.89652156829834,10.447460174560549,10.599974632263184,2.925734281539917,3.0464320182800293,0,0.0,0,Gate + docking predictor,2028
10,300,0.810370922088623,11.008008003234863,11.137526512145996,11.137526512145996,11.086830139160156,2.4439988136291504,2.4439988136291504,2.3013062477111816,2.5464510917663574,2.452911138534546,0.999962031841278,0.9999709129333496,5.88825273513794,5.811695575714111,10.50802516937256,10.637540817260742,2.9439797401428223,2.8012917041778564,0,0.0,0,Gate + docking predictor,2028
11,330,0.8768126964569092,11.064412117004396,11.154691696166992,11.154691696166992,11.127925872802734,2.43566632270813,2.43566632270813,2.60490083694458,2.60490083694458,2.4328317642211914,0.9999614357948304,0.999941349029541,5.856488227844238,5.992481708526611,10.56443214416504,10.6547212600708,2.9356465339660645,3.1048715114593506,0,0.0,0,Gate + docking predictor,2028
12,360,0.9351823329925536,11.117440223693848,11.265365600585938,11.265365600585938,11.195012092590332,2.4191393852233887,2.4191393852233887,2.2992873191833496,2.60490083694458,2.4755587577819824,0.99996417760849,0.999958038330078,5.886109352111816,5.807352066040039,10.617459297180176,10.765386581420898,2.919121026992798,2.7992663383483887,0,0.0,0,Gate + docking predictor,2028
1,30,0.2800812721252441,7.898187637329102,9.798250198364258,9.798250198364258,9.305959701538086,1.884840488433838,1.884840488433838,1.840245604515076,1.840245604515076,2.1956381797790527,0.8013492226600647,0.9980766773223876,5.248062133789063,5.902712821960449,7.623751163482666,9.299211502075195,2.159276247024536,2.339283943176269,0,0.0,0,Gate + docking predictor,2029
2,60,0.3484530448913574,9.006216049194336,9.88058090209961,9.88058090209961,9.681692123413086,2.090064764022827,2.090064764022827,2.479970216751098,2.479970216751098,2.201991558074951,0.9007055163383484,0.9997615218162536,5.639309406280518,6.474337577819824,8.614336013793945,9.38070011138916,2.4819436073303223,2.979851007461548,0,0.0,0,Gate + docking predictor,2029
3,90,0.4143636226654053,9.403759956359863,9.886870384216309,9.886870384216309,9.803617477416992,2.051564693450928,2.051564693450928,1.8183828592300413,2.479970216751098,2.1250905990600586,0.8765962719917297,0.9984877109527588,6.163788795471191,5.973806381225586,9.040793418884276,9.38762664794922,2.414531707763672,2.317626714706421,0,0.0,0,Gate + docking predictor,2029
4,120,0.4811666011810303,9.779022216796877,10.222000122070312,10.222000122070312,9.985529899597168,2.1848807334899902,2.1848807334899902,2.4351301193237305,2.479970216751098,2.074662923812866,0.9574166536331176,0.9999629259109496,6.158163070678711,6.120026588439941,9.318171501159668,9.722018241882324,2.6457321643829346,2.9351115226745605,0,0.0,0,Gate + docking predictor,2029
5,150,0.5503246784210205,10.047558784484863,10.44577980041504,10.44577980041504,10.25434684753418,2.1754519939422607,2.1754519939422607,2.3077609539031982,2.479970216751098,2.2166085243225098,0.9971043467521667,0.9726019501686096,5.881694316864014,5.419739723205566,9.549004554748535,9.959478378295898,2.674004077911377,2.7940618991851807,0,0.0,0,Gate + docking predictor,2029
6,180,0.6160595417022705,10.235899925231934,10.44577980041504,10.44577980041504,10.340394973754885,2.224501132965088,2.224501132965088,2.3077609539031982,2.479970216751098,2.2293410301208496,0.9961532354354858,0.9726019501686096,5.783819198608398,5.419739723205566,9.737822532653809,9.959478378295898,2.7225770950317383,2.7940618991851807,0,0.0,1,Gate + docking predictor,2029
7,210,0.67539381980896,10.379775047302246,10.70124626159668,10.70124626159668,10.518796920776367,2.2887420654296875,2.2887420654296875,2.36829161643982,2.479970216751098,2.325622081756592,0.9930465817451476,0.9999552965164183,5.696280956268311,5.638739109039307,9.88325309753418,10.201268196105955,2.785265684127808,2.868269205093384,0,0.0,0,Gate + docking predictor,2029
8,240,0.7376112937927246,10.526968955993652,10.727144241333008,10.727144241333008,10.657198905944824,2.3241970539093018,2.3241970539093018,2.3026089668273926,2.479970216751098,2.311265230178833,0.9952141046524048,0.9999462366104126,5.625253677368164,5.602181434631348,10.029362678527832,10.227170944213867,2.82180404663086,2.802582025527954,0,0.0,0,Gate + docking predictor,2029
9,270,0.7995331287384033,10.640775680541992,10.921463966369627,10.921463966369627,10.74610424041748,2.324048519134521,2.324048519134521,2.379449844360352,2.479970216751098,2.339090585708618,0.9976912140846252,0.9999312162399292,5.5968828201293945,5.680374622344971,10.14193058013916,10.42149829864502,2.822894334793091,2.879415512084961,0,0.0,0,Gate + docking predictor,2029
10,300,0.8590362071990967,10.706222534179688,10.93492317199707,10.93492317199707,10.82560920715332,2.3361411094665527,2.3361411094665527,2.418763399124145,2.479970216751098,2.337553739547729,0.9992682933807372,0.9999538660049438,5.595543384552002,5.682209968566895,10.206589698791504,10.434946060180664,2.835775852203369,2.9187402725219727,0,0.0,0,Gate + docking predictor,2029
11,330,0.9126150608062744,10.799027442932127,10.93492317199707,10.93492317199707,10.88558292388916,2.334120512008667,2.334120512008667,2.418763399124145,2.479970216751098,2.3268091678619385,0.9993644952774048,0.9999538660049438,5.645375728607178,5.682209968566895,10.299345970153809,10.434946060180664,2.833802938461304,2.9187402725219727,0,0.0,1,Gate + docking predictor,2029
12,360,0.9813182353973388,10.88465404510498,11.069049835205078,11.069049835205078,10.955902099609377,2.33982253074646,2.33982253074646,2.2616469860076904,2.479970216751098,2.337268352508545,0.9997729063034058,0.9999266862869264,5.681885719299316,5.70965576171875,10.384765625,10.569086074829102,2.839709520339966,2.761610269546509,0,0.0,0,Gate + docking predictor,2029
1,30,0.2623062133789062,7.898187637329102,9.798250198364258,9.798250198364258,9.305959701538086,1.884840488433838,1.884840488433838,1.840245604515076,1.840245604515076,2.1956381797790527,0.8013490438461304,0.9980766773223876,5.248063087463379,5.902712821960449,7.623751640319824,9.299211502075195,2.159276247024536,2.339283943176269,0,0.0,0,Gate + docking predictor,2030
2,60,0.3249435424804687,9.170055389404297,9.936575889587402,9.936575889587402,9.824027061462402,2.1720998287200928,2.1720998287200928,2.573981761932373,2.573981761932373,2.14966344833374,0.9043371081352234,0.999832272529602,5.706700801849365,5.651781558990479,8.768705368041992,9.436659812927246,2.573448896408081,3.0738978385925293,0,0.0,0,Gate + docking predictor,2030
3,90,0.3841745853424072,9.760442733764648,10.265024185180664,10.265024185180664,10.00136375427246,2.1765129566192627,2.1765129566192627,2.515260696411133,2.573981761932373,2.324289321899414,0.9830504059791564,0.9999430179595948,5.817866802215576,5.506044864654541,9.27342700958252,9.765052795410156,2.663529396057129,3.0152320861816406,0,0.0,0,Gate + docking predictor,2030
4,120,0.4410414695739746,10.025249481201172,10.299283981323242,10.299283981323242,10.197824478149414,2.2805323600769043,2.2805323600769043,2.248618602752685,2.573981761932373,2.391559362411499,0.9994460344314576,0.9998069405555724,5.64796781539917,5.4209489822387695,9.52552604675293,9.7993803024292,2.78025484085083,2.7485220432281494,0,0.0,0,Gate + docking predictor,2030
5,150,0.5005943775177002,10.179253578186035,10.305785179138184,10.305785179138184,10.284629821777344,2.363638639450073,2.363638639450073,2.398159503936768,2.573981761932373,2.4106507301330566,0.9997844099998474,0.9999593496322632,5.530996322631836,5.349262714385986,9.679364204406738,9.805805206298828,2.86353087425232,2.898139238357544,0,0.0,0,Gate + docking predictor,2030
6,180,0.5542266368865967,10.274094581604004,10.455711364746094,10.455711364746094,10.359100341796877,2.3827145099639893,2.3827145099639893,2.336132764816284,2.573981761932373,2.421112537384033,0.9998890161514282,0.999832034111023,5.499814987182617,5.53673267364502,9.77414894104004,9.955795288085938,2.882659435272217,2.8360488414764404,0,0.0,0,Gate + docking predictor,2030
7,210,0.6202137470245361,10.367120742797852,10.559417724609377,10.559417724609377,10.46609592437744,2.4119505882263184,2.4119505882263184,2.6135659217834477,2.6135659217834477,2.440347671508789,0.9998635649681092,0.9999077320098876,5.515733242034912,5.509439468383789,9.867188453674316,10.059463500976562,2.911882162094116,3.1135196685791016,0,0.0,0,Gate + docking predictor,2030
8,240,0.6865875720977783,10.454459190368652,10.647969245910645,10.647969245910645,10.5687894821167,2.4355876445770264,2.4355876445770264,2.3429226875305176,2.6135659217834477,2.4250659942626958,0.999882996082306,0.9998181462287904,5.549386501312256,5.528658866882324,9.954516410827637,10.148059844970703,2.9355289936065674,2.84283185005188,0,0.0,0,Gate + docking predictor,2030
9,270,0.749908447265625,10.544988632202148,10.69914722442627,10.69914722442627,10.622779846191406,2.4286468029022217,2.4286468029022217,2.552298784255981,2.6135659217834477,2.420985698699951,0.999855935573578,0.9999381303787231,5.535800457000732,5.6399335861206055,10.045062065124512,10.199177742004396,2.928574562072754,3.0522677898406982,0,0.0,0,Gate + docking predictor,2030
10,300,0.8071553707122803,10.619180679321287,10.813067436218262,10.813067436218262,10.714231491088867,2.4171743392944336,2.4171743392944336,2.398669958114624,2.6135659217834477,2.457838535308838,0.9998457431793212,0.999832034111023,5.583034992218018,5.584503173828125,10.11925983428955,10.313151359558104,2.917097330093384,2.8985860347747803,0,0.0,0,Gate + docking predictor,2030
11,330,0.8734049797058105,10.654767990112305,10.824666023254396,10.824666023254396,10.757898330688477,2.480060577392578,2.480060577392578,2.541821956634521,2.6135659217834477,2.5146231651306152,0.9999001622200012,0.9999518394470216,5.634983539581299,5.758130073547363,10.154817581176758,10.324689865112305,2.980010509490967,3.041797876358032,0,0.0,0,Gate + docking predictor,2030
