generation,evaluations,elapsed_time_sec,mean_score,best_score,best_score_so_far,top10_mean_score,mean_pred_logsw,mean_pred_logsw_clipped,best_pred_logsw,best_pred_logsw_so_far,top10_mean_pred_logsw,mean_p_sweet,best_p_sweet,mean_d_ood,best_d_ood,mean_docking_score,best_docking_score,mean_gated_base_score,best_gated_base_score,success_count,success_rate,no_improve,method,seed
12,360,0.94307279586792,10.744709968566896,10.881818771362305,10.881818771362305,10.829267501831056,2.489957094192505,2.489957094192505,2.506251335144043,2.6135659217834477,2.5233161449432373,0.9998998045921326,0.9999234676361084,5.650211811065674,5.7126970291137695,10.244762420654297,10.38185691833496,2.9899070262908936,3.0062131881713867,0,0.0,0,Gate + docking predictor,2030
1,30,0.2857558727264404,2.159276247024536,3.265838861465454,3.265838861465454,2.86016845703125,1.884840488433838,1.884840488433838,2.765846967697144,2.765846967697144,2.365428924560547,0.8013492226600647,0.9999837875366212,5.248062610626221,5.298385143280029,7.623751640319824,7.660553932189941,2.159276247024536,3.265838861465454,0,0.0,0,Gate + sweet predictor,2026
2,60,0.3461780548095703,2.7431349754333496,3.344353675842285,3.344353675842285,3.123914957046509,2.2679450511932373,2.2679450511932373,2.8443644046783447,2.8443644046783447,2.625861883163452,0.9691907167434692,0.99997878074646,5.392361640930176,5.32576847076416,8.357882499694824,7.63440465927124,2.7431349754333496,3.344353675842285,1,0.0333333333333333,0,Gate + sweet predictor,2026
3,90,0.4081015586853027,3.088337182998657,3.3821020126342773,3.3821020126342773,3.276355028152466,2.600377321243286,2.600377321243286,2.8821139335632324,2.8821139335632324,2.7771387100219727,0.9867268204689026,0.9999759197235109,5.532439231872559,5.040761947631836,8.30180549621582,7.840300559997559,3.088337182998657,3.3821020126342773,4,0.1333333333333333,0,Gate + sweet predictor,2026
4,120,0.4712889194488525,3.2300350666046143,3.4039292335510254,3.4039292335510254,3.361485242843628,2.730973482131958,2.730973482131958,2.903942584991455,2.903942584991455,2.8614957332611084,0.9981234669685364,0.9999732971191406,5.326511859893799,5.036555290222168,7.90168285369873,7.827792167663574,3.2300350666046143,3.4039292335510254,14,0.4666666666666667,0,Gate + sweet predictor,2026
5,150,0.5379748344421387,3.35961651802063,3.4410719871521,3.4410719871521,3.406452178955078,2.859628200531006,2.859628200531006,2.94108247756958,2.94108247756958,2.906463623046875,0.9999765157699584,0.9999791383743286,5.232525825500488,5.101924419403076,7.678436279296875,7.695807456970215,3.35961651802063,3.4410719871521,27,0.9,0,Gate + sweet predictor,2026
6,180,0.6032552719116211,3.3941454887390137,3.460308074951172,3.460308074951172,3.431795120239258,2.8941574096679688,2.8941574096679688,2.9603185653686523,2.9603185653686523,2.931807518005371,0.9999762773513794,0.9999791383743286,5.136041164398193,5.047266006469727,7.771326541900635,7.742220401763916,3.3941454887390137,3.460308074951172,30,1.0,0,Gate + sweet predictor,2026
7,210,0.6667420864105225,3.4283576011657715,3.496989250183105,3.496989250183105,3.4672508239746094,2.9283688068389893,2.9283688068389893,2.9970030784606934,2.9970030784606934,2.9672610759735107,0.9999778866767884,0.9999723434448242,5.1200714111328125,5.071793556213379,7.753973484039307,7.80104923248291,3.4283576011657715,3.496989250183105,29,0.9666666666666668,0,Gate + sweet predictor,2026
8,240,0.7318918704986572,3.4604620933532715,3.52908706665039,3.52908706665039,3.501843214035034,2.9604732990264893,2.9604732990264893,3.029097080230713,3.029097080230713,3.001854419708252,0.9999783039093018,0.9999797344207764,5.080570697784424,5.013245105743408,7.751742839813232,7.797601222991943,3.4604620933532715,3.52908706665039,30,1.0,0,Gate + sweet predictor,2026
9,270,0.7913780212402344,3.4885060787200928,3.568471670150757,3.568471670150757,3.5399386882781982,2.988516330718994,2.988516330718994,3.0684821605682373,3.0684821605682373,3.039949655532837,0.9999786615371704,0.9999790191650392,5.059266567230225,5.05155611038208,7.794377326965332,8.003247261047363,3.4885060787200928,3.568471670150757,30,1.0,0,Gate + sweet predictor,2026
10,300,0.8524289131164551,3.528249979019165,3.641035318374634,3.641035318374634,3.588397979736328,3.028260946273804,3.028260946273804,3.141049861907959,3.141049861907959,3.088409185409546,0.9999772310256958,0.9999710321426392,5.056810855865479,4.985241889953613,7.81625509262085,7.939560890197754,3.528249979019165,3.641035318374634,30,1.0,0,Gate + sweet predictor,2026
11,330,0.914949893951416,3.570456027984619,3.641035318374634,3.641035318374634,3.6073365211486816,3.070467710494995,3.070467710494995,3.141049861907959,3.141049861907959,3.1073477268218994,0.9999772906303406,0.9999710321426392,5.078602313995361,4.985241889953613,7.866147994995117,7.939560890197754,3.570456027984619,3.641035318374634,30,1.0,1,Gate + sweet predictor,2026
12,360,0.9710941314697266,3.5962023735046387,3.673524618148804,3.673524618148804,3.640394926071167,3.0962133407592773,3.0962133407592773,3.1735339164733887,3.1735339164733887,3.1404061317443848,0.9999783039093018,0.99998140335083,5.087894916534424,4.979340553283691,7.892813205718994,7.923905372619629,3.5962023735046387,3.673524618148804,30,1.0,0,Gate + sweet predictor,2026
1,30,0.2670421600341797,2.159276247024536,3.265838861465454,3.265838861465454,2.86016845703125,1.8848406076431277,1.8848406076431277,2.765846967697144,2.765846967697144,2.365428924560547,0.8013491034507751,0.9999837875366212,5.248062133789063,5.298385143280029,7.623751640319824,7.660553932189941,2.159276247024536,3.265838861465454,0,0.0,0,Gate + sweet predictor,2027
2,60,0.3353590965270996,2.816046953201294,3.274568796157837,3.274568796157837,3.149780035018921,2.332072496414185,2.332072496414185,2.7746481895446777,2.7746481895446777,2.649918794631958,0.97856342792511,0.9998412132263184,5.746439456939697,5.278820991516113,8.369993209838867,8.324203491210938,2.816046953201294,3.274568796157837,0,0.0,0,Gate + sweet predictor,2027
3,90,0.3987576961517334,3.1348021030426025,3.2937934398651123,3.2937934398651123,3.2568936347961426,2.635648488998413,2.635648488998413,2.7938780784606934,2.7938780784606934,2.7569618225097656,0.998306691646576,0.999830722808838,5.789124965667725,5.302996635437012,8.17943000793457,8.368775367736816,3.1348021030426025,3.2937934398651123,0,0.0,0,Gate + sweet predictor,2027
4,120,0.4655663967132568,3.2557992935180664,3.352850914001465,3.352850914001465,3.3082237243652344,2.7559471130371094,2.7559471130371094,2.852917194366455,2.852917194366455,2.8082756996154785,0.9997050166130066,0.9998674392700196,5.332176685333252,5.195952892303467,8.13554573059082,8.223196029663086,3.2557992935180664,3.352850914001465,6,0.2,0,Gate + sweet predictor,2027
5,150,0.5307273864746094,3.30429482460022,3.352850914001465,3.352850914001465,3.334173679351806,2.804341554641724,2.804341554641724,2.852917194366455,2.852917194366455,2.8342342376708984,0.999906837940216,0.9998674392700196,5.281412124633789,5.195952892303467,8.008157730102539,8.223196029663086,3.30429482460022,3.352850914001465,18,0.6,1,Gate + sweet predictor,2027
6,180,0.5845088958740234,3.3293545246124268,3.410784244537353,3.410784244537353,3.3628623485565186,2.829427480697632,2.829427480697632,2.9108591079711914,2.9108591079711914,2.862943649291992,0.9998542666435242,0.9998501539230348,5.256911754608154,5.041964530944824,8.11733341217041,8.038534164428711,3.3293545246124268,3.410784244537353,26,0.8666666666666667,0,Gate + sweet predictor,2027
7,210,0.6500134468078613,3.341857671737671,3.458702564239502,3.458702564239502,3.3967156410217285,2.841941595077514,2.841941595077514,2.958885669708252,2.958885669708252,2.896813154220581,0.999832808971405,0.9996335506439208,5.222742557525635,5.215987682342529,8.1620454788208,8.354849815368652,3.341857671737671,3.458702564239502,25,0.8333333333333334,0,Gate + sweet predictor,2027
8,240,0.709040641784668,3.3837060928344727,3.5013718605041504,3.5013718605041504,3.4359138011932373,2.883779764175415,2.883779764175415,3.001453161239624,3.001453161239624,2.9359707832336426,0.9998522400856018,0.9998373985290528,5.195520401000977,5.128344058990479,8.171567916870117,8.207816123962402,3.3837060928344727,3.5013718605041504,29,0.9666666666666668,0,Gate + sweet predictor,2027
9,270,0.7677209377288818,3.4297397136688232,3.559798240661621,3.559798240661621,3.4839541912078857,2.929816007614136,2.929816007614136,3.059858798980713,3.059858798980713,2.9840192794799805,0.9998472332954408,0.9998791217803956,5.18922758102417,5.100186347961426,8.227028846740723,8.15074634552002,3.4297397136688232,3.559798240661621,29,0.9666666666666668,0,Gate + sweet predictor,2027
10,300,0.8325357437133789,3.481339931488037,3.587559223175049,3.587559223175049,3.543188095092773,2.981398582458496,2.981398582458496,3.087613821029663,3.087613821029663,3.043243169784546,0.9998828172683716,0.999890923500061,5.141680240631104,5.087543487548828,8.16158676147461,8.091636657714844,3.481339931488037,3.587559223175049,30,1.0,0,Gate + sweet predictor,2027
11,330,0.8883869647979736,3.542830228805542,3.620418548583984,3.620418548583984,3.587144374847412,3.042898416519165,3.042898416519165,3.120476484298706,3.120476484298706,3.087204694747925,0.9998642802238464,0.9998842477798462,5.149484157562256,5.106896877288818,8.203339576721191,8.092132568359375,3.542830228805542,3.620418548583984,30,1.0,0,Gate + sweet predictor,2027
12,360,0.9551756381988524,3.5778005123138428,3.6629440784454346,3.6629440784454346,3.6263835430145264,3.0778610706329346,3.0778610706329346,3.1630167961120605,3.1630167961120605,3.1264450550079346,0.9998786449432372,0.9998544454574584,5.145432949066162,5.211700439453125,8.138067245483398,8.013171195983887,3.5778005123138428,3.6629440784454346,30,1.0,0,Gate + sweet predictor,2027
1,30,0.2679996490478515,2.1592764854431152,3.265838861465454,3.265838861465454,2.86016845703125,1.884840488433838,1.884840488433838,2.765846967697144,2.765846967697144,2.365428924560547,0.8013492822647095,0.9999837875366212,5.248062610626221,5.298385143280029,7.623751640319824,7.660553932189941,2.1592764854431152,3.265838861465454,0,0.0,0,Gate + sweet predictor,2028
2,60,0.3293740749359131,2.8719818592071533,3.268405675888061,3.268405675888061,3.175086736679077,2.415435075759888,2.415435075759888,2.768413782119751,2.768413782119751,2.6756958961486816,0.9577206969261168,0.9999836683273317,5.643469333648682,5.314636707305908,8.130143165588379,7.605332851409912,2.8719818592071533,3.268405675888061,0,0.0,0,Gate + sweet predictor,2028
3,90,0.3876466751098633,3.1645185947418213,3.317049980163574,3.317049980163574,3.279719114303589,2.665777444839477,2.665777444839477,2.817056894302368,2.817056894302368,2.7797281742095947,0.9974820613861084,0.9999862909317015,5.475191593170166,5.015273094177246,8.050294876098633,7.844963073730469,3.1645185947418213,3.317049980163574,1,0.0333333333333333,0,Gate + sweet predictor,2028
4,120,0.4533939361572265,3.2754626274108887,3.42236328125,3.42236328125,3.3495864868164062,2.7755126953125,2.7755126953125,2.922374725341797,2.922374725341797,2.849595308303833,0.9998998045921326,0.9999772310256958,5.332004070281982,5.102218627929688,7.887261390686035,7.924437046051025,3.2754626274108887,3.42236328125,11,0.3666666666666666,0,Gate + sweet predictor,2028
5,150,0.5208439826965332,3.340214967727661,3.5092546939849854,3.5092546939849854,3.414358139038086,2.840224266052246,2.840224266052246,3.009263515472412,3.009263515472412,2.91436767578125,0.9999815821647644,0.999982476234436,5.03586483001709,4.9944987297058105,7.841779708862305,7.69821310043335,3.340214967727661,3.5092546939849854,21,0.7,0,Gate + sweet predictor,2028
6,180,0.5790369510650635,3.416632890701294,3.546154260635376,3.546154260635376,3.5101261138916016,2.916642189025879,2.916642189025879,3.0461630821228027,3.0461630821228027,3.0101351737976074,0.999980330467224,0.9999822378158568,5.026000499725342,5.031123161315918,7.8539137840271,7.749373435974121,3.416632890701294,3.546154260635376,29,0.9666666666666668,0,Gate + sweet predictor,2028
7,210,0.6343765258789062,3.4920971393585205,3.5988802909851074,3.5988802909851074,3.5490517616271973,2.992106676101685,2.992106676101685,3.0988893508911133,3.0988893508911133,3.049060583114624,0.9999818205833436,0.9999819993972778,4.992122173309326,5.040714740753174,7.804159164428711,7.88632869720459,3.4920971393585205,3.5988802909851074,30,1.0,0,Gate + sweet predictor,2028
8,240,0.7013564109802246,3.5295231342315674,3.607905387878418,3.607905387878418,3.5761852264404297,3.0295324325561523,3.0295324325561523,3.107916116714477,3.107916116714477,3.076194524765014,0.9999815821647644,0.99997878074646,5.010366916656494,5.072380542755127,7.7769012451171875,7.818892002105713,3.5295231342315674,3.607905387878418,30,1.0,0,Gate + sweet predictor,2028
9,270,0.7669658660888672,3.5726914405822754,3.645932674407959,3.645932674407959,3.614095687866211,3.072700262069702,3.072700262069702,3.1459431648254395,3.1459431648254395,3.114105701446533,0.9999816417694092,0.9999791383743286,5.072417259216309,5.119235038757324,7.8116559982299805,7.919069766998291,3.5726914405822754,3.645932674407959,30,1.0,0,Gate + sweet predictor,2028
10,300,0.8268415927886963,3.597752094268799,3.664813995361328,3.664813995361328,3.6386077404022217,3.097761869430542,3.097761869430542,3.164824962615967,3.164824962615967,3.138618469238281,0.9999814629554749,0.9999780654907228,5.075759410858154,5.136910438537598,7.829953193664551,7.9441423416137695,3.597752094268799,3.664813995361328,30,1.0,0,Gate + sweet predictor,2028
11,330,0.8829710483551025,3.620381355285645,3.685542583465576,3.685542583465576,3.664660692214966,3.120391368865967,3.120391368865967,3.185553550720215,3.185553550720215,3.1646711826324463,0.9999788999557496,0.9999778270721436,5.094761848449707,5.0735859870910645,7.83563232421875,7.832913875579834,3.620381355285645,3.685542583465576,30,1.0,0,Gate + sweet predictor,2028
12,360,0.9465625286102296,3.658682584762573,3.704800605773926,3.704800605773926,3.691044569015503,3.158693552017212,3.158693552017212,3.204811811447144,3.204811811447144,3.1910557746887207,0.999978005886078,0.9999775886535645,5.1123576164245605,5.059474945068359,7.852218627929687,7.935214042663574,3.658682584762573,3.704800605773926,30,1.0,0,Gate + sweet predictor,2028
1,30,0.2570796012878418,2.159276247024536,3.265838861465454,3.265838861465454,2.86016845703125,1.884840488433838,1.884840488433838,2.765846967697144,2.765846967697144,2.365428924560547,0.8013492226600647,0.9999837875366212,5.248062133789063,5.298385143280029,7.623751163482666,7.660553932189941,2.159276247024536,3.265838861465454,0,0.0,0,Gate + sweet predictor,2029
2,60,0.32161545753479,2.746693849563598,3.3223764896392822,3.3223764896392822,3.120245695114136,2.294426202774048,2.294426202774048,2.82238507270813,2.82238507270813,2.6220474243164062,0.9579034447669984,0.9999828338623048,5.394219398498535,5.172839164733887,8.211043357849121,7.804107666015625,2.746693849563598,3.3223764896392822,1,0.0333333333333333,0,Gate + sweet predictor,2029
3,90,0.3776113986968994,3.0376155376434326,3.3223764896392822,3.3223764896392822,3.211937665939331,2.53903603553772,2.53903603553772,2.82238507270813,2.82238507270813,2.711975574493408,0.9971581101417542,0.9999828338623048,5.476343631744385,5.172839164733887,8.09572982788086,7.804107666015625,3.0376155376434326,3.3223764896392822,2,0.0666666666666666,1,Gate + sweet predictor,2029
4,120,0.4358134269714355,3.1743862628936768,3.3263099193573,3.3263099193573,3.2839515209198,2.675201892852783,2.675201892852783,2.8263192176818848,2.8263192176818848,2.783963441848755,0.9983696341514589,0.9999815225601196,5.339704990386963,5.304646968841553,7.874322891235352,7.788144588470459,3.1743862628936768,3.3263099193573,5,0.1666666666666666,0,Gate + sweet predictor,2029
5,150,0.5050280094146729,3.2706427574157715,3.388688325881958,3.388688325881958,3.336981296539306,2.7706875801086426,2.7706875801086426,2.888698101043701,2.888698101043701,2.8369901180267334,0.9999112486839294,0.9999804496765136,5.257753372192383,5.235037803649902,7.751638889312744,7.819512844085693,3.2706427574157715,3.388688325881958,14,0.4666666666666667,0,Gate + sweet predictor,2029
6,180,0.571570634841919,3.329061269760132,3.4062092304229736,3.4062092304229736,3.375055313110352,2.8290698528289795,2.8290698528289795,2.906219005584717,2.906219005584717,2.875063896179199,0.9999828338623048,0.9999805688858032,5.200031757354736,5.186083793640137,7.79080057144165,7.849807739257812,3.329061269760132,3.4062092304229736,22,0.7333333333333333,0,Gate + sweet predictor,2029
7,210,0.6369986534118652,3.364574670791626,3.440110206604004,3.440110206604004,3.404661178588867,2.864584445953369,2.864584445953369,2.9401209354400635,2.9401209354400635,2.904670238494873,0.9999817609786988,0.9999784231185912,5.198441982269287,5.2765727043151855,7.841799736022949,7.8681960105896,3.364574670791626,3.440110206604004,28,0.9333333333333332,0,Gate + sweet predictor,2029
8,240,0.7011449337005615,3.4065070152282715,3.464299201965332,3.464299201965332,3.4474873542785645,2.9065165519714355,2.9065165519714355,2.96430778503418,2.96430778503418,2.947498321533203,0.9999812245368958,0.9999828338623048,5.1397318840026855,4.899372100830078,7.844732284545898,7.894569396972656,3.4065070152282715,3.464299201965332,30,1.0,0,Gate + sweet predictor,2029
9,270,0.767749547958374,3.436579704284668,3.5119729042053223,3.5119729042053223,3.472520351409912,2.9365897178649902,2.9365897178649902,3.011983156204224,3.011983156204224,2.9725308418273926,0.9999802112579346,0.9999792575836182,5.145317554473877,5.1855974197387695,7.866054058074951,7.882193088531494,3.436579704284668,3.5119729042053223,30,1.0,0,Gate + sweet predictor,2029
10,300,0.8327281475067139,3.4763128757476807,3.540690898895264,3.540690898895264,3.5146327018737797,2.97632360458374,2.97632360458374,3.040700674057007,3.040700674057007,3.0146427154541016,0.999978244304657,0.999980330467224,5.136681079864502,5.117570400238037,7.8651533126831055,7.847250461578369,3.4763128757476807,3.540690898895264,30,1.0,0,Gate + sweet predictor,2029
11,330,0.8963372707366943,3.513262987136841,3.5732204914093018,3.5732204914093018,3.5473904609680176,3.0132734775543213,3.0132734775543213,3.0732362270355225,3.0732362270355225,3.047400951385498,0.9999789595603944,0.9999685287475586,5.132613182067871,5.204861640930176,7.871384620666504,7.80817174911499,3.513262987136841,3.5732204914093018,30,1.0,0,Gate + sweet predictor,2029
12,360,0.9618945121765136,3.5397446155548096,3.62139892578125,3.62139892578125,3.576625108718872,3.0397543907165527,3.0397543907165527,3.1214160919189453,3.1214160919189453,3.076635837554932,0.9999797940254213,0.9999656677246094,5.083150386810303,5.212703704833984,7.889444828033447,7.826056003570557,3.5397446155548096,3.62139892578125,30,1.0,0,Gate + sweet predictor,2029
1,30,0.2698936462402344,2.159276247024536,3.265838861465454,3.265838861465454,2.86016845703125,1.884840488433838,1.884840488433838,2.765846967697144,2.765846967697144,2.365428924560547,0.8013490438461304,0.9999837875366212,5.248063087463379,5.298385143280029,7.623751640319824,7.660553932189941,2.159276247024536,3.265838861465454,0,0.0,0,Gate + sweet predictor,2030
2,60,0.328273057937622,2.8842570781707764,3.2867770195007324,3.2867770195007324,3.20133900642395,2.428083896636963,2.428083896636963,2.78678560256958,2.78678560256958,2.701367855072021,0.95651775598526,0.9999827146530152,5.471034526824951,5.299311637878418,8.391135215759277,7.5702619552612305,2.8842570781707764,3.2867770195007324,0,0.0,0,Gate + sweet predictor,2030
3,90,0.3936288356781006,3.153505802154541,3.3603832721710205,3.3603832721710205,3.2910850048065186,2.653703451156616,2.653703451156616,2.860395908355713,2.860395908355713,2.79109525680542,0.9996042847633362,0.9999747276306152,5.328379154205322,4.894372463226318,7.971651554107666,7.8285675048828125,3.153505802154541,3.3603832721710205,3,0.1,0,Gate + sweet predictor,2030
4,120,0.4569635391235351,3.297173261642456,3.376429319381714,3.376429319381714,3.348909378051758,2.7971842288970947,2.7971842288970947,2.876441478729248,2.876441478729248,2.8489208221435547,0.9999784231185912,0.999975562095642,5.1375274658203125,5.017622947692871,7.712625026702881,7.825873374938965,3.297173261642456,3.376429319381714,14,0.4666666666666667,0,Gate + sweet predictor,2030
5,150,0.5231983661651611,3.3308465480804443,3.399110794067383,3.399110794067383,3.370903491973877,2.830857515335083,2.830857515335083,2.899123191833496,2.899123191833496,2.8709137439727783,0.9999780654907228,0.9999754428863524,5.069738864898682,4.96945333480835,7.732300281524658,7.829184055328369,3.3308465480804443,3.399110794067383,23,0.7666666666666667,0,Gate + sweet predictor,2030
6,180,0.5883524417877197,3.366290807723999,3.4534616470336914,3.4534616470336914,3.4031691551208496,2.8663015365600586,2.8663015365600586,2.9534716606140137,2.9534716606140137,2.90317964553833,0.9999790191650392,0.999979853630066,5.030351638793945,5.073350429534912,7.798553466796875,7.733868598937988,3.366290807723999,3.4534616470336914,29,0.9666666666666668,0,Gate + sweet predictor,2030
7,210,0.6519663333892822,3.405906438827514,3.4806315898895264,3.4806315898895264,3.4445786476135254,2.9059178829193115,2.9059178829193115,2.9806458950042725,2.9806458950042725,2.9445900917053223,0.9999774694442748,0.9999712705612184,5.048782825469971,5.150235176086426,7.835912704467773,7.856530666351318,3.405906438827514,3.4806315898895264,30,1.0,0,Gate + sweet predictor,2030
8,240,0.717771053314209,3.424560070037842,3.4806315898895264,3.4806315898895264,3.465355634689331,2.924571990966797,2.924571990966797,2.9806458950042725,2.9806458950042725,2.965366840362549,0.9999761581420898,0.9999712705612184,5.051096439361572,5.150235176086426,7.825778007507324,7.856530666351318,3.424560070037842,3.4806315898895264,30,1.0,1,Gate + sweet predictor,2030
9,270,0.7715373039245605,3.456329822540283,3.496111869812012,3.496111869812012,3.4869015216827397,2.9563417434692383,2.9563417434692383,2.9961228370666504,2.9961228370666504,2.986912965774536,0.9999772906303406,0.9999778270721436,5.028196334838867,4.992005348205566,7.854983329772949,7.900228977203369,3.456329822540283,3.496111869812012,30,1.0,0,Gate + sweet predictor,2030
10,300,0.8356618881225586,3.47830581665039,3.536367416381836,3.536367416381836,3.51252818107605,2.9783177375793457,2.9783177375793457,3.036376714706421,3.036376714706421,3.012540340423584,0.9999768137931824,0.9999815225601196,5.016709327697754,4.943542957305908,7.878004550933838,7.842175483703613,3.47830581665039,3.536367416381836,30,1.0,0,Gate + sweet predictor,2030
11,330,0.8925929069519043,3.502673864364624,3.5718696117401123,3.5718696117401123,3.532911777496338,3.0026843547821045,3.0026843547821045,3.071881055831909,3.071881055831909,3.032922983169556,0.9999774694442748,0.9999771118164062,5.006370067596436,5.0523529052734375,7.868355274200439,7.968493461608887,3.502673864364624,3.5718696117401123,30,1.0,0,Gate + sweet predictor,2030
