method,seed,generation,hard_pass,n,topk_logsw,topk_p_sweet,best_logsw,mean_ood
A,2026,1,1,5,2.8699190616607666,0.6495405405759811,3.432020664215088,6.155353832244873
A,2026,2,3,5,3.0651928901672365,0.7348909854888916,3.391131639480591,6.087319564819336
A,2026,3,4,5,3.277334785461426,0.8535340428352356,3.634896278381348,5.732220935821533
A,2026,4,3,5,3.4922280311584473,0.7664998292922973,3.664867162704468,6.0039064407348635
A,2026,5,4,5,3.5235864162445067,0.8604376316070557,3.683474779129028,5.834733676910401
A,2026,6,5,5,3.5311633110046388,0.8833892226219178,3.551248073577881,5.8795782089233395
A,2026,7,5,5,3.554430675506592,0.8863385558128357,3.5839874744415283,5.864672756195068
A,2026,8,5,5,3.587896728515625,0.9217566251754761,3.608553886413574,5.8353170394897464
A,2026,9,5,5,3.5994342803955077,0.9338340520858764,3.608553886413574,5.827091121673584
A,2026,10,5,5,3.6167166233062744,0.9513080239295959,3.633873224258423,5.711485195159912
A,2026,11,5,5,3.661882925033569,0.9747957229614258,3.684204578399658,5.766467094421387
A,2026,12,5,5,3.6906261444091797,0.9757782578468323,3.709466218948364,5.7906722068786625
A,2027,1,2,5,3.0036041736602783,0.5928797541186214,3.172656536102295,5.404855632781983
A,2027,2,3,5,2.994798994064331,0.8917660474777221,3.06813907623291,5.658128547668457
A,2027,3,4,4,3.1456003189086914,0.9655120968818665,3.260336637496948,5.330689072608948
A,2027,4,5,5,3.275559997558594,0.9987060308456421,3.3241336345672607,5.333987522125244
A,2027,5,5,5,3.380804920196533,0.9993265867233276,3.4388439655303955,5.219611358642578
A,2027,6,5,5,3.4631156444549562,0.9992181062698364,3.475961923599243,5.155848693847656
A,2027,7,5,5,3.480149030685425,0.9992417454719543,3.493413209915161,5.164731788635254
A,2027,8,5,5,3.524956750869751,0.9986879229545593,3.565187454223633,5.186929035186767
A,2027,9,5,5,3.567653942108154,0.998667860031128,3.584926128387451,5.16213026046753
A,2027,10,5,5,3.596638584136963,0.9982847332954407,3.6184377670288086,5.102705955505371
A,2027,11,5,5,3.644208812713623,0.9968574166297912,3.669760227203369,5.087872409820557
A,2027,12,5,5,3.6696270942687987,0.9923860192298889,3.7000670433044434,5.190258026123047
A,2028,1,2,5,2.818656635284424,0.6717513312585652,3.3369152545928955,5.837521648406982
A,2028,2,5,5,2.8461323738098145,0.9307877540588378,2.998730421066284,5.637607097625732
A,2028,3,5,5,2.883396863937378,0.9559056997299195,3.031024217605591,5.522462654113769
A,2028,4,3,3,3.0328683058420816,0.9334347248077393,3.0671262741088867,5.188586235046387
A,2028,5,4,4,3.0771151185035706,0.9346559643745422,3.102952480316162,5.466970682144165
A,2028,6,5,5,3.1253963470458985,0.9472968459129334,3.164043664932251,5.4071368217468265
A,2028,7,5,5,3.1580461978912355,0.9623925685882568,3.1709508895874023,5.483906173706055
A,2028,8,5,5,3.221136283874512,0.9649518489837646,3.2737574577331543,5.519913005828857
A,2028,9,5,5,3.251367521286011,0.9696306705474853,3.280155897140503,5.500711441040039
A,2028,10,5,5,3.2993369102478027,0.9665509819984436,3.317380428314209,5.471779441833496
A,2028,11,5,5,3.333204984664917,0.966244125366211,3.3678109645843506,5.515334606170654
A,2028,12,5,5,3.357962131500244,0.9756301879882813,3.3678109645843506,5.506209182739258
A,2029,1,3,5,3.0738897800445555,0.6921903938055038,3.232475519180298,5.99809627532959
A,2029,2,3,3,3.1510340372721353,0.8683454990386963,3.242018699645996,6.028316179911296
A,2029,3,4,4,3.2319244742393494,0.8758387267589569,3.242018699645996,5.998871326446533
A,2029,4,3,3,3.24963108698527,0.892192562421163,3.2638261318206787,6.106467088063558
A,2029,5,4,4,3.2540640830993652,0.9283312857151031,3.274039030075073,6.23525857925415
A,2029,6,3,3,3.2863404750823975,0.9525749882062277,3.303306102752685,6.196904341379802
A,2029,7,5,5,3.329323101043701,0.9244301795959473,3.373044013977051,6.077072620391846
A,2029,8,4,4,3.35689914226532,0.9165465384721756,3.373044013977051,6.239351749420166
A,2029,9,3,4,3.4139142632484436,0.9112913459539413,3.5364577770233154,6.343074321746826
A,2029,10,3,5,3.460998296737671,0.8866181015968323,3.5364577770233154,6.18011474609375
A,2029,11,5,5,3.4851858615875244,0.936104929447174,3.618023157119751,6.4393792152404785
A,2029,12,5,5,3.5129353523254396,0.9028651237487793,3.618023157119751,6.29963903427124
A,2030,1,2,5,3.173524761199951,0.7068197011947632,3.5261430740356445,6.078597068786621
A,2030,2,4,5,3.1485180854797363,0.9518536686897278,3.5261430740356445,5.62693510055542
A,2030,3,3,4,3.2710354924201965,0.9414577484130859,3.537259817123413,5.540789604187012
A,2030,4,1,3,3.530226548512777,0.7876706123352051,3.5380518436431885,4.724327405293782
A,2030,5,4,5,3.668929100036621,0.8818215012550354,3.771147966384888,4.726289939880371
A,2030,6,5,5,3.836327838897705,0.9147876739501953,3.866301059722901,4.935758590698242
A,2030,7,5,5,3.980136203765869,0.9070885896682739,4.013553619384766,5.050665187835693
A,2030,8,5,5,4.028247451782226,0.909164834022522,4.04868745803833,5.103866291046143
A,2030,9,5,5,4.0518372535705565,0.9457343935966491,4.073076248168945,5.1303955078125
A,2030,10,5,5,4.082918262481689,0.9430310964584351,4.106014251708984,5.15772008895874
A,2030,11,5,5,4.111758995056152,0.9459004759788513,4.141178131103516,5.220196914672852
A,2030,12,5,5,4.14647102355957,0.9472474932670594,4.169124126434326,5.2092279434204105
B,2026,1,2,5,2.4275699615478517,0.9721946120262146,2.752410888671875,6.6470342636108395
B,2026,2,4,5,2.734071063995361,0.9983420968055725,2.844266414642334,6.321831798553466
B,2026,3,5,5,2.8580020904541015,0.9922515273094177,2.9155068397521973,6.056755447387696
B,2026,4,5,5,2.91769061088562,0.9928451776504517,2.933956384658813,5.873044109344482
B,2026,5,5,5,2.966688966751099,0.9967417359352112,3.0370893478393555,5.793925380706787
B,2026,6,5,5,3.0576191902160645,0.9902597546577454,3.1163668632507324,5.779461669921875
B,2026,7,5,5,3.135395336151123,0.9772359490394592,3.208571672439575,5.792229843139649
B,2026,8,5,5,3.213473653793335,0.9778362274169922,3.245857715606689,5.771369743347168
B,2026,9,5,5,3.274550771713257,0.9649011611938476,3.3192741870880127,5.7994568824768065
B,2026,10,5,5,3.3093425273895263,0.997527277469635,3.33809494972229,5.7514166831970215
B,2026,11,5,5,3.3650078773498535,0.9956474781036377,3.4146852493286133,5.843285083770752
B,2026,12,5,5,3.422964334487915,0.9982308983802796,3.4595654010772705,5.892816734313965
B,2027,1,3,5,2.7096605777740477,0.98202543258667,3.068976879119873,6.435509204864502
B,2027,2,3,5,3.0182376861572267,0.8740429520606995,3.068976879119873,5.965540027618408
B,2027,3,5,5,3.2683746814727783,0.9963652968406678,3.525325059890747,6.030380630493164
B,2027,4,5,5,3.546900987625122,0.9969597101211548,3.563663959503174,5.720947742462158
B,2027,5,5,5,3.625562000274658,0.9961294531822205,3.724513292312622,5.6579100608825685
B,2027,6,5,5,3.690305471420288,0.9982572078704834,3.728511333465576,5.860868263244629
B,2027,7,5,5,3.775386381149292,0.9975182294845581,3.821426153182984,5.650274753570557
B,2027,8,5,5,3.8155384063720703,0.9957841634750366,3.829591035842896,5.7131623268127445
B,2027,9,5,5,3.8627804279327393,0.9979036808013916,3.875148057937622,5.777520847320557
B,2027,10,5,5,3.924991083145142,0.9986545085906983,3.96450424194336,5.738709735870361
B,2027,11,5,5,3.965085172653198,0.9986606121063233,3.969130039215088,5.826514625549317
B,2027,12,5,5,3.9977494716644286,0.9989579439163208,4.030017852783203,5.833884906768799
B,2028,1,2,5,2.5738823890686033,0.982987105846405,2.65221643447876,6.727088260650635
B,2028,2,5,5,2.720647668838501,0.99797602891922,2.865833044052124,6.286892032623291
B,2028,3,5,5,2.8097320079803465,0.999041485786438,2.865833044052124,5.837068176269531
B,2028,4,5,5,2.9613654136657717,0.9961543202400207,3.155078649520874,6.055334568023682
B,2028,5,5,5,3.1986131191253664,0.9852182030677795,3.3045194149017334,6.129309940338135
B,2028,6,5,5,3.279612112045288,0.9716425895690918,3.3940184116363525,6.160444355010986
B,2028,7,5,5,3.383735179901123,0.9949743628501893,3.4832725524902344,6.12577600479126
B,2028,8,5,5,3.492064046859741,0.9976664900779724,3.520026445388794,6.220692539215088
B,2028,9,5,5,3.520521545410156,0.9976022481918335,3.530027389526367,6.230572128295899
B,2028,10,5,5,3.535793161392212,0.9969505310058594,3.5647194385528564,6.265016555786133
B,2028,11,5,5,3.5647803783416747,0.9950868129730225,3.5997753143310547,6.232454776763916
B,2028,12,5,5,3.5945677757263184,0.9940503716468811,3.6191132068634033,6.272543907165527
B,2029,1,5,5,2.7159684181213377,0.9931213021278381,2.771300792694092,6.101463508605957
B,2029,2,5,5,2.769990348815918,0.9840690970420838,2.8242287635803223,6.127266216278076
B,2029,3,5,5,2.8882638931274416,0.9663969516754151,3.077575922012329,6.2499439239501955
B,2029,4,5,5,3.0016661167144774,0.953315258026123,3.1559808254241943,5.51107759475708
B,2029,5,4,5,3.1169235706329346,0.918812894821167,3.166801929473877,5.01724157333374
B,2029,6,5,5,3.2090916633605957,0.9610184669494629,3.279987573623657,4.926730632781982
B,2029,7,5,5,3.2725571632385253,0.9553515553474426,3.3250491619110107,5.093460178375244
B,2029,8,5,5,3.3424304962158202,0.9786898851394653,3.3963913917541504,5.290566635131836
B,2029,9,5,5,3.386591148376465,0.9920175075531006,3.4121999740600586,5.434782314300537
B,2029,10,5,5,3.4212624549865724,0.9917099356651307,3.442042827606201,5.433032608032226
B,2029,11,5,5,3.464924621582031,0.9915634870529175,3.489462614059448,5.6016387939453125
B,2029,12,5,5,3.5090338230133056,0.9833813190460206,3.557354211807251,5.604973602294922
B,2030,1,1,5,2.787135601043701,0.9447663784027099,3.267822027206421,7.1057380676269535
B,2030,2,3,5,2.988439178466797,0.910333001613617,3.321150302886963,6.599548053741455
B,2030,3,3,3,3.289463837941488,0.8308821519215902,3.321150302886963,5.712530930836995
B,2030,4,2,2,3.4161317348480225,0.8995131850242615,3.4254074096679688,5.708818674087524
B,2030,5,5,5,3.443436288833618,0.9241191267967224,3.466210126876831,5.700665092468261
B,2030,6,5,5,3.4738534450531007,0.9359262943267822,3.514322757720948,5.584524440765381
B,2030,7,5,5,3.5431259155273436,0.9189458847045898,3.550459146499634,5.619229507446289
B,2030,8,5,5,3.590179777145386,0.948169469833374,3.637116432189941,5.63311014175415
B,2030,9,5,5,3.6797327518463137,0.9476114869117737,3.729904890060425,5.660472011566162
B,2030,10,5,5,3.7430009841918945,0.9712155222892761,3.806720018386841,5.685156631469726
B,2030,11,5,5,3.7799148559570312,0.9725576877593994,3.806720018386841,5.8044720649719235
B,2030,12,5,5,3.809945058822632,0.986564040184021,3.845502853393554,5.800860023498535
C,2026,1,3,5,2.6553146839141846,0.9980704545974731,2.914358377456665,6.043992233276367
C,2026,2,5,5,2.8001687049865724,0.9997889876365662,2.917757272720337,5.912720966339111
C,2026,3,4,4,3.001889944076538,0.9999003857374191,3.097930431365967,5.072126150131226
C,2026,4,5,5,3.0240245342254637,0.9999290823936462,3.097930431365967,5.049631595611572
C,2026,5,5,5,3.093975830078125,0.999971604347229,3.113921642303467,4.95932035446167
C,2026,6,4,4,3.156675636768341,0.999969393014908,3.2112679481506348,4.9671831130981445
C,2026,7,5,5,3.2099698066711424,0.9999699831008911,3.225301504135132,5.076835823059082
C,2026,8,5,5,3.2493653297424316,0.999971342086792,3.28568172454834,5.081567668914795
C,2026,9,5,5,3.306232452392578,0.9999645233154297,3.348197221755981,5.104892158508301
C,2026,10,5,5,3.343088722229004,0.9999652624130249,3.362811326980591,5.10133924484253
C,2026,11,5,5,3.3751336574554442,0.9999650239944458,3.389101982116699,5.113322448730469
C,2026,12,5,5,3.396640253067017,0.9999653339385987,3.4188337326049805,5.130589294433594
C,2027,1,3,5,2.6553146839141846,0.9980704545974731,2.914358377456665,6.043992233276367
C,2027,2,5,5,2.812798547744751,0.9998129963874817,2.9770212173461914,5.724231624603272
C,2027,3,3,3,2.9971672693888345,0.9999693632125854,3.14565372467041,5.241764386494954
C,2027,4,4,4,3.1178048849105835,0.9999554455280304,3.150019407272339,4.963473677635193
C,2027,5,5,5,3.1694122314453126,0.9999567985534668,3.219066619873047,4.98203706741333
C,2027,6,5,5,3.2282100677490235,0.9999370336532593,3.256078004837036,5.013698768615723
C,2027,7,5,5,3.291133260726929,0.9999573707580567,3.3583767414093018,4.911063861846924
C,2027,8,5,5,3.365562677383423,0.9999384164810181,3.386801481246948,4.871578407287598
C,2027,9,5,5,3.3955567836761475,0.9999398231506348,3.415196180343628,4.928276252746582
C,2027,10,5,5,3.4319155693054197,0.9999101042747498,3.4706594944000244,4.90936918258667
C,2027,11,5,5,3.4523712158203126,0.9999047875404358,3.4706594944000244,5.005182456970215
C,2027,12,5,5,3.4761157512664793,0.9998822689056397,3.4987599849700928,5.023971652984619
C,2028,1,3,5,2.6553146839141846,0.9980704545974731,2.914358377456665,6.043992233276367
C,2028,2,4,4,2.8990710973739624,0.9999332427978516,2.9961600303649902,4.679686546325684
C,2028,3,4,4,3.0191338658332825,0.9999618232250214,3.060793161392212,4.9634339809417725
C,2028,4,4,4,3.097094237804413,0.9999746680259705,3.1172921657562256,4.808591246604919
C,2028,5,5,5,3.1301952838897704,0.9999777793884277,3.1431915760040283,4.865477848052978
C,2028,6,3,3,3.152920961380005,0.9999750455220541,3.1708972454071045,4.831558386484782
C,2028,7,4,4,3.17667818069458,0.9999756813049316,3.1996960639953613,4.86792516708374
C,2028,8,5,5,3.2038488388061523,0.9999755620956421,3.214076519012451,4.9597138404846195
C,2028,9,5,5,3.228933048248291,0.9999716997146606,3.2569515705108643,4.811754989624023
C,2028,10,3,3,3.306187311808268,0.9999783436457316,3.3259940147399902,4.9005351066589355
C,2028,11,5,5,3.3227962493896483,0.9999781847000122,3.365539073944092,4.907987499237061
C,2028,12,3,3,3.3712026278177896,0.9999790589014689,3.3792221546173096,4.996598402659099
C,2029,1,3,5,2.6553146839141846,0.9980704545974731,2.914358377456665,6.043992233276367
C,2029,2,5,5,2.775310182571411,0.9996316313743592,2.914358377456665,6.316853809356689
C,2029,3,3,3,2.874155362447103,0.999875565369924,2.914358377456665,5.462595462799072
C,2029,4,3,3,2.9922881921132407,0.9999788204828898,3.0093367099761963,5.276189963022868
C,2029,5,3,3,3.1131484508514404,0.9999742905298868,3.1731135845184326,5.141817728678386
C,2029,6,5,5,3.162307024002075,0.9999767303466797,3.248765468597412,5.258131217956543
C,2029,7,3,3,3.1925288836161294,0.9999783436457316,3.248765468597412,5.284872849782308
C,2029,8,5,5,3.263151264190674,0.9999780654907227,3.3185014724731445,5.412042808532715
C,2029,9,5,5,3.2910754680633545,0.9999789953231811,3.326744556427002,5.4128721237182615
C,2029,10,5,5,3.3403705596923827,0.999978756904602,3.368023633956909,5.349176216125488
C,2029,11,5,5,3.376630353927612,0.999978756904602,3.419564008712769,5.3883086204528805
C,2029,12,5,5,3.41679425239563,0.9999734878540039,3.432518720626831,5.379409122467041
C,2030,1,3,5,2.6553146839141846,0.9980704545974731,2.914358377456665,6.043992233276367
C,2030,2,3,3,2.800574858983358,0.9998201131820679,2.9318926334381104,5.947030067443848
C,2030,3,4,4,3.0012396574020386,0.9999691545963287,3.104186534881592,5.237773776054382
C,2030,4,5,5,3.12019362449646,0.9999687910079956,3.206082344055176,5.153323078155518
C,2030,5,5,5,3.1871245861053468,0.9999738216400147,3.2240748405456543,5.046889400482177
C,2030,6,3,3,3.26043168703715,0.9999761581420898,3.2851004600524902,5.2727969487508135
C,2030,7,5,5,3.2828986167907717,0.9999748468399048,3.310906410217285,5.2261731147766115
C,2030,8,5,5,3.3078143119812013,0.9999732732772827,3.324047327041626,5.246480083465576
C,2030,9,5,5,3.3360111713409424,0.9999768018722535,3.365217447280884,5.221355342864991
C,2030,10,5,5,3.36056227684021,0.9999754667282105,3.365217447280884,5.345731353759765
C,2030,11,5,5,3.4167681694030763,0.9999720811843872,3.449003934860229,5.304940319061279
C,2030,12,4,4,3.447755217552185,0.9999747574329376,3.496971607208252,5.363633632659912
D,2026,1,3,5,2.6553146839141846,0.9980704545974731,2.914358377456665,6.043992233276367
D,2026,2,5,5,2.8001687049865724,0.9997889876365662,2.917757272720337,5.912720966339111
D,2026,3,4,4,3.001889944076538,0.9999003857374191,3.097930431365967,5.072126150131226
D,2026,4,5,5,3.026635026931763,0.9928622126579285,3.097930431365967,5.184590625762939
D,2026,5,5,5,3.093975830078125,0.999971604347229,3.113921642303467,4.95932035446167
D,2026,6,3,3,3.1709269682566323,0.9999684890111288,3.2112679481506348,4.995490709940593
D,2026,7,5,5,3.2187201023101806,0.9932955026626586,3.230647087097168,5.281165027618409
D,2026,8,5,5,3.3420642375946046,0.97210533618927,3.407914161682129,5.962472915649414
D,2026,9,5,5,3.4507796287536623,0.9932620406150818,3.530211925506592,5.643527317047119
D,2026,10,5,5,3.5121642112731934,0.9998948812484741,3.5457422733306885,5.428570079803467
D,2026,11,5,5,3.5554643630981446,0.9999558210372925,3.5712544918060303,5.360817241668701
D,2026,12,5,5,3.5836161613464355,0.9999524831771851,3.5917210578918457,5.409207725524903
D,2027,1,3,5,2.6553146839141846,0.9980704545974731,2.914358377456665,6.043992233276367
D,2027,2,5,5,2.812798547744751,0.9998129963874817,2.9770212173461914,5.724231624603272
D,2027,3,3,3,2.9971672693888345,0.9999693632125854,3.14565372467041,5.241764386494954
D,2027,4,5,5,3.119351100921631,0.9847316980361939,3.175495386123657,5.23582706451416
D,2027,5,5,5,3.2067438125610352,0.9722584128379822,3.278589963912964,5.480073261260986
D,2027,6,5,5,3.2416001319885255,0.9828255772590637,3.278589963912964,5.24416561126709
D,2027,7,4,4,3.297981023788452,0.9988126009702682,3.3415234088897705,5.198787689208984
D,2027,8,5,5,3.415762758255005,0.9996209740638733,3.45262098312378,5.2802321434021
D,2027,9,5,5,3.4843669891357423,0.999509334564209,3.533953189849853,5.368565273284912
D,2027,10,5,5,3.5262094020843504,0.9996219754219056,3.546295404434204,5.381285285949707
D,2027,11,5,5,3.5568118572235106,0.99982191324234,3.5834527015686035,5.40442008972168
D,2027,12,5,5,3.57915940284729,0.9997458577156066,3.606601476669312,5.489724636077881
D,2028,1,3,5,2.6553146839141846,0.9980704545974731,2.914358377456665,6.043992233276367
D,2028,2,4,4,2.8990710973739624,0.9999332427978516,2.9961600303649902,4.679686546325684
D,2028,3,4,4,3.0191338658332825,0.9999618232250214,3.060793161392212,4.9634339809417725
D,2028,4,5,5,3.097964286804199,0.9849927186965942,3.1172921657562256,5.092994022369385
D,2028,5,5,5,3.1299975395202635,0.9999753952026367,3.1431915760040283,4.849746513366699
D,2028,6,5,5,3.144701910018921,0.9999771356582642,3.1708972454071045,4.838993644714355
D,2028,7,5,5,3.219407320022583,0.9933365225791931,3.389257431030273,5.074770164489746
D,2028,8,5,5,3.333912467956543,0.969221007823944,3.4398889541625977,5.7008363723754885
D,2028,9,5,5,3.414024066925049,0.9518105387687683,3.448275089263916,5.7208226203918455
D,2028,10,5,5,3.473509645462036,0.9514442324638367,3.4980039596557617,5.837120056152344
D,2028,11,5,5,3.5082016468048094,0.979500126838684,3.541853189468384,5.8721822738647464
D,2028,12,5,5,3.569302272796631,0.9904165267944336,3.6328139305114746,5.732257461547851
D,2029,1,3,5,2.6553146839141846,0.9980704545974731,2.914358377456665,6.043992233276367
D,2029,2,5,5,2.775310182571411,0.9996316313743592,2.914358377456665,6.316853809356689
D,2029,3,3,3,2.874155362447103,0.999875565369924,2.914358377456665,5.462595462799072
D,2029,4,4,4,2.9987793564796448,0.966391533613205,3.053951501846313,5.48588752746582
D,2029,5,3,3,3.1131484508514404,0.9999742905298868,3.1731135845184326,5.141817728678386
D,2029,6,5,5,3.1362123012542726,0.9999706745147705,3.248765468597412,5.21271448135376
D,2029,7,5,5,3.2481534481048584,0.9933575630187989,3.379262924194336,5.478924083709717
D,2029,8,5,5,3.376949167251587,0.9777379989624023,3.4437577724456787,5.836654567718506
D,2029,9,5,5,3.4313735008239745,0.9634340763092041,3.4704291820526123,5.942684078216553
D,2029,10,5,5,3.477589559555054,0.9580829262733459,3.5145339965820312,5.9274555206298825
D,2029,11,5,5,3.5088109970092773,0.9524656772613526,3.5252890586853027,5.946662425994873
D,2029,12,5,5,3.525062084197998,0.9639904737472534,3.565375566482544,5.987804698944092
D,2030,1,3,5,2.6553146839141846,0.9980704545974731,2.914358377456665,6.043992233276367
D,2030,2,3,3,2.800574858983358,0.9998201131820679,2.9318926334381104,5.947030067443848
D,2030,3,4,4,3.0012396574020386,0.9999691545963287,3.104186534881592,5.237773776054382
D,2030,4,5,5,3.12019362449646,0.9999687910079956,3.206082344055176,5.153323078155518
D,2030,5,5,5,3.1871245861053468,0.9999738216400147,3.2240748405456543,5.046889400482177
D,2030,6,3,3,3.26043168703715,0.9999761581420898,3.2851004600524902,5.2727969487508135
D,2030,7,5,5,3.2828986167907717,0.9999748468399048,3.310906410217285,5.2261731147766115
D,2030,8,5,5,3.3078143119812013,0.9999732732772827,3.324047327041626,5.246480083465576
D,2030,9,5,5,3.3360111713409424,0.9999768018722535,3.365217447280884,5.221355342864991
D,2030,10,5,5,3.36056227684021,0.9999754667282105,3.365217447280884,5.345731353759765
D,2030,11,5,5,3.4167681694030763,0.9999720811843872,3.449003934860229,5.304940319061279
D,2030,12,4,4,3.447755217552185,0.9999747574329376,3.496971607208252,5.363633632659912
